"label","text"
"001","(촀\0Sweet! 
\0This is really coming along!"
"001_a","(\0촀\0Whatcha doin'?"
"001_b","(\0촀\0Keep at it!"
"002","( 촀\0What am I doing?
\0( (;촀\0What am I DOING?\0\0(촀\0Check it out.
\0 I'm making 2\0
}\0\0!\0\0()촀\0This DIY stuff takes some major
elbow grease, so I like to go all in on
it.
\0( (촀\0It's so worth the effort though!"
"003","(촀\0
\0You wanna give it a whirl? 
\0Makin'
2\0}\0\0,
I mean, n\0.\0\0(촀\0I can show you if you want."
"003_a","Definitely! Let's do this!"
"003_b","Nah. Yours rocks though!"
"007","(촀\0Thanks, n\0!
\0( (촀\0Well, if you
don't mind, I'm gonna get
back to work."
"008","(&촀\0Oh! 
\0Already crammed your brain with
}\0\0-making
know-how?"
"008_a","Well, it's not hard."
"008_b","More or less, yeah!"
"009","(촀\0Alright, alright! 
\0I shoulda known.

\0You're always on top of stuff."
"010","( 촀\0Oh! 
\0Spoke too soon. 
\0Your pockets're
kinda full there, n\0.\0\0(촀\0Well, I SUPPOSE you could empty
your pockets a little and swing
back by.
\0( Just sayin'.
\0 Hint, hint."
"011","<"
"015","(촀\0Got a groove goin' now! 
\0This is
starting to rock, n\0!"
"015_a","(\0촀\0Whatcha doin'?"
"015_b","(\0촀\0I'll let you groove, then."
"016","(촀\0Sup, n\0. 
\0Need me
for something?"
"016_a","(\0촀\0Whatcha doin'?"
"016_b","(\0촀\0Just checking in."
"017","(6촀\0Thought you'd say that.
\0( (%촀\0Alright,
here's the recipe. 
\0Go study up!"
"018","(촀\0I can't wait to see how yours comes
out.
\0( (촀\0There's nothing like building
something with your own hands!"
"019","(
촀\0Well, I already wrote up a recipe for
2\0}\0\0n\0\0\0\0(%촀\0Here, take it anyway.
\0 Give it to a
friend or something, n\0."
"020","(1촀\0Wouldn't it rock if we all made
2\0}\0\0,
\0
DIY-style?\0\0(6촀\0Yes. 
\0Yes it would."
"021","(촀\0All set now?
\0 Here's the recipe for
2\0}\0\0.
\0(
(촀\0Enjoy, n\0!"
