"label","text"
"001","(5촀\0I gotta get this place shipshape,
sharpish, n\0!\0\0(촀\0Oh, who am I kiddingn\0\0
\0this is gonna
take me days! 
\0What have I gotten
myself into?\0\0(촀\0It's really dumb because you came
by to talk to me, but stumbled into
my disaster area!\0\0(%촀\0Tell you what—swing by tomorrow.

\0Things'll be in much better shapen\0\0
\0
(8촀\0I hope."
"002","(촀\0I really wanna get out and explore
n\0n\0\0but my stuff's
not gonna unpack itself.\0\0(촀\0Plus, my buddies helped me pack, 
\0so
I have no idea what's in which box."
"003","(촀\0How do I have this much stuff?!
\0
I live alone!\0\0(촀\0I even got rid of a bunch of things
before I moved. And still!\0\0('촀\0Where am I gonna put all this junk?

\0I gotta come up with something or
I won't have a place for my bed!"
"004","(촀\0I'm on a mission to conquer this
junk pile today!
\0( (촀\0But honestly, I get
tired just looking at it.\0\0(5촀\0But I'm gonna do it RIGHT or my
name's not n
\0!\0\0(촀\0But I reeeeeally don't wannan"
"005","(촀\0I've been at this all day and I don't
think I've even made a dent.\0\0(
촀\0I wonder if I could convince some
old buddies to ship out here
and help, n\0n"
"006","(촀\0When'd it get dark? 
\0How long have
I been doing this?\0\0(촀\0Was there ever a time when
I wasn't unpacking? 
\0I don't even
know anymoren\0\0\0\0(촀\0I can't stop now thoughn\0\0
\0(('촀\0I do NOT
wanna wake up to more of this."
"007","(9촀\0OK, nogginn\0\0time to think!
\0( (
촀\0What's
gonna go wheren"
"008","(1촀\0If I put this here,
\0 and that theren\0\0
\0(
('촀\0No, that won't fit. 
\0What if In\0\0
\0no.\0\0(촀\0Slugs! 
\0This is tough."
"009","(
촀\0Maybe I could just throw everything
wherever.
\0< (촀\0I mean why not? 
\0It'd be a
mess, but it'd be MY mess!"
"010","($촀\0I'm kind of in the middle of figuring
out where to put my stuff.
\0( ('촀\0What fun!"
