"label","text"
"001_01","(2촀\0Letting you pick out my tent plot was
totally the right call.
\0( (촀\0Thanks a
million, n\0. 
\0You rock!\0\0(1촀\0Really feels like things are startin'
off on the right foot here. 
\0This spot's
giving off super good vibes!\0\0(%촀\0It's rad that we're looking out for
each other.
\0( (촀\0Let's keep doing that!"
"001_02","(""촀\0Yo, n\0! 
\0I'm gettin' a
real good vibe from the tent plot you
picked for me.
\0 (촀\0Thanks for the hand!\0\0(%촀\0We've gotta look out for each other
here.
\0( (7촀\0If you ever need anything,
don't be shy, n\0!"
"002","(촀\02\0n\0! 
\0Thanks a ton for
earlier.
\0( (%촀\0I got my tent all up and
running thanks to that pep talk.\0\0(8촀\0The brochure said we'd be living on
an uninhabited island, 
\0so I was all
ready to go solo, n\0.\0\0(촀\0I could totally go for having rock
stars like you around, though!($촀\0
Let me know if you need anything."
"003_01","(촀\0
\0Oh yeah!\0\0()촀\0I was thinking about how to thank
you,
\0( (촀\0and I came up with a \0recipe\0￿ for
2\0}\0\0!"
"003_02","(6촀\0Alright, so the first thing I thought
when I got here was,
\0( ($촀\0""Now THAT'S
a lot of weeds.""\0\0(촀\0That's kinda where I got the idea.
\0(
(촀\0It's a \0DIY\0￿ project that uses weeds!"
"003_03","()촀\0If you've never done a \0DIY\0￿ project
before, 
\0you should ask \0Tom Nook\0￿ to
help you out.\0\0(촀\0He's doing free \0DIY\0￿ demos over at
\0Resident Services\0￿."
"003_04","(%촀\0Think about it.
\0 Weeds are the most
abundant natural resource we have.
\0(
(7촀\0May as well use 'em, n\0!"
"004","( 촀\0Oh yeah! 
\0I wanted to thank you
for the help, n\0!\0\0()촀\0So, 
\0I've got something for you now,

\0but it looks like your pockets are full.\0\0(촀\0It's all good. 
\0I'll toss it in the mail.
\0(
(%촀\0Just don't forget about it, alright?"
"011","( 촀\0Whoa! 
\0Sweet umbrella!\0\0(6촀\0Wait, did you make that with the DIY
recipe I gave you?
\0( (촀\0Great job! 
\0Way to
knock it out of the park!"
"012_01","(\0촀\0Do you like it? 
\0You're usin' it, so I
guess so.
\0( (7촀\0Plus having some portable
shade's gotta be nice, n\0."
"012_02","(\0촀\0Do you like it? 
\0I mean, you're using
it, so I guess so.
\0( (7촀\0That, or you're just
tryin' to keep dry, n\0!"
"012_03","(\0촀\0You like it? 
\0You're usin' it, so I guess
so.
\0( (7촀\0Or you just wanna keep the snow
out of your eyes, n\0."
"012_04","(촀\0You must REALLY like it to be usin' it
this late.
\0( (7촀\0Hey, I ain't gonna judge.
\0
You do you, n\0."
