"label","text"
"001","(촀\0n\0，
\0歡迎你！
\0
(6촀\0歡迎來到n
\0的
Birthday Party！n"
"002","(촀\0n\0，
\0
歡迎你來到
n
\0的Birthday Party！\0\0(7촀\0我現在才發現，
\0
原來我的內心某處，
\0
一直期待著能看到你出現啊n\0\0n\0。"
"003","(촀\0啊，n\0！
\0(
(%촀\0其實今天是我的生日喔。\0\0(4촀\0如果不嫌棄的話，
\0
希望你也能跟s촀n
\0
\0
一起幫我慶祝，n\0。"
"004","(촀\0呵呵呵，
\0
我又變得
\0更加成熟了呢n\0\0\0\0()촀\0剛剛s촀n
\0
\0
()촀\0還給了我Birthday Present喔！
\0(
其實光是過來幫我慶祝，我就很高興了n\0\0\0\0( 촀\0n\0\0你該不會
\0(
(&촀\0其實也帶了禮物
\0
要給我吧？n\0。"
"004_a","來，請收下"
"004_b","非常抱歉……"
"005","(%촀\0今天能跟大家一起
\0
度過這個日子n\0\0
我真的感到非常Happy！
\0(\0\0(
촀\0可是，我覺得還少了點什麼n\0\0
\0(
(3촀\0例如……你送的禮物？n\0。"
"005_a","我當然有準備囉"
"005_b","抱歉，我沒準備"
"006","(촀\0呵呵呵，
\0今天我會努力
\0
好好扮演一個稱職的主人喔，n\0。\0\0(%촀\0好啦，說到生日，
\0
果然就少不了禮物！\0\0(
촀\0不知道你會為我準備什麼東西呢n\0\0
\0
我可是非常地期待喔。
\0
(촀\0你就別吊我胃口了，Please！"
"006_a","(\0촁\0這個給你！"
"006_b","(\0촁\0我忘了準備……"
"007","(촀\0原來是這樣啊n\0\0
($촀\0沒事，你別放在心上，n\0。\0\0(%촀\0就算禮物不是今天送，
\0
我也隨時都Welcome喔！"
"008","(%촀\0OK！
\0
那就沒辦法啦，n\0。\0\0(2촀\0不過就算沒有禮物，
\0
你願意像這樣來找我n\0\0
\0(
(6촀\0這就是最好的禮物了！"
"009","(촀\0難不成n\0\0
\0
(&촀\0你的意思是
「禮物就是我‧本‧人」？\0\0(촀\0呵呵呵，
\0這禮物還真有魅力啊。
\0
(7촀\0不過如果可以，
\0
我比較想要別的東西耶，n\0。"
"010","($촀\0哦，
\0我們是不是第一次見面啊？
\0
(%촀\0n\0\0OK！
\0
你叫做n\0，對吧？\0\0()촀\0我的名字是n
\0。
\0(
()촀\0是Z\0月Z\0日出生的n\0喔，
\0
所以今天就是我的生日！\0\0(촀\0呵呵呵，
\0在這種日子邂逅，
看來我們也相當有緣啊。
\0
(촀\0希望你一定要玩得開心喔，n\0。"
"011","( 촀\0嗯？
\0我總覺得
你剛剛
\0好像拿著什麼n\0\0
\0
(촀\0是我的錯覺嗎？n\0。"
"014","(:촀\0這個重量n\0\0會是什麼呢？
\0
($촀\0我就馬上打開來看看囉。"
"015","(:촀\0嗯n\0\0
\0這是什麼香味啊？
\0(
(촀\0我就馬上打開來看看囉。"
"016","($촀\0會是什麼呢n\0\0我可以現在打開嗎？"
"017","(촀\0Excellent！
\0
這個生日蛋糕
\0
看起來真是Delicious，n\0。\0\0(4촀\0該不會n\0\0是你親手做的吧？
\0(
我可能是第一次
\0
收到這麼棒的禮物n"
"018","(촀\0這是n\0\0
\0
}\0\0啊！
\0(
(촀\0其實我家裡也有個一樣的喔。\0\0(7촀\0呵呵，
\0
看來
\0你很清楚n
\0的
\0
室內布置風格呢，n\0。"
"019","(촀\0這個n\0\0
\0
和我現在穿著的
\0
}\0\0完全一樣！\0\0(7촀\0呵呵，
\0
看來
\0你很清楚n
\0的
\0
時尚穿搭風格呢，n\0，"
"020","( 촀\0哦，
\0這衣服
\0跟你現在穿的n\0\0
\0(
(촀\0我懂了，原來是這樣啊！\0\0(2촀\0也就是說，只要穿上它
\0
隨時都能感覺到你陪伴身旁囉？
\0
n\0\0沒錯吧？n\0。"
"021","(촀\0太好了！
\0
是}\0\0！\0\0(4촀\0我很高興喔，
\0n\0n\0\0
\0
這禮物要我看多久都行！n\0。"
"022","(촀\0Amazing！
\0
這不是}\0\0嗎？\0\0(8촀\0這麼昂貴的禮物n\0\0
我真的可以收下嗎？n\0。"
"023","(촀\0哇，
\0是}\0\0！
\0(
(촀\0禮物會表現出贈禮人的品味呢。
\0
(6촀\0我很喜歡
\0你的品味喔，n\0。"
"024","(촀\0是}\0\0呀！
\0(
(7촀\0我一直很想要
\0這種禮物喔～
\0
你真的很懂我呢～n\0。"
"025","( 촀\0}\0\0！
\0(
(촀\0還挺不賴的嘛～！n\0。"
"026","( 촀\0}\0\0！
\0(
(%촀\0嗯，
\0應該不算差吧，n\0。"
"027","()촀\0對我來說，
\0
n\0是重要的Friendn\0\0
\0(
(촀\0所以我不能收下這個，n\0。\0\0(&촀\0下次你能不能用這些Money
\0
買點東西送我呢？
\0(
(9촀\0到時候
\0(6촀\0我就會Catch你的心意了。"
"028","(촀\0咦？
\0你是認真的嗎！？
\0(
(촀\0沒想到我竟然會在Birthday
\0
收到垃圾呢，n\0。\0\0(촀\0你這玩笑太過分囉，
\0
n\0。"
"029","( 촀\0哦，
\0這是大頭菜吧。
\0(
(7촀\0我也有在買賣大頭菜，
\0
你的禮物很有幫助喔，n\0。"
"030","(촀\0呵呵，
\0n\0竟然會選
\0
}\0\0當禮物，
\0
真是四平八穩的選擇呢～\0\0(7촀\0這種禮物收再多都不會困擾，
\0
所以我很喜歡喔，n\0。"
"031","(촀\0哦n\0\0？
\0
(%촀\0這是}\0\0的
ＤＩＹ方程式對吧！(촀\0\0\0(
촀\0這樣啊n\0\0
\0
沒想到你會送我方程式呢n\0\0\0\0(촀\0我現在
\0非常高興，
真想直接緊緊地抱住你n\0\0\0\0(촀\0但是這個方程式對你而言，
會不會是很重要的東西呢？
\0
我對這件事一點頭緒都沒有，所以很焦慮n\0\0\0\0(촀\0你能來幫我慶生就是最好的禮物，
\0
這份禮物就還給你吧！n\0。"
"047","(""촀\0n\0，謝囉。
\0(
(촀\0雖然我想送你謝禮n\0\0
\0
(촀\0但你的持有物品好像滿了呢。\0\0(촀\0OK，
\0你別擔心！
\0(
(%촀\0禮物我晚點會寄到你家的，
\0n\0。"
"048","(%촀\0雖然不知道你喜不喜歡，
\0
但我想把}\0
\0
當成回禮送給你。"
"049","(%촀\0雖然算不上是什麼禮物，
\0
但希望你能收下
\0
這個}\0！　"
"050","(7촀\0謝謝你，
\0
為我準備了
\0這麼棒的禮物，
\0n\0。"
"051","(촀\0謝謝你的禮物。
\0(
(9촀\0無論經過多少年n\0\0
\0
(6촀\0我都不會忘記今天的事喔，n\0。"
"052","(""촀\0Thank you，
\0n\0！
\0(
(촀\0對我來說，
\0
今天是最棒的Birthday喔，n\0。"
"054","(촀\0呵呵呵，過生日真是太棒了。
\0(
因為這樣我就可以
\0(
(6촀\0獨佔你的視線啦n\0\0n\0。"
"055","(9촀\0過了今天，我覺得……
\0
我又蛻變得更接近妖精啦，n\0。\0\0n\0\0n\0\0(7촀\0真是的～
\0
你這樣一直盯著我看，
\0
我會害羞啦，
\0((촀\0哈哈──！"
"056","()촀\0n\0，
\0
()촀\0謝謝你今天特地來見我！
\0\0\0(%촀\0多虧了你，我覺得今天應該會成為
\0
非常美好的回憶喔，n\0。"
"057","(7촀\0有這麼多同伴幫我慶生，
\0
我真是個幸福的人啊～n\0。"
"058","(:촀\0今天是我的幾歲生日n\0\0？
\0(
(&촀\0問這問題就太不解風情啦。\0\0(촀\0而且問n\0的年齡
\0
本來就很沒禮貌喔n\0\0n\0。"
"060","(8촀\0嗯n\0\0n\0。
\0(
我可以期待一下
\0
你送我的禮物嗎？n\0。"
"060_a","(\0촁\0來，生日快樂！"
