"label","text"
"001","( 촀\0啊，n\0！
\0
(촀\0Happy Birthday！
\0
你是今天的主角喔！"
"001_a","(\0촁\0這個給你！"
"001_b","(\0촁\0謝謝你！"
"002","(7촀\0雖然你今天可能已經聽膩了n\0\0
\0
(촀\0Happy Birthday！
\0
n\0！"
"002_a","(\0촁\0這個給你！"
"002_b","(\0촁\0謝謝你！"
"003","( 촀\0啊，n\0。
\0(
(촀\0Happy Birthday！
\0(
(6촀\0這是來自n
\0的愛的祝福n"
"003_a","(\0촁\0這個給你！"
"003_b","(\0촁\0謝謝你！"
"004","(9촀\0這麼一來，
\0(
(6촀\0你又更成熟了一點呢，n\0。"
"005","(9촀\0無論變成幾歲，
\0
我們對彼此來說都是重要的朋友。
\0(
(%촀\0你只要記得這件事就足夠了，n\0。"
"006","(촀\0以後也請多指教喔，
\0n\0。"
"007","(%촀\0說到Birthday，
\0
當然不能少了蛋糕啊。\0\0( 촀\0n\0\0對了，
\0
(7촀\0今天的n\0
\0
有股香香甜甜的味道n\0\0n\0。"
"008","($촀\0你已經吃過生日蛋糕了嗎？
\0
n\0。\0\0(촀\0希望我也可以分到一口
\0
那甜美的Taste，n\0。"
"009","(촀\0Wow！
\0
這杯子蛋糕看起來真美味！
\0(
($촀\0Thank you，
\0n\0。"
"010","(%촀\0今天是你的Birthday！
\0
請你也收下我的禮物吧，n\0。"
"011","(촀\0今天明明是你的Birthday，
\0
沒想到你居然還
\0
送禮物給我n\0\0\0\0(촀\0但其實我也有準備喔！
\0(
(4촀\0請你一定要收下，n\0。"
"012","(8촀\0我也特別準備了禮物
想送給你n\0\0
(촀\0但你好像拿不動了呢。\0\0(%촀\0雖然沒辦法親手送給你，
\0
但我還是晚點寄給你好了，n\0。"
"013","(촀\0那我也要送你禮物n\0\0
\0
(촀\0不過，
\0
你好像拿不動了呢。\0\0(%촀\0我等等再送去給你吧，n\0。"
"014","(촀\0我其實不討厭
\0
你這樣吊我胃口喔，n\0。"
"015","( 촀\0啊，
\0n\0！
\0
(촀\0
\0Happy Birthday！
\0
你是今天的主角喔！n\0。"
"016","(7촀\0雖然你今天可能已經聽膩了n\0\0
\0
(촀\0Happy Birthday！
\0
n\0！n\0。"
"017","( 촀\0啊，n\0。
\0(
(촀\0Happy Birthday！
\0(
(6촀\0這是來自n
\0的愛喔，n\0。"
"018","(촀\0這個n\0\0
不是那時候的杯子蛋糕嗎？
\0
(&촀\0你要分給我n\0\0？\0\0(촀\0你怎麼這麼好！
\0(
(촀\0謝謝你，
\0n\0。"
"021","( 촀\0啊，
\0n\0！
\0(
(&촀\0昨天是你的Birthday吧？\0\0(4촀\0雖然晚了點n\0\0
\0(
(촀\0Happy Birthday！
\0n\0。"
"021_a","(\0촁\0這個給你！"
"021_b","(\0촁\0謝謝你！"
"022","( 촀\0啊，
\0n\0！
\0(
(9촀\0雖然晚了，
\0
但我想傳達的心意是一樣的喔，n\0。\0\0(촀\0Happy Birthday！
\0
n\0！"
"022_a","(\0촁\0這個給你！"
"022_b","(\0촁\0謝謝你！"
"023","(8촀\0n\0，那個n\0\0
\0
現在還來得及嗎？\0\0(촀\0Happy Birthday！
\0n\0。"
"023_a","(\0촁\0這個給你！"
"023_b","(\0촁\0謝謝你！"
"025","( 촀\0啊，n\0！
\0(
(&촀\0昨天是你的Birthday吧？\0\0(4촀\0雖然晚了點n\0\0
\0(
(촀\0Happy Birthday！
\0n\0。"
"026","( 촀\0啊，
\0n\0！
\0(
(9촀\0雖然晚了，
\0
但我想傳達的心意是一樣的喔，n\0。\0\0(촀\0Happy Birthday！
\0
n\0！"
"027","(8촀\0n\0，
\0那個n\0\0
\0
現在還來得及嗎？n\0。\0\0(촀\0Happy Birthday！
\0
n\0！"
