"label","text"
"001","(촀\0嗨，n\0，
\0(
(:촀\0今天就是大家期待已久的n\0\0
\0
(촀\0狂歡節喔，n\0。\0\0(1촀\0漂亮的羽毛在四處飛舞n\0\0
\0
讓今天的n\0
\0
看起來就像是一座夢幻之島。\0\0(%촀\0n\0，
\0
你也來和我們一起
\0
(""촀\0盡情地享受這個節日吧！"
"002","( 촀\0咦？n\0n\0\0
\0
(7촀\0難道你
\0連一根羽毛
\0
都還沒收集到嗎？n\0。\0\0(:촀\0你瞧，
\0在空中飛舞的羽毛們，
\0
正在盛情地對你發出邀約喔n\0\0
\0(
(촀\0去吧，
\0拿著捕蟲網追上它們吧！"
"003","(7촀\0我正在尋求
\0
}\0\0n\0\0\0\0(촀\0明明沒特別追求的東西
\0
都能輕易得到，
\0
偏偏想要的東西卻難以獲得。\0\0(""촀\0要是你有得到那東西的話，
\0(
(%촀\0記得跟我說一聲，
\0我會用
其他羽毛來跟你交換喔！n\0。"
"005","(:촀\0n\0n\0\0
\0(
(6촀\0你那身服裝
\0還挺不錯的呢。
\0(
(%촀\0非常適合你喔！\0\0(촀\0看著你n\0\0
讓我不禁想跳起舞來啊，n\0。"
"006","(촀\0哇，
\0好耀眼！
\0
(9촀\0不只服裝耀眼n\0\0
\0(
(6촀\0連你本人也是！"
"007","(&촀\0你見過
\0\0阿歡\0￿了嗎？
\0
()촀\0看過他那充滿躍動感的振翅以及
\0(
()촀\0美麗的舞步後，任誰都會為他傾倒喔。\0\0(6촀\0身為一名舞者，
\0
(%촀\0我對他也是
\0(抱持著敬意呢，n\0。"
"008","()촀\0我要賭上我的舞者人生，
\0
來挑戰這個名為狂歡節的
\0(
()촀\0奇幻活動。\0\0(9촀\0來，
\0今天就讓我們盡情地
\0(
(촀\0跳舞跳到天亮吧！n\0。"
"009","(촀\0今天的天空
\0似乎會不時
\0
降下閃耀著七彩光芒的
\0
\0彩虹羽毛\0￿喔，n\0。\0\0(촀\0呵呵呵，
\0難道那是天空
\0
在向我示愛嗎？
\0(
(촀\0開玩笑的，
\0哈哈～！"
"010","(9촀\0我想比起一個人跳舞，還是兩個人，
\0(
($촀\0甚至是一群人一起跳會比較開心吧。\0\0()촀\0我相信只要大家一起跳舞，
\0就能將這份快樂
\0
()촀\0從n\0傳遞出去n\0\0
\0(
(%촀\0然後為世界帶來和平喔。"
"011","($촀\0你覺得我的服裝怎麼樣啊？
\0
(8촀\0我特別注重如何展現自我，
\0
所以選了相當華麗的設計喔。\0\0(7촀\0不過華麗程度還是不及
\0
那位\0阿歡\0￿啦～n\0。"
"012","(촀\0n\0，
\0
在狂歡節中展現自我的時刻
\0
已經到來囉！n\0。\0\0(9촀\0來，
\0你也趕緊捨棄害羞的心情，
\0
(촀\0
\0然後dance with me！"
"013","(9촀\0以舞會友時不需要言語n\0\0
\0(
(촀\0n\0，
\0
來一起跳舞吧！"
"014","(촀\0呵呵呵，
\0你很好奇我像這樣
\0
一直跳舞會不會累嗎？n\0。\0\0($촀\0神奇的是，一點也不累喔n\0\0
\0(
(촀\0這或許
\0都得歸功於狂歡節
\0
那使人熱情迸發的氛圍吧。"
"016","(촀\0今天的狂歡節使外面變得很熱鬧，
\0
這感覺真不錯！\0\0(촀\0我的身體
\0也在蠢蠢欲動，
\0
等不及想和大家一起跳舞了～n\0。"
"017","(촀\0我正在休息中喔。
\0(
要是你也覺得自己被狂歡節氛圍沖昏頭了，
\0(
(%촀\0就請儘管休息吧，n\0。"
"018","(7촀\0外面熱鬧得就像是另一個世界一樣～
\0
(9촀\0能使人忘記時間盡情享樂，
\0那就是n\0\0
\0
(6촀\0狂歡節為這座島所施加的魔法喔。"
"019","真是遺憾，
\0
這裡是室內，
\0(촀\0所以無法
展現我那華麗的舞步，n\0。"
"020","($촀\0n\0，
\0你知道嗎？
\0
()촀\0在空中飛舞且色彩繽紛的羽毛中，
\0
有種特別醒目的
\0\0彩虹羽毛\0￿。\0\0(9촀\0要是能夠獲得那東西n\0\0
\0(
(1촀\0我有預感到時候會發生
\0
相當浪漫的奇蹟喔，n\0。"
"021","(촀\0狂歡節當天醒來時，
\0感覺比平時
還要神清氣爽，
\0就連早晨的太陽
都看起來格外耀眼呢。\0\0($촀\0希望今天這一天能讓人
\0
留下快樂的回憶，n\0。"
"022","n\0，
\0
($촀\0你也在休息嗎？n\0。\0\0(7촀\0我也因為太過熱衷於跳舞
\0
而讓身體有些發熱，
\0
所以正在冷卻發熱的身體喔。"
"023","(:촀\0「狂歡節的夜晚才正要開始喔」n\0\0
\0(
(촀\0n\0上的氛圍似乎正在
\0
對我這麼說，並邀請我到外面去呢。\0\0(9촀\0身為一名舞者，
\0只要時間允許，
\0(
(촀\0我就會不斷展現我那
精湛的表演喔，n\0。"
"026","(촀\0啊！？
\0你手上那個
}\0\0，
\0(
(촀\0我找了它好久啊～！\0\0(8촀\0如果你願意的話，
\0我能用我的
}\0
\0
來跟你做交換嗎？n\0。"
"026_a","OK！"
"026_b","抱歉……"
"027","(:촀\0你手上拿著的是
\0
}\0\0吧？\0\0(4촀\0我問你，
\0你願不願意將那\0羽毛\0￿n\0\0
\0(
($촀\0拿來跟我的}\0
\0
做交換呢？n\0。"
"027_a","OK！"
"027_b","抱歉……"
"028","(촀\0好，
\0這樣交易就談妥了！
\0(
(%촀\0那麼就
\0趕快來交換吧。"
"029","(촀\0咦，
\0真的嗎！？
\0(
(촀\0你這麼爽快答應，真是幫了我大忙，n\0。"
"030","(""촀\0Thank you，
\0n\0！"
"031","(촀\0呵呵呵，
\0這樣對我們雙方都有好處，
\0
真是太好了呢，n\0。"
"032","(촀\0這樣啊n\0\0不行的話就算了。
\0(
(%촀\0我再去問問其他人吧。"
"033","(촀\0雖然很遺憾，但這也沒辦法呢n\0\0
\0(
(%촀\0我會再去問問其他人的。"
"034","(%촀\0那麼
\0讓我做個最後確認吧。\0\0(\0촀\0\0Z\0\0根\0￿}\0\0和
\0
\0Z\0\0根\0￿}\0做交換，
\0(
(&촀\0這樣如何？"
"034_a","好啊！"
"034_b","還是算了"
