"label","text"
"001","<"
"001_01","(%촀\0說到今天感恩節的重頭戲，
\0
那就是派對自助餐啦。\0\0(1촀\0不知道會端出怎麼樣的豪華餐點，
\0
真是讓人期待啊，n\0。"
"001_02","(촀\0因為今天是感恩節，
\0
(촀\0所以n\0上
\0
瀰漫著一股美食的香氣喔～"
"001_03","()촀\0我打算在今天的派對自助餐上，
\0
一邊品嚐美食，
\0(%촀\0一邊學習如何做出
好吃的料理喔。\0\0(:촀\0使用的食材、
\0調味還有裝盤n\0\0
\0(
(촀\0這可是一個學習的好機會啊，n\0。"
"002","<"
"002_01","\0($촀\0\0￿你說你在幫\0富藍\0￿的忙？
\0
(%촀\0不愧是n\0，
\0
真是可靠啊。\0\0(촀\0說到我能給你的建議n\0\0
\0(
(&촀\0你要不要去問問
在家做料理的人啊？\0\0(촀\0說不定那些人願意
\0
將稀有的食材分給你喔，n\0。"
"002_02","(9촀\0n\0，
\0(
你說你是
\0(&촀\0一流主廚\0富藍\0￿的助手？\0\0(촀\0呵呵呵，
\0要是你們兩人聯手，
\0
感覺能完成很棒的菜單呢。
\0(
(""촀\0n\0，
\0祝你好運囉！"
"003","<"
"003_01","(촀\0這股香味
\0真是誘人啊n\0\0
\0(
(촀\0待會還有其他料理會被端出來嗎？
\0(
(8촀\0這可真叫人期待呢，n\0。"
"003_02","(촀\0哦～
\0這可真厲害n\0\0
\0(
()촀\0原來只要手藝夠好，用這座島的食材
\0
也能做出這麼好吃的料理啊，n\0。"
"004","<"
"004_01","(:촀\0今天的料理都已經上菜完畢了吧。
\0
(1촀\0看著眼前的料理全餐n\0\0
\0
內心就有種獲得滿足的感覺啊～n\0。"
"004_02","(촀\0這座島的食材，
\0
居然能
\0(變成如此美味的料理，
\0
(+촀\0我現在非常地感動喔n\0\0n\0。"
"004_03","(촀\0Bravo！
\0(
(촀\0每道料理都像是盛裝寶石的盒子一樣，
\0
看起來閃閃發亮的喔～n\0。"
"005","<"
"005_01","()촀\0說到用餐，
\0(料理的味道固然重要，
\0
()촀\0但是真正讓料理變好吃的關鍵，
\0(
還是大家聚在一起吃飯的那種感覺喔，n\0。"
