"label","text"
"001","(""촀\0嗨，
\0n\0！
\0(
($촀\0接下來能不能
\0
借我一點時間呢？n\0。"
"002","(촀\0呵呵呵，
\0n\0，
\0
請你什麼都別問，跟我來吧n\0\0n"
"003","($촀\0我等你好久了，
\0n\0！
\0
(%촀\0現在請相信我，
\0
跟我一起走，好嗎？n\0。"
"005","
\0\0
\0HAPPY～
\0BIRTHDAY～～！！
\0d"
"006","($촀\0今天是你的Birthday吧？
\0
(6촀\0所以我們想給你個驚喜。\0\0(%촀\0來，
\0n\0。
\0
在蛋糕前按下\0\0￿，
\0
吹熄蠟燭吧，n\0。"
"007","($촀\0今天是你的Birthday吧？
\0
(6촀\0所以我們想給你個驚喜。
\0(
(7촀\0雖然因為今年不是閏年，所以提早了一點……\0\0(%촀\0來，
\0n\0。
\0
在蛋糕前按下\0\0￿，
\0
吹熄蠟燭吧，n\0。"
"008","(9촀\0今年是四年一次的閏年n\0\0
\0
($촀\0今天 才是你真正的Birthday，對吧？
\0
(6촀\0所以我們想給你個驚喜。\0\0(%촀\0來，
\0n\0。
\0
在蛋糕前按下\0\0￿，
\0
吹熄蠟燭吧，n\0。"
"009","(촀\0咦？
\0你要去哪裡啊？
\0
n\0？
\0
(7촀\0你還沒把蠟燭吹熄喔n\0\0n\0。"
"010","(촀\0把蠟燭吹熄啦～
\0
n\0～\0\0(7촀\0我們還特地準備了
\0
生日蛋糕耶n\0\0n\0。"
"011","(촀\0n\0，
\0
現在回去
\0還太早囉？
\0(
(촀\0讓我們一起享受Party吧！\0\0(%촀\0把蠟燭吹熄吧！
\0(
由你來吹響開始狂歡的號角！n\0。"
"013","(촀\0Bravo～！
\0(
Happy Birthday To You！
\0
n\0！"
"014","(촀\0接下來是期待已久的
\0
Present Time！"
"017","(촀\0n\0，
\0請你收下這個。"
"018","(7촀\0這是大家一起討論後選的喔，
\0(
希望你會喜歡～
\0
(5촀\0不過驚喜可不只這樣喔！\0\0(%촀\0因為需要一點時間準備，
\0
能不能請你稍等一下呢？n"
"019","( 촀\0哦？
\0你的持有物品好像滿了呢n\0\0
\0
(촀\0別擔心，
\0
我會把這份禮物送到你家的，n\0。\0\0(5촀\0我們要送給你的驚喜
\0可不只是這樣！
\0(
(%촀\0稍等一下喔n"
