"label","text"
"001","(촀\0呵呵呵，
\0昨天我太緊張了，
\0
所以都沒什麼睡呢。\0\0(7촀\0為了避免打瞌睡，
\0
釣魚的時候得小心才行～！n\0。"
"002","(%촀\0釣魚大會馬上就要開始了呢，
\0
我正在附近散步，
\0
讓心情放鬆一點喔，n\0。"
"003","(9촀\0釣魚界的盛典
\0
「釣魚大會」
\0就要開始了n\0\0\0\0(6촀\0n\0，
\0
你準備好了嗎？
\0
(촀\0釣魚大會是9點開始喔，n\0。"
"004","(%촀\0我在釣魚大會當中
\0
的基本方針就是
\0
Catch and release！n\0。\0\0()촀\0以釣魚運動為前提之下，
\0
和魚的交涉以及
\0()촀\0釣魚行為n\0\0
\0(
(;촀\0你沒在聽吧～！"
"005","(""촀\0嗨，你在釣魚嗎？
\0n\0。"
"006","(촀\0
\0和我的感覺
\0Match的魚，
\0
怎麼還沒出現呢n\0\0\0\0(7촀\0是我要求的標準
\0
太高了嗎n\0\0n\0。"
"007","(2촀\0我沒想到今天居然會釣得這麼順利～
\0
(%촀\0這也都多虧了
\0
n
\0的粉絲們支持呢！
n\0\0n\0\0(4촀\0對了，
\0
接下來的Hero interview
\0
是在哪裡進行呢？n\0。"
"008","(7촀\0如果要問我的話，
\0
比起試著釣起什麼，我覺得自己還是
\0
比較適合被釣呢，n\0。"
"009","($촀\0n\0，
\0
你今天參加大會的狀況如何？\0\0(%촀\0我覺得自己
\0
釣得還算不錯喔！n\0。"
"010","()촀\0所謂的釣魚啊，
\0
就是一場你來我往的
\0
拉鋸戰呢！
(촀\0現在n\0\0就某方面來說，
\0
是處在拉的階段呢，n\0。"
"011","(촀\0呵呵呵n\0\0
\0
我能理解你想找我聊天的心情，
\0
不過這樣你就沒空參加大會了吧？n\0。"
"012","(9촀\0看到第一眼的瞬間，
\0
就有種電流通過全身的感覺n\0\0
\0(
(%촀\0這件事
\0是剛才發生的喔。
(촀\0啊，
\0我是在說釣魚啦。
\0(
(촀\0雖然最後還是被牠給逃了呢，n\0。"
"013","()촀\0在釣魚的時候，
\0
我覺得
\0應該跟魚保持一種
\0
「剛剛好的距離」呢，n\0。\0\0(촀\0如果靠得太近
\0
牠們會害羞得逃走喔～"
"104","($촀\0n\0，
\0
你有抓到大魚嗎？
\0
(촀\0咦n\0\0？
\0你問我嗎？\0\0(:촀\0這是秘密喔n\0\0
\0(
(9촀\0因為
\0你可以算是
\0(
(6촀\0情敵之類的人啊，n\0。"
"105","(촀\0魚身上的獨特氣味n\0\0
\0(
(7촀\0雖然這算是天然的薰香，
\0
但是對我來說有點太刺激了～n\0。"
"106","(9촀\0這件事我只跟你說喔n\0\0
\0
(7촀\0其實
\0我不怎麼喜歡
\0
接觸魚類呢，n\0。"
"107","(촀\0太好了！
\0
n\0正團結一心！\0\0(촀\0這種凝聚感
\0讓我的內心　
變得更加熱情了！n\0。"
"201","(촀\0雖然有聽說過
\0
人在東西到手後就會失去興致n\0\0
\0
但這種想法我不太能理解呢。\0\0(%촀\0不論被多麼冷淡地對待，
\0
n
\0都會保持著熱情喔。
\0(
(6촀\0對人冷淡的，
\0只要有寒冬就夠了。"
"202","()촀\0所謂的魚啊，
\0就是善變的淑女喔。
\0(
就算拿出強硬的態度追求，
\0
()촀\0也不會輕易回應你，n\0。\0\0($촀\0用溫柔的雙眸去凝視對方吧，
\0(
(%촀\0這樣對方也會向你敞開心扉的。
\0(
等等n\0\0
\0(&촀\0我們本來在聊什麼來著？"
"203","(7촀\0難得參加大會，
\0所以我在時尚方面
也下了功夫，
\0然而天氣這麼炎熱，
到最後還是會想把衣服脫掉呢n\0\0\0\0(촀\0乾脆把大會制服改成
\0
什麼都不穿的夏季款式好了。
\0
這樣如何呢？
\0((촀\0開玩笑的啦！"
"204","(촀\0就算一直沒遇到
\0你所追求的獵物，
\0
也沒必要感到悲傷喔，n\0。\0\0(9촀\0n\0，
\0(
(촀\0只要你保持內心的渴望並努力挑戰，
\0
總有一天一定會遇到的！"
"205","(7촀\0難得參加大會，
\0所以我在時尚方面
也下了功夫，
\0然而天氣這麼炎熱，
到最後還是會想把衣服脫掉呢n\0\0\0\0(촀\0乾脆把大會制服改成
\0
什麼都不穿的夏季款式好了。
\0
這樣如何呢？
\0((촀\0開玩笑的啦！"
"206","(촀\0就算一直沒遇到
\0你所追求的獵物，
\0
也沒必要感到悲傷喔，n\0。\0\0(9촀\0n\0，
\0(
(촀\0只要你保持內心的渴望並努力挑戰，
\0
總有一天一定會遇到的！"
"207","(촀\0雖然有聽說過
\0
人在東西到手後就會失去興致n\0\0
\0
但這種想法我不太能理解呢。\0\0(%촀\0不論被多麼冷淡地對待，
\0
n
\0都會保持著熱情喔。
\0(
(6촀\0對人冷淡的，
\0只要有寒冬就夠了。"
"208","()촀\0所謂的魚啊，
\0就是善變的淑女喔。
\0(
就算拿出強硬的態度追求，
\0
()촀\0也不會輕易回應你，n\0。\0\0($촀\0用溫柔的雙眸去凝視對方吧，
\0(
(%촀\0這樣對方也會向你敞開心扉的。
\0(
等等n\0\0
\0(&촀\0我們本來在聊什麼來著？"
