"label","text"
"001","(촀\0呵呵呵，
\0昨天我太緊張了，
\0
所以都沒什麼睡呢。\0\0(7촀\0為了避免打瞌睡，
\0
捕蟲的時候得小心才行呢～！n\0。"
"002","(%촀\0捕蟲大會馬上就要開始了呢，
\0
我正在附近散步，
\0
讓心情放鬆一點喔，n\0。"
"003","(9촀\0捕蟲界的盛典，
\0
「捕蟲大會」
\0就要開始了n\0\0\0\0(6촀\0n\0，
\0
你準備好了嗎？
\0
(촀\0捕蟲大會是9點開始喔，n\0。"
"004","(%촀\0我在捕蟲大會當中
\0
的基本方針就是
\0
Catch and release！n\0。\0\0()촀\0以捕蟲運動為前提之下，
\0
和昆蟲的交涉以及
\0()촀\0捕蟲行為n\0\0
\0(
(;촀\0你沒在聽吧～！"
"005","(""촀\0嗨，
\0你發現昆蟲了嗎？
\0n\0。"
"006","(촀\0
\0和我的感覺
\0Match的昆蟲，
\0
怎麼還沒出現呢n\0\0\0\0(7촀\0是我要求的標準
\0
太高了嗎n\0\0n\0。"
"007","(2촀\0我沒想到今天居然會捕得這麼順利～
\0
(%촀\0這也都多虧了
\0
n
\0的粉絲們支持呢！
n\0\0n\0\0(4촀\0對了，
\0
接下來的Hero interview
\0
是在哪裡進行呢？n\0。"
"008","(7촀\0如果要問我的話，
\0
比起追著什麼跑，我覺得自己還是
\0
比較適合被追呢，n\0。"
"009","($촀\0你今天參加大會的狀況如何？
\0
n\0？\0\0(%촀\0我覺得自己
\0
捕得還算不錯喔！n\0。"
"010","()촀\0所謂的捕蟲啊，
\0
就是一場你來我往的
\0
拉鋸戰呢！
(촀\0現在n\0\0就某方面來說，
\0
是處在拉的階段呢，n\0。"
"011","(촀\0呵呵呵n\0\0
\0
我能理解你想找我聊天的心情，
\0
不過這樣你就沒空參加大會了吧？n\0。"
"012","(9촀\0看到第一眼的瞬間，
\0
就有種電流通過全身的感覺n\0\0
\0(
(%촀\0我剛剛
\0體驗到這種狀況了。
(촀\0啊，
\0我是在說昆蟲啦。
\0(
(촀\0雖然最後還是被牠給逃了，n\0。"
"013","()촀\0在捕蟲的時候，
\0
我覺得
\0應該跟昆蟲保持一種
\0
「剛剛好的距離」呢，n\0。\0\0(촀\0如果靠得太近，
\0
牠們會害羞得逃走喔～"
"104","($촀\0n\0，
\0
你有抓到珍貴的昆蟲嗎？
\0
(촀\0咦n\0\0？
\0你問我嗎？\0\0(촀\0呵呵呵n\0\0那可是秘密喔。
\0(
(6촀\0畢竟我們可是競爭對手呢，n\0。"
"105","(-촀\0呼n\0\0
\0(
天氣熱到讓人幾乎受不了呢n\0\0\0\0(%촀\0看來在這個季節裡，
\0
最好要頻繁地補充水分喔，n\0。"
"106","(9촀\0這件事我只跟你說喔n\0\0
\0
(7촀\0其實
\0我不怎麼喜歡
\0
接觸昆蟲呢，n\0。"
"107","(!촀\0n\0！
\0
你有拿出幹勁嗎！？\0\0(9촀\0這是本季最後的捕蟲大會了n\0\0
(촀\0就讓你見識一下
\0我的真本事吧！n\0。"
"201","()촀\0常常聽人說
\0「萬物皆有靈性」，
\0
(%촀\0我覺得這句話說得很對呢。\0\0(:촀\0千萬別因為昆蟲體型小，
\0
就不把牠們當回事。
\0(
($촀\0抓牠們時記得要溫柔點喔，n\0。"
"202","(:촀\0你知道嗎？
\0(
其實
\0大部分昆蟲都擁有
\0
所謂的趨光性喔n\0\0\0\0(촀\0也就是說，
\0(島上的昆蟲有可能
\0
都會往耀眼的n
\0身邊
\0
聚集而來喔，
\0((촀\0哈哈～！"
"203","(4촀\0n\0，
\0
如果我是一隻蝴蝶，
\0
你會用什麼方式來抓我呢？\0\0(9촀\0像是……在沙灘上追逐著我之類的？
\0(
(촀\0呵呵呵，
\0那樣簡直就像是
\0
在約會一樣呢，
\0((촀\0哈哈～！"
"204","(:촀\0n\0，
\0我跟你說喔。
\0(
你可別因為這是大會
\0
就努力過頭囉n\0\0n\0。\0\0(촀\0不然昆蟲們可是會被
\0
你的氣勢以及緊張感給影響的。
\0(
(6촀\0要像約會時一樣放鬆喔。"
"205","()촀\0常常聽人說
\0「萬物皆有靈性」，
\0
(%촀\0我覺得這句話說得很對呢。\0\0(:촀\0千萬別因為昆蟲體型小，
\0
就不把牠們當回事。
\0(
($촀\0抓牠們時記得要溫柔點喔，n\0。"
"206","(:촀\0你知道嗎？
\0(
其實
\0大部分昆蟲都擁有
\0
所謂的趨光性喔n\0\0\0\0(촀\0也就是說，
\0(島上的昆蟲有可能
\0
都會往耀眼的n
\0身邊
\0
聚集而來喔，
\0((촀\0哈哈～！"
"207","(4촀\0n\0，
\0
如果我是一隻蝴蝶，
\0
你會用什麼方式來抓我呢？\0\0(9촀\0像是……在沙灘上追逐著我之類的？
\0(
(촀\0呵呵呵，
\0那樣簡直就像是
\0
在約會一樣呢，
\0((촀\0哈哈～！"
"208","(:촀\0n\0，
\0我跟你說喔。
\0(
你可別因為這是大會
\0
就努力過頭囉n\0\0n\0。\0\0(촀\0不然昆蟲們可是會被
\0
你的氣勢以及緊張感給影響的。
\0(
(6촀\0要像約會時一樣放鬆喔。"
