"label","text"
"000","(""촀\0嗨，n\0。
\0(
今晚就是萬聖節了呢，n\0。\0\0(%촀\0如果身上有糖果的話，
\0
記得要給有做裝扮的人喔。
\0(
(9촀\0不給會發生什麼事n\0\0\0\0(촀\0由我來說出答案的話，
\0
就太不解風情了。
\0(
(촀\0那麼
\0讓我們開始過萬聖節吧！"
"001","\0
\0
(촀\0不給糖就搗蛋！\0\0\0d(9촀\0不想被惡作劇的話n\0\0
\0
(촀\0就give me糖果吧！"
"001_01","\0
\0
(촀\0不給糖就搗蛋！\0\0\0d(9촀\0不想被惡作劇的話n\0\0
\0
(촀\0就give me糖果吧！"
"001_a","請收下這個！"
"001_b","不給"
"002_01","($촀\0n\0，Thank you！
\0(
(%촀\0我會把這當成你的愛好好珍惜的。"
"002_02","(""촀\0謝謝你！
\0(
(6촀\0呵呵呵n\0\0
\0
我待會再來慢慢享受好了。"
"003_01","(촀\0對了對了n\0\0我這裡
也有一份禮物要給你。
\0(
(촀\0就是這個\0}\0\0\0￿喔。"
"003_02","(촀\0那麼我就把
\0
為了今天而準備的\0棒棒糖\0￿
\0(
送給你吧，n\0。"
"003_03","($촀\0我這裡也有東西想給你，
\0
你願意收下它嗎？
\0(
\0(%촀\0\0￿是\0}\0\0的方程式\0￿喔。"
"003_04","(촀\0這是我的一點心意，
\0
送你Z\0個
\0
}\0\0喔，n\0。"
"004_01","(6촀\0n\0，
\0
Happy Halloween！"
"004_02","(9촀\0希望今晚對你來說，
\0(
(6촀\0會是一個美好的夜晚n"
"005","( 촀\0咦，
\0奇怪n\0\0
\0
(촀\0你的包包
\0好像還是滿的喔。
\0(
(""촀\0等你減少持有物品後
\0再來找我吧。"
"006","(:촀\0哦n\0\0該不會
\0
你的包包已經滿了吧？
\0(
(""촀\0你先去整理一下好了，n\0。\0\0(%촀\0在今天結束以前來找我，
\0
我就會把東西交給你。"
"007","(촀\0n\0，我等你很久了！
\0
(\0촀\0來，
\0這是剛剛沒能交給你的……
\0
($촀\0\0}\0\0\0￿喔。"
"007_01","(촀\0我等你等好久喔，n\0！
\0
(\0촀\0來，
\0這是剛剛沒能交給你的
\0
($촀\0\0}\0\0的方程式\0￿。"
"007_pl","(촀\0n\0，我等你很久了喔！
\0
($촀\0來，
\0這是剛剛沒能交給你的……
\0
\0}\0\0\0￿喔。"
"008","(촀\0咦n\0\0難道你，
\0
(&촀\0身上一個點心都沒有嗎？
\0
(%촀\0那麼對你惡作劇
\0感覺不太公平呢。\0\0(촀\0今天是難得的萬聖節，
\0
你也拿上糖果
\0(
一起享受活動吧！n\0。"
"009","( 촀\0哦，
\0難道你n\0\0
\0
(&촀\0身上沒有糖果嗎？
\0
(9촀\0請放心吧！
\0((6촀\0我不會惡作劇喔。\0\0(""촀\0n\0，
\0
現在還不遲，趕快取得糖果，
\0
一起好好享受這個萬聖節吧！"
"010","(촀\0你是認真的嗎？
\0
(:촀\0那樣的話n\0\0
\0(
(6촀\0我就不客氣地惡作劇囉！\0\0
\0(!촀\0
\0

\0\0Boo！\0d
<"
"011","(촀\0呵呵呵，
\0那也就是說n\0\0
\0
你想被我惡作劇嗎？
\0(
(3촀\0那就如你所願！\0\0
\0(!촀\0
\0

\0\0Boo！\0d
<"
"012","(5촀\0我稍微幫你改變了一下形象！
\0(
(9촀\0你那吃驚的表情n\0\0
\0(
(6촀\0真的很有魅力喔。\0\0(%촀\0你放心，只要有梳妝台
\0
就能恢復原狀了。"
"013","(촀\0不嫌棄的話，請使用這個。
\0
這是\0}\0\0\0￿喔。
\0(
(""촀\0這樣就不用擔心卸妝了。"
"014","()촀\0順帶一提，畫在臉上的\0臉部彩繪\0￿，
\0
可以像平時脫衣服一樣，
\0
(%촀\0透過口袋來進行關閉喔，n\0。"
"015","($촀\0這是經過n
\0Produce後的
\0
萬聖節惡作劇穿搭。
\0(
(""촀\0我很期待你下次
\0會給我點心喔。"
"016","( 촀\0對了對了，n\0，
\0(
()촀\0我這有一個跟萬聖節
\0
很相襯的表情喔n\0\0\0\0(>촀\0
\0

\0不給我糖果，
\0
我就要惡作劇囉～！n\0。\0\0
	\0(촀\0呵呵呵，
\0很應景吧？
\0(
(%촀\0這是「\0驚嚇\0￿」表情喔。
\0
(""촀\0好好活用它來享受萬聖節吧。"
"017","($촀\0順帶一提，想做表情時，
\0
只要按下\0\0￿後，
\0選擇
喜歡的表情就可以了喔，n\0。"
"018","啊n\0\0( 촀\0難道你身上
\0
一個\0糖果\0￿都沒有嗎？
\0
(촀\0真傷腦筋n\0\0\0\0(촀\0對了！
\0我想到了！
\0(
(""촀\0來，
\0我就特別把我的\0糖果\0￿
\0
分一些給你吧。"
"019","($촀\0這樣你就能享受萬聖節了吧？
\0(
(촀\0呵呵呵，
\0能讓你露出笑容，
\0(
(6촀\0我就滿足了，n\0。"
"050","(촀\0今晚真的是太棒啦！
\0(
(촀\0要是每晚都能像今晚一樣，
\0
是個像派對一樣的夜晚那就好了n"
"051","()촀\0我覺得在萬聖節當天惡作劇，
\0
是相處友好的證明喔，n\0。\0\0(촀\0所以想請你把這胡鬧的行為，
\0(
(6촀\0當成是一種愛情表現，別太計較喔。"
"052","(1촀\0今晚這情景，
\0彷彿
\0
僅限一夜的時尚秀n\0\0\0\0(%촀\0我從大家的萬聖節穿搭上，
\0
獲得了很好的啟發喔，n\0。"
"053","(촀\0n\0，
\0我跟你說喔，
\0(
(촀\0今晚的n\0
\0
感覺有種幻想般的氛圍呢，n\0。\0\0(9촀\0沒錯n\0\0
\0我們被施展了
\0
名為萬聖節的魔法，
\0(
(6촀\0並被受邀至一個特別的夜晚。"
"100","(3촀\0歡迎來到
\0n
\0的房間n"
"101","(촀\0n\0，
\0歡迎你！"
"102","(촀\0今天是萬聖節，
\0
雖然我也很想送你點心當作禮物n\0\0\0\0(4촀\0只要你讓我看看與今晚相襯的
\0恐怖\0￿裝扮，
\0我就會很樂意地
\0
送你糖果當作禮物喔，n\0。"
"103","(;촀\0嗯？
\0
我記得n\0\0
\0
(&촀\0剛剛才給過你糖果吧？\0\0(%촀\0OK！
\0
如果想要更多糖果的話，
\0
就過一段時間後再來找我吧。"
"104","(%촀\0你的裝扮還挺有型的呢。
\0(
(촀\0那麼
\0我就送你這個\0糖果\0￿
當作禮物吧，n\0。"
"105","(촀\0儘管從我這
\0拿走更多的\0糖果\0￿吧！
\0n\0。"
"106_01","(6촀\0萬聖節快樂！
\0
祝你有個
\0幸福的夜晚……"
"106_02","(촀\0僅此一晚的萬聖節，
\0
\0(
(""촀\0記得要不留遺憾地好好享受喔！"
"107","嗯n\0\0(:촀\0話是這麼說，但你的包包好像沒空位，
\0
不能再裝更多東西了。\0\0\0(촀\0\0￿這個\0糖果\0￿就先保管在我這，
\0
可以請你整理好包包的空位後，
\0
($촀\0再來跟我說一聲嗎？n\0。"
