"label","text"
"001","(:촀\0嘟起Lips，
\0用你的Breath
「呼～」地將蠟燭的火吹熄吧，n\0
\0。
\0也就是朝著蛋糕按下喔。\0￿"
"002","($촀\0今天的主角
\0是你喔？
\0
(9촀\0按下\0\0￿吹熄蠟燭吧。
\0(
(6촀\0別忘了許給自己一個美好的未來n\0\0n\0。"
"003","(%촀\0來，把蠟燭吹熄吧。
\0(
(:촀\0別吊人胃口了，快按下\0\0￿n\0\0n\0。"
"005","(촀\0呵呵n\0\0
\0
總覺得
\0
今天的n\0特別成熟呢。\0\0(7촀\0難道是隨著年齡增長，
\0
逐漸變得更Sexy了嗎？n\0。"
"006","(9촀\0n\0，
\0
我想將我發自內心的祝福獻給你。
\0
(촀\0Happy Birthday 
\0To You！"
"007","(촀\0你可以趁著今天
\0
拿Birthday當藉口盡情撒嬌！
\0(
(6촀\0尤其是對n
\0喔，n\0。"
"008","($촀\0你還喜歡這個妝點著
\0
Birthday Decoration的房間嗎？
\0(
(%촀\0看起來很華麗，讓人有種Happy的心情呢。
(촀\0如果每天都是Birthday就好了n\0\0
\0
(촀\0我開玩笑的啦，
\0哈哈～！"
"009","(%촀\0Birthday的意義
\0
可不只是只有計算年齡喔。
\0(
(9촀\0回頭檢視過去一年，對未來一年懷抱希望n\0\0
()촀\0珍惜自己的誕生，
\0
()촀\0並向周圍的人們表達謝意，
\0
我認為這是很有意義的喔，n\0。"
"011","(2촀\0其實啊，
\0
我的Birthday跟你同一天喔n\0\0
\0
(6촀\0你不覺得有種命中注定的感覺嗎？\0\0(4촀\0我們是同月同日生，
\0
又住在同一座島上的朋友，
\0
真的好有共鳴喔～n\0。"
"012","(%촀\0其實我的生日跟你一模一樣喔。
\0
(7촀\0沒想到我們竟然在同一天誕生，
\0
你不覺得很Romantic嗎？\0\0(8촀\0光是這件事就讓我覺得跟你特別親近n\0\0
\0
(9촀\0至少對我而言，
\0(
(6촀\0你是個特別的人喔，n\0。"
"014","(촀\0你的Birthday竟然和新年同一天，
\0
總覺得很吉利耶～！
\0
n\0！\0\0(9촀\0說Happy New Year的時候
\0
再加上Happy Birthdayn\0\0\0\0(%촀\0許多的Happy
\0
都在為你獻上祝福呢，n\0。"
"015","(\0촀\0雖然今年沒有那一天n\0\0
\0
($촀\0但所謂的閏年，
\0四年只有一次吧？\0\0(9촀\0在這麼珍貴的日子誕生的
\0
n\0n\0\0
\0
(6촀\0真的是奇蹟之子呢，n\0。"
"016","(7촀\0今天是四年才有一次的2月29日，
\0
居然能在這一天為你慶生，
\0
我感到十分榮幸喔。\0\0(촀\0我要讓今天變成
\0
你在未來一年內都忘不了的開心日子！n\0。"
"017","(9촀\0你的Birthday是Z*\0月Z+\0日n\0\0
(%촀\0真是Special的Number啊，n\0。\0\0(촀\0即使我忘記n촀的Birthday，
\0
應該也不會忘記你的喔，
\0((촀\0哈哈～！"
"018","(7촀\0你的Birthday竟然是平安夜，
\0
看來你是在Romantic之星的祝福下
誕生的呢，
\0n\0。\0\0(촀\0明天就是聖誕節了，
\0
即使特別的日子即將到來n\0\0
\0
(촀\0我們還是先慶祝你的Birthday吧！"
"019","(7촀\0你的Birthday竟然是聖誕節，
\0
看來你是在Romantic之星的祝福下
誕生的啊，n\0。\0\0(
촀\0可是
\0我應該慶祝聖誕節
\0(
還是你的Birthday呢n\0\0
\0
(6촀\0當然是
\0你的Birthday囉！"
"020","(촀\0呵呵呵，
\0你會用什麼樣的表情
\0
敲破皮納塔呢？
\0
我很期待喔n\0\0n\0。"
"021","($촀\0皮納塔是我們Handmade的喔。
\0
(:촀\0但你別客氣n\0\0
\0(
(촀\0用力Break吧！n\0。"
"022","(9촀\0那個皮納塔n\0\0
\0
(%촀\0請你用力地敲它吧！n\0。"
