"label","text"
"001","<"
"001_01","(촀\0今天是平安夜沒錯吧。
\0(
(%촀\0為了能隨時迎接聖誕老人到來，
\0
所以我正待在家裡等待喔，n\0。"
"001_02","(1촀\0聖誕老人n\0\0要什麼時候
\0
才會到我這裡來呢～？\0\0(8촀\0雖然我很想去外面迎接他，
\0
但是又怕因此錯過彼此，
\0(
(%촀\0我想我還是繼續待在這好了，n\0。"
"001_03","(%촀\0聖誕老人真的好厲害喔。
\0(
()촀\0居然能在這種寒冷的天氣中，
\0
為了大家到處送禮物。\0\0(:촀\0我想聖誕老人的大袋子裡面，
\0
一定裝滿了禮物
\0(
(6촀\0還有聖誕老人的愛喔，n\0。"
"002","<"
"002_01","(+촀\0今天還真是冷呢n\0\0
\0(
(7촀\0對了，
\0因為正在下雪啊，
\0
會冷是理所當然的～n\0。
(%촀\0然而神奇的是，
\0內心感覺很溫暖喔。
\0(
(9촀\0這都是因為平安夜
\0(
(6촀\0有你陪伴在身邊的緣故吧。"
"002_02","(1촀\0看著天空緩緩降雪的兩人n\0\0
\0
我緊握
\0你那冰冷的手，
\0
將其放入我上衣的口袋n\0\0\0\0然後
\0你的臉頰染上紅暈n\0\0
\0(
( 촀\0咦！n\0！？
\0(
(촀\0哎呀～
\0剛剛的你都聽到啦？\0\0(7촀\0我正在腦內模擬和重要的人
\0
進行聖誕約會喔。
\0(
(촀\0不過
\0我當天沒那個預定就是了，n\0。"
"002_03","($촀\0你已經見過\0鈴鈴鹿\0￿了嗎？
\0
(9촀\0那個人穿著紅色衣服，
\0
是位令人印象深刻的馴鹿n\0\0\0\0(촀\0聽說他今天正好來
\0
n\0玩喔。
\0
(""촀\0請你務必去見他一面看看，n\0。"
"003","<"
"003_01","(촀\0你那身裝扮
\0真的很應景喔！
\0(
(7촀\0呵呵呵，
\0你也完全被
\0
聖誕節氣氛所感染了呢～
"
"003_02","(%촀\0嗯～
\0你那身聖誕老人裝
\0
感覺真是不錯！
\0(
(촀\0有種盡情享受聖誕節的感覺喔。"
"003_03","(촀\0我有一瞬間
\0還以為是真正的聖誕老人呢n\0\0
\0(
(9촀\0今天就讓我稱呼你為
\0(
(6촀\0聖誕老人n\0吧？"
"004","<"
"004_01","(촀\0今天是平安夜沒錯吧。
\0(
(%촀\0為了能隨時迎接聖誕老人到來，
\0
所以我正待在家裡等待喔，n\0。"
"004_02","(1촀\0聖誕老人n\0\0要什麼時候
\0
才會到我這裡來呢～？\0\0(8촀\0雖然我很想去外面迎接他，
\0
但是又怕因此錯過彼此，
\0(
(%촀\0我想我還是繼續待在這好了，n\0。"
"004_03","(%촀\0聖誕老人真的好厲害喔。
\0(
()촀\0居然能在這種炎熱的天氣中，
\0
為了大家到處送禮物。\0\0(:촀\0我想聖誕老人的大袋子裡面，
\0
一定裝滿了禮物
\0(
(6촀\0還有聖誕老人的愛喔，n\0。"
"005","<"
"005_01","(촀\0今天的我可是熱情洋溢喔。
\0(
(촀\0因為今天可是
\0盛夏的平安夜啊！n\0。"
"005_02","(1촀\0在盛夏的聖誕節沐浴著海風n\0\0
\0
兩人的視線在一瞬間重疊，
\0(
然後我握住你的手n\0\0\0\0你的臉頰因此染上紅暈n\0\0
\0
( 촀\0咦！n\0！？
\0(
(촀\0哎呀～
\0剛剛的你都聽到啦？\0\0(7촀\0我正在腦內模擬和重要的人
\0
進行聖誕約會喔。
\0(
(촀\0不過
\0我當天沒那個預定就是了，n\0。"
"005_03","($촀\0你已經見過\0鈴鈴鹿\0￿了嗎？
\0
(9촀\0那個人穿著紅色衣服，
\0
是位令人印象深刻的馴鹿n\0\0\0\0(촀\0聽說他今天正好來
\0
n\0玩喔。
\0
(""촀\0請你務必去見他一面看看，n\0。"
"050","<"
"050_01","(촀\0多虧有你的幫忙，
\0我才能
順利收到聖誕老人的禮物。
\0(
(""촀\0n\0，Thank you！"
"050_02","(%촀\0如果是由你來代班送禮物的話，
\0
我想聖誕老人一定也能安心吧，n\0。"
"050_03","(촀\0要是沒有你的話，
\0
現在n\0的聖誕節
\0
到底會變成什麼樣子呢～\0\0(9촀\0只要想到這n\0\0我覺得
\0(
(%촀\0你根本就是這座島的英雄喔，n\0。"
"051","<"
"051_01","(:촀\0話說回來，
\0你n\0\0
\0
(7촀\0你的角色扮演還真是逼真啊，
\0
居然連那麼大的袋子都拿出來了，n\0。"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
"051_02","(:촀\0那身裝扮再加上那個大袋子n\0\0
\0(
(6촀\0看來是n\0聖誕老人來了。"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","(:촀\0你怎麼會
\0拿著這麼大的袋子呢？
\0(
($촀\0簡直就像聖誕老人一樣呢，n\0。"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","(9촀\0n\0n\0\0
\0(
(8촀\0你那個袋子看起來似乎很重，
\0
裡面到底放了些什麼呢？n\0。"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","(:촀\0你拿著的那個大袋子，
\0
看起來似乎裝了不少東西呢n\0\0
\0(
拿著那種東西，
\0(&촀\0你打算做什麼啊？"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
