"label","text"
"001","(%촀\0n\0的煙火大會已經開始了。
\0
n\0你快看看n\0\0
\0(
(9촀\0來吧，
\0我很期待這次會有怎樣的表演喔。"
"002","($촀\0你也是來看煙火的嗎？
\0(
(%촀\0聽著這足以撼動全身的重低音，
\0
會讓人心情跟著亢奮起來呢，n\0。"
"003","(9촀\0小時候祖母牽著我的手，
\0
一起去看的那場煙火大會，
\0
一直讓我無法忘懷n\0\0\0\0(1촀\0不知道當時看見的那位
\0
穿著浴衣的漂亮大姊姊，
\0
現在過得好不好n\0\0n\0。"
"004","(9촀\0在名為夜空的畫布上，
\0
巨大的花朵在盛開後隨風消散n\0\0
\0(
(%촀\0那瞬間的虛幻充滿了美感啊。"
"005","(%촀\0煙火也有各式各樣的種類喔。
\0(
()촀\0不管哪種顏色或形狀，都有其魅力所在，
\0
真的是一秒也不能錯過呢，n\0。"
"006","對了，n\0。
\0(
($촀\0在電視劇裡
\0不是會有告白時，
\0
聲音被煙火蓋過的場景嗎？\0\0(:촀\0我想重現一下那個情景，你聽聽看喔。
\0
(!촀\0\0我從以前就很喜歡你了——！\0\0(&촀\0\0d怎麼樣？
\0我的聲音
\0
有傳達給你嗎？n\0。"
"007","(촀\0煙火
\0真的很漂亮呢n\0\0
\0(
(:촀\0但是n\0，
\0
你知道有什麼
\0比那更美麗嗎？\0\0(9촀\0那就是高興地看著煙火的你
\0(
(6촀\0所露出的笑容喔……n\0。"
"008","(촀\0像這種時候，
\0
我就會把這景色
\0
用內心的快門記錄下來。\0\0()촀\0畢竟在這世上，
\0
仍然有些樂趣是無法
\0
()촀\0透過照片和影片來體驗的喔，n\0。"
"009","(촀\0再過不久，這段時間也要結束了n\0\0
\0(
(%촀\0其實我
\0在每發煙火發射時，
\0
都會在心中許下願望呢，n\0。\0\0()촀\0希望這座島能夠維持和平，
\0(
()촀\0還有希望能跟你和睦相處喔。
\0
(촀\0感覺現在這一切都能實現呢。"
"010","(9촀\0越是歡樂的時光，就越是讓人希望能
永遠持續下去……
\0((%촀\0然而正因為時間有限，
\0
所以那才能成為特別的回憶啊，n\0。"
"011","($촀\0n\0，
\0
你有好好享受煙火大會嗎？
\0(
(촀\0我現在
\0非常地開心喔！n\0。"
