"label","text"
"001","(촀\0今天可是
\0
s촀n\0的生日喔！n\0。\0\0(촀\0來，
\0你也一起替2他她
慶祝這個紀念日吧！"
"002","(:촀\0你看s촀n\0
一臉開心的模樣n\0\0
\0
(촀\0看著看著，連我也不禁開心起來了！n\0。"
"003","(촀\0呵呵呵，
\0你肯定也是
\0
來替s촀n\0慶祝
($촀\02他她那值得紀念的生日，對吧？n\0。\0\0()촀\0正因為這是
\0
()촀\0一年只有一次的特別日子，
\0
我才特別想直接
\0向本人說聲生日快樂啊！"
"004","(""촀\0幸會！
\0(
($촀\0你是n\0\0s촀n\0的朋友？\0\0(%촀\0原來如此～
\0你叫做
n\0啊，n\0。\0\0(촀\0我的名字是n
\0，
\0(
(촀\0今天就讓我們盡情地Enjoy吧！
\0
n\0！"
"005","(9촀\0有蛋糕，有禮物n\0\0
\0
然後還有知心好友們同伴身旁n\0\0
\0
(촀\0這幅景象真美好啊～
\0感覺充滿了愛！\0\0(촀\0這正是s촀n\0的生日
\0
所帶來的Miracle啊！n\0。"
"006","(촀\0我的心情實在太棒啦！
\0(
(8촀\0要是每天都能慶祝生日就好了n"
"007","(촀\0要是不管過了多久，我們都可以不在乎年齡，
\0
像這樣聚在一起慶祝生日的話，
\0
那就太棒了！\0\0(9촀\0順便說一下，我不管到了幾歲，
\0(
(6촀\0內心都一樣是個青春少年喔，n\0。"
"008","($촀\0你送了s촀n\0
\0
什麼生日禮物啊？n\0。\0\0()촀\0我覺得選擇禮物時不該太獨斷，
\0
()촀\0應該要依對方的年齡或興趣
\0
挑選適合的東西喔！\0\0(9촀\0最重要的，
\0
就是要抱持一顆
\0(
(6촀\0希望對方覺得高興的心啊！"
"009","($촀\0你不覺得……
\0
這房間裝飾得很棒嗎？\0\0(%촀\0這可是昨天晚上，
\0
我跟s촀n\0一起準備的喔！
\0(
(7촀\02他她獨到的堅持
\0實在令人甘拜下風啊！n\0。"
"010","( 촀\0哦，n\0，
\0(
(&촀\0你還沒能把禮物
\0
交給s촀n\0嗎？\0\0(%촀\0只要那是你用心挑選的東西，
\0
對方一定能接收到你的心意喔！n\0。"
"011","(%촀\0挑選生日禮物的時候
\0
也讓人很興奮呢！\0\0(1촀\0我心裡還會一邊浮現s촀n\0
\0
收到禮物時的高興表情n\0\0\0\0($촀\0那你打算送什麼啊？
\0
(촀\0希望2他她收到後會覺得高興，n\0。"
"012","(9촀\0我收到後會覺得高興的東西，
\0(
(6촀\0應該是「愛」吧n\0\0n\0。\0\0(%촀\0如果送的是充滿心意的禮物，
\0
光是那份心意，就會讓人覺得很溫暖了！\0\0()촀\0也就是說，
\0
()촀\0在挑選禮物送給對方之前，
\0
重要的是那份「替對方著想的心意」喔！"
"014","(""촀\0嗨，n\0！
\0(
(:촀\0你還記得我嗎？
\0
(6촀\0我是n
\0，
\0很高興能再次見面。\0\0(7촀\0如此突然的重逢，是不是嚇到你了呢？
\0(
(촀\0其實我現在
\0也居住在
n!\0喔，n\0。\0\0(%촀\0不過今天還有更重要的事情……
\0　
那就是s촀n\0的生日！
\0(
($촀\0可以的話，
\0就請你一起為2他她獻上祝福吧？"
"015","(촀\0咦n\0\0你難道……
是n\0嗎？
\0
(7촀\0沒想到居然能在這種地方重逢，
\0嚇了我一跳～\0\0()촀\0那次見面之後，我遇到了很多事情……
\0
現在
\0我也是這島上居民的一員了。
\0
(촀\0唉唷，
\0先不談我的事情了n\0\0
(%촀\0畢竟今天對s촀n\0來說
是個很特別的日子呢，n\0。\0\0(9촀\0可以的話，希望你也一起為2他她慶祝……
\0(
慶祝2他她在Z\0月Z\0日這個日子
\0(
(6촀\0誕生在這個世界上n"
"016","(촀\0哦n\0\0我好像沒在這附近看過你？
\0(
(촀\0幸會，我是n
\0。
\0(
只是個住在這座島上的普通n\0。\0\0()촀\0說起來，今天是個特別的節日喔！
\0(
(9촀\0這個節日就叫……
\0(
(6촀\0「s촀n\0的生日」，n\0！\0\0(7촀\0難得這麼剛好，
\0
你就也去為2他她獻上一點祝福吧～！
\0(
(%촀\02他她
\0一定會很開心的！"
"020","(촀\0今天是
\0s촀的生日，
\0(
($촀\0也是情人節吧？n\0。"
"020_a","(\0촀\0這個送你！"
"020_b","(%촀\0是啊"
"021","(9촀\0今天是
\02月14日，
\0(
也是s촀的生日n\0\0\0\0(4촀\0不過
\0我總覺得
\0(
還會有別的事情發生n\0\0n\0。"
"021_a","(\0촀\0這個送你！"
"021_b","(\0촀\0這樣啊"
"022","(촀\0今天是s촀的生日，
\0
也是情人節！
\0(
(촀\0這麼多事值得慶祝，真開心啊！"
"022_a","(\0촀\0這個送你！"
"022_b","(\0촀\0是啊"
