"label","text"
"001","(7촀\0唉呀～
\0你不覺得在新年倒數之前，
\0(
有種特別的緊張感嗎？n\0。"
"004","(%촀\0再過一下，Z\0年就也要
畫下句點了呢，
\0n\0。\0\0(촀\0讓今年再安可一次！
\0(
(촀\0n\0\0這畢竟是無法成真的事，
\0
所以要沒有一絲遺憾地度過喔，n\0。"
"005","(9촀\0n\0，
\0
終於剩下不到一小時了n\0\0
\0
(6촀\0你在Z\0年還有什麼事忘了做的嗎？n\0。"
"006","(%촀\0n\0，
\0
今年你也表現得很好呢。
\0(
(촀\0好啦，
\0新年就快到囉，n\0。"
"007","( 촀\0哦，
\0那頂帽子n\0\0
($촀\0不是跟我的一樣嗎？
\0(
(촀\0你戴起來也很好看呢，n\0。\0\0(%촀\0我們一定要好好享受當下，
\0(
(6촀\0畢竟逝去的時光不會再重來呀n"
"008","(7촀\0等待新年倒數的這段時間
\0
令人感覺興奮不已，
\0
就像喜歡的女孩子對我欲擒故縱呢，n\0。"
"009","(촀\0哎呀哎呀n\0\0
如果沒戴新年帽，
\0
可是不能開始新年倒數的喔？\0\0(9촀\0好啦，n\0，
\0
快戴戴看吧。
\0(
(6촀\0你戴起來一定很合適的，n\0。"
"010","( 촀\0n\0，咦？
\0(
(&촀\0你是不戴帽子的人嗎？n\0。\0\0(촀\0難得有這個機會，
\0
今年
\0就跟我一起戴嘛！
\0
快戴上新年帽吧！"
"011","( 촀\0哎呀，n\0。
\0(
(7촀\0你也戴上新年帽，
\0
做好迎接新年的準備啦。\0\0(촀\0呵呵，
\0看來你也無法控制
\0
迫不及待的心情啦n\0\0\0\0(촀\0為了即將到來的時刻，
\0
我也差不多該開始準備了呢，n\0。"
"012","(촀\0哎呀，
\0
不小心被n\0搶先了一步。\0\0(9촀\0我也立刻來
\0戴戴看
\0(
(촀\0這頂新年帽吧！n\0。"
"013","(6촀\0New Year‧n
\0即將誕生！
\0(
(촀\0哈哈～！"
"014","(8촀\0n\0，我問你喔。
\0(
我們n\0\0是不是
忘了什麼重要的事情啊？n\0。"
"015","(9촀\0時候到了！
\0(
那我就先戴上囉，n\0。"
"016","(:촀\0可不能少了這個n\0\0
(촀\0不然我們的Party Night
\0
就沒辦法開始啦！\0\0(%촀\0n\0，
\0
你也快戴戴看吧！n\0。"
"018","(9촀\0新年的腳步聲
\0
終於來到這附近了呢n\0\0
\0
(촀\0你做好心理準備了嗎？n\0。"
"019","(:촀\0今年只剩下不到
\030分鐘呀n\0\0
\0
(9촀\0直到最後一秒都不能鬆懈n\0\0
\0
(촀\0這就是n
\0風的跨年喔！"
"020","(촀\0再過不久就是今年的Finale了！
\0(
(촀\0讓我們盛大地慶祝吧！
\0n\0。"
"021","(%촀\0一戴上這個
\0
就有種終於要開始的感覺耶！\0\0(7촀\0在那瞬間到來之前，
\0
要留一點體力才行n\0\0n\0。"
"022","(7촀\0是我輸了呢～
\0(
原本還以為
\0
我是最適合的人n\0\0n\0。\0\0(9촀\0新年帽n\0\0
\0
(6촀\0很適合
\0n\0唷！"
"023","($촀\0你覺得我這套衣服怎麼樣？
\0
(9촀\0戴上這頂帽子迎接新年，
\0(
(6촀\0這就是n\0的跨年Style！\0\0(%촀\0你也要快點戴上呀，
\0(
(촀\0新年已經快到囉～！n"
"024","(촀\0n\0，
\0
如果你想戴上新年帽，
\0
機會只有現在喔。\0\0(9촀\0好了，
\0你也戴上帽子，
\0(
(촀\0一起炒熱n\0
\0
新年倒數的氣氛吧！n\0。"
"025","(촀\0那我也差不多該讓大家看看
\0
我戴著帽子的樣子了n\0\0n\0。"
"026","(촀\0一看到你，
\0
我就想起了重要的事情，n\0。\0\0(7촀\0我原本還在想少了什麼，
\0
沒想到竟然會忘記那個n"
"027","(촀\0Let's 
\0Party Time！n\0。"
"028","(
촀\0如果要迎接Z\0年的Finalen\0\0
\0
我們現在的打扮會不會太過樸素？
\0
n\0覺得呢？\0\0(촀\0啊，我想到了！
\0(
(%촀\0要戴上那個才行！n\0。"
"029","(촀\0n\0，
\0
沒想到我們竟然
\0都忘了
那東西呀n\0\0n\0。"
"030","(촀\0這樣一來，新年倒數Dress code
\0
就無懈可擊啦！n\0。\0\0(""촀\0好啦，n\0！
\0
你也快點戴上吧！"
"032","(:촀\0就快要到了呢，
\0n\0。
\0(
(촀\0呼n\0\0
\0
我的心不停地怦怦跳呀，n\0。"
"033","(9촀\0終於要到了呢n\0\0
\0
你可不能眨眼睛喔，n\0。\0\0(%촀\0好好張開雙眼，
\0
見證編織歷史的瞬間！
\0
n\0！"
"034","(9촀\0就剩不到五分鐘了n\0\0
\0
(촀\0心裡越是焦急盼望，
\0
感覺時間就會越漫長呢，n\0。\0\0(촀\0啊啊n\0\0
\0
我的內心如此激昂，
\0
似乎都能聽到心臟跳動的聲音了n"
"035","(촀\0來，
\0和n
\0一起n\0\0
迎接新年吧！n\0。
x"
"036","(촀\0終於剩下不到一分鐘囉！
\0
新年就在眼前！n\0。
x"
"038","(%촀\0距離新年剩下不到一小時呢。
\0(
(7촀\0我就在這個房間內
\0
自在地跨年吧n\0\0n\0。"
