"label","text"
"001","<"
"001_01","\0K음냐아n\0\0 넘 맛있다아～
\0(
아직 한참 더 먹을 수 있다구우n\0\0
\0<\0d
(.촀\0
\0흐아암～～～
x"
"001_02","\0쿠울～～ 
\0(쿨～～n\0\0\0￿
\0<
(.촀\0
\0우, 우웅～n\0\0
x"
"001_03","음냐 음냐아n\0\0
\0<
(.촀\0
\0흐아아암～～
x"
"010","<"
"010_01","방금 막 일어났는데에
\0
아침밥을 배부르게 실컷 먹었더니
\0
(7촀\0또 졸린 거 있지이～"
"010_02","(""촀\0안녕～ 
\0좋은 아침이야아～
\0(
한 번 깼다가 다시 자니까 넘 꿀잠이다아～
\0(
(촀\0그래서 아침에 일찍 일어나나 봐아～(촀"
"011","<"
"011_01","(촀\0어젯밤에 쫌 늦게 잤더니이
\0
머릿속은 
\0아직 꿈나라야아～ n\0!"
"011_02","어젯밤에 잠을 설쳤지 뭐야아～
\0
(촀\0그랬더니 아직도 졸려어～ n\0～"
"012","<"
"012_01","(촀\0n\0\0엇, 근데 
\0여기 집 밖이야아?!
\0(
(7촀\0우와아～ 
\0어쩐지 바람이 솔솔 불어서
\0
꾸벅꾸벅 졸음이 오더라아～ n\0～"
"012_02","( 촀\0어?!
\02
(촀\0자, 
\0잠든 거 아냐아～
\0(
잠깐 눈만 감고 있던 거라구우～ n\0!"
"013","<"
"013_01","어라아n\0\0?
\0(
\0
(&촀\0혹시 나 자고 있었어～? n\0?"
"013_02","(""촀\0안녕, n\02아야～
\0(
점심밥이랑 
\0간식 먹은 담에
\0
낮잠 자면 (촀\0
\0정말 최고라구우～ n\0～
\0(촀"
"014","<"
"014_01","(7촀\0잠잘 준비를 하다가
\0 잠들어 버렸네～
\0(
(\0촀\0이제 진짜로 
\0(""촀\0잘 거야아～ n\0!"
"014_02","n\02아야! 
\0좋은 아침～
\0(
n\0\0( 촀\0어? 
\0아직 밤이구나아～\0\0(%촀\0나 있지이, 
\0방금 아침밥을 먹었는데에
\0
그게 다 꿈이었나 봐아～
\0(
(촀\0그럼 또 먹을 수 있겠다아! n\0!"
"015","<"
"015_01","(촀\0앗!
\0( 어느 틈에 잠들었지이?!
\0(
(\0촀\0n\02아야!
\0
(""촀\0깨워줘서 고마워어～ n\0～"
"015_02","(촀\0이런 데서 잠이 들다니이
\0
내가 생각해도 놀랍네에～
\0(
(.촀\0집 가서 제대로 자야겠다～! n\0!"
