"label","text"
"001","(촀\0우와아～ 
\0돌아왔구나아～!
\0(
너랑 Z년 만에 보네에～\0\0(""촀\0내가 
\0얼～마나 기다렸다구우!
\0(
(\0촀\0너무 목 빠지게 기다려서어
\0
(촀\0목이 쪼금 길어진 거 같애～\0\0(촀\0자아, 그럼 
\0맘껏 놀면서
\0
그동안 못 만난 시간을
채워 나가자아! n\0!"
"002","(촀\0우와아～ 
\0어서 와아～!
\0(
Z년 하고도 Z개월 만에
\0
n\02이가 돌아왔다아!\0\0(\0촀\0내가 어떻게 널 잊겠어～
\0(
(2촀\0넌 내 소중한
\0 친구잖아!\0\0(촀\0내가 널 잊는다는 건
\0
내가 밥을 거르는 것만큼
\0
(촀\0있을 수 없는 일이라구우! n\0!"
"003","<"
"003_01","(촀\0n\02아야～!!
\0(
돌아왔구나아～!
\0(
(;촀\0우와아～ 
\0꿈이 현실이 됐다아!\0\0(7촀\0에헤헤, 
\0사실 나 말야아 어젯밤에
\0
너가 돌아오는 꿈을 꿨거드은～\0\0()촀\0혹시나 싶었는데에
\0
진짜로 돌아오다니이～
\0
(""촀\0꿈만 같다아～ n\0!\0\0
\0
\0(촀\0\0설마 아직 꿈속인 거 아니겠지이n\0\0\0￿"
"003_02","실례합니다아～
\0(
n\02이\0라는 아이,
\0
(&촀\0혹시 못 보셨나요오?\0\0n\0\0( 촀\0어?
\0(
너 이름이 
\0n\02이\0라구우?
\0(
(촀\0우와아～ 
\0이름이 똑같다니 우연이네에～\0\0n\0\0( 촀\0뭐어?
\0( 너가 맞다구우?
\0(
(\0촀\0지, 
\0진짜루우～?!
\0(
(촀\0어쩐지 넘 닮았다 싶더라아～\0\0(:촀\0아이참～ 
\0이렇게 얼굴을 안 보여주면
\0
진짜로 까먹을지도 몰라아!
\0(
(\0촀\0자주 놀러와줘어～ n\0～"
"004","<"
"004_01","(촀\0와아～ 
\0n\02이\0다아～
\0(
(%촀\0오랜만이야아～!
\0(
너랑 한동안 못 본 거 같네에～\0\0(""촀\0나 하나도 안 달라졌지이～?
\0(
(\0촀\0왜냐면 
\0맨날 거울 앞에서
\0
(5촀\0어제 내 모습이랑 똑같은지 확인하거든～\0\0(;촀\0앞으로는 
\0너도 매일매일
\0
내 모습을 확인해줘어～! n\0!"
"004_02","(촀\0앗～ 
\0n\02아야!
\0(
지금까지 어디 있던 거야아～?
\0(
(촀\0오랫동안 못 본 거 같은데에n\0\0\0\0(7촀\0너랑 같이 나눠 먹으려구
\0
간식도 챙겨 놨었는데
\0
못 참고 먹어 버렸다구우～\0\0(촀\0다시 준비할 테니까아
\0
이번엔 꼭 같이 먹자아! n\0!"
"004_03","응n\0\0?
\0( (;촀\0드디어 찾았다아～!
\0(
n\02아야～\0\0(촀\0아이참～ 
\0대체 어디 갔던 거야아?
\0(
(촀\0나한테 아무 말도 안 하구우
\0
갑자기 사라지다니 너무해～\0\0(\0촀\0암튼 
\0다시 만나서 반가워어～
\0(
(촀\0앞으로 어디 갈 땐
\0
꼭 나한테 말해주기다아～? n\0!"
"005","<"
"005_01","(촀\0n\02아야, 오랜만이야아～
\0(
이렇게 오랫동안 ($촀\0어디 갔다 온 거야아?
\0(
너랑 얘기하는 거 Z개월 만이라구우～\0\0n\0\0( 촀\0어?
\0( 근데 나만 못 만난 건가아?
\0(
(촀\0왜～? 
\0뭐지이?
\0(
나 너랑 숨바꼭질하던 중이었나아?\0\0(촀\0그러지 마아～ 
\0나도 말 걸어줘어～
\0(
담에 또 이러면 나n\0\0
\0
(:촀\0엉엉 울지도 몰라아! n\0!"
"005_02","n\02아야n\0\0
\0
너 혹시 
\0(&촀\0내가 보이니이～?\0\0(촀\0Z개월씩이나 나를
\0
못 본 척하다니 너무해～\0\0(촀\0난 항상
\0
널 보고 있었다구우～\0\0(4촀\0부끄럼쟁이인 나를
\0
놀리지 말아줘어～ n\0～"
"005_03","(촀\0n\02아야!
\0(
오랜만이야아～
\0(
Z개월 만에 온 거 같네에～?\0\0(\0촀\0어?
\0( 그렇게 오래 안 지났다구우?
\0(
(촀\0어라아～ 
\0이상하다아～\0\0(촀\0아하! n\0 너
\0
내가 잠든 사이에 놀았구나아～?
\0(
(촀\0아이참～ 
\0심술쟁이야아～ n\0!"
