"label","text"
"001","(촀\0n\02아야!
\0(
(4촀\0널 
\0기다렸다구우～
\0(
제대로 작별 인사 하고 싶어서n\0\0\0\0(7촀\0내가 이사 때문에 고민할 때
\0
얘기 들어줘서 고마워어～
\0(
(촀\0넘 기뻤어～ n\0!"
"002","어제 내 이사 이야기를
\0
(촀\0들어줘서 고마워어～!\0\0()촀\0짐도 다 정리돼서
\0
이제 출발할 일만 남았지만
\0
(\0촀\0너한테 인사하려구 기다렸지이～\0\0(%촀\0다시는 못 만나는 거 아니니깐
\0
인사는 이렇게 하기로 결심했어
\0
(""촀\0또 보자아～ n\0!"
"003","(촀\0n\0, 
\0이거 봐라아!
\0
(%촀\0이사 준비가
\0 방금 다 끝났어～\0\0(촀\0
\0혹시 
\0나한테 인사하러
\0
(\0촀\0일부러 와준 거야아?\0\0(촀\0에헤헤, 고마워어～
\0
(""촀\0우리 또 어딘가에서
다시 만나자아～! n\0!"
"004","(촀\0n\02아야, 
\0어서 와아～
\0(
(촀\0미안, 
\0바쁘게 정리하느라
\0(
쪼금 어질러졌지만 들어 와아～\0\0(\0촀\0지금 있지이, 
\0이사 준비 중이야아～
\0(
(7촀\0너한텐 말 못 했지만
\0
나 
\0내일부터 여길 떠나아～\0\0(촀\0지금껏 사이좋게 놀아줘서 고마워어～!
\0(
언젠가 또 만나면 좋겠다아～ n\0!"
"005","(촀\0어?
\0( 처음 보는 애다아～
\0(
($촀\0혹시 인사하러 와준 거야아?
\0(
난 
\0n
\02이\0야아～\0\0(%촀\0나 있지이, 이 n \0에 쭉 살았는데에
\0
내일 이사하기로 했거든～\0\0(촀\0내가 없는 n!\02은는
\0
허전할 수도 있겠지만
\0
근사한 n \0 생활 즐기라구우～! n\0!"
"006","(촀\0우와아～ 
\0n\02이\0다아～
\0(
(촀\0n!\0에 다시
\0
놀러 와줬구나아～\0\0(촀\0그치만 
\0보다시피
\0
난 이사 준비로 바빠서어
\0
너랑 지금 놀 수가 없어n\0\0\0\0(촀\0어디로 갈진 아직 안 정했지만
\0
어디선가 또 만난다면
\0
(""촀\0그땐 많이많이 놀자아! n\0!"
"006_01","(촀\0우와아～ 
\0n\02이\0다아～
\0(
(촀\0n!\0에 다시
\0
놀러 와줬구나아～\0\0(촀\0그치만 
\0보다시피
\0
난 이사 준비로 바빠서어
\0
너랑 지금 놀 수가 없어n\0\0\0\0(\0촀\0내가 여기에 없더라도
\0
n!\0에
\0
(촀\0또 놀러와야 돼～ n\0!"
"006_a","우리 섬으로 와!"
"006_b","잘 지내!"
"007","우웅～ 
\0(&촀\0너랑 처음 보는 건가아?
\0(
(촀\0난 n
\02이\0야아～
\0(
n\02아야, 반가워어～!\0\0(촀\0이제 막 친구가 됐는데 아쉽지만
\0
낼이 되면 난 이 n \0을
\0
떠날 예정이야아～\0\0(7촀\0에헤헤, 
\0어디로 갈진
\0
지금부터 생각해보려구우～ n\0～"
"008","응! 
\0고마워어～!
\0(
(""촀\0n\0도 잘 지내!\0\0(촀\0나 있지이, 구름이 흘러가는 방향으로
\0
따라가 볼 생각이야아～
\0<
(촀\0우후훗～ 
\0구름n \0이 나오려나아～ n\0?"
"101","(""촀\0나 있지이, 
\0s촀2으\0로
\0
이사하기로 했어～\0\0(9촀\0n\02아야!
\0(
(촀\0내가 보고 싶어지면
\0
언제든지 놀러 와아～! n\0!"
"102","(촀\0이 n \0에서 있었던 즐거운 추억을
\0
가방에 꽉꽉 담고서
\0
(촀\0
\0새로운 걸음을 내디딜 거야아～ n\0!"
"103","(촀\0우후훗～ 
\0내일부터
\0
다시 n\02이\0랑
\0
같은 n \0에서 살겠네에～\0\0(;촀\0서로 방도 구경하구우～
\0
숨바꼭질도 하면서
\0
재밌게 놀자아～ n\0!"
"104","(촀\0이담에 너랑 만날 땐
\0
같은 n""\0
\0
식구로서 보겠네에!\0\0(4촀\0너가 거기 있다고 생각하니까아
\0
맘 놓고 이사할 수 있다구우～
\0(
(촀\0넘 든든하다아! n\0!
\0(촀"
"105","내일부터 나는
\0
(촀\0
\0s촀의
\0
n
\02
으로로 새롭게 변신～!\0\0(2촀\0지금이랑 달라질 내 모습을
\0
꼭 보러 와줘어～! n\0!"
"106","()촀\0가구를 옮겼더니이
\0
주스를 흘린 자국이 그대로 있더라아～
\0
(촀\0어쩐지 바닥이 끈적끈적했어～ n\0!"
"107","( 촀\0오늘 간식을 어디에 넣어 놨더라아～?
\0(
(촀\0간식을 넣은 상자가 넘 많아서
\0
뭐가 뭔지 헷갈린단 말야아～ n\0!"
"108","(촀\0이사한 곳에도
\0
맛있는 음식이 많으면 좋겠는데에～
\0(
(촀\0우웅～ 
\0넘 설렌다아～ n\0!"
"200","()촀\0나 
\0이 n \0이 넘 좋지만
\0
더 넓은 세상으로 나가는 것도 중요하다고
\0
(5촀\0불어오는 바람한테 배웠다구우～\0\0(1촀\0아아～
\0 어딘가에 이 n \0만큼
\0
멋진 n \0이 있음 좋겠다아～ n\0～"
"200_a","우리 n \0으로 올래?"
"200_b","글쎄…"
"201","(촀\0어～?
\0( 너네 n \0은
\0
n""\02이\0랬지이?
\0(
(
촀\0그래, 
\0거기라면 재밌겠다아!\0\0(촀\0그럼 
\0바로
\0 내가 이사 가도 되는지
\0
너네 n \0 \0안내소\0￿에 가서
물어봐야겠다아～! n\0!"
"202","(촀\0어～?
\0( 너네 n \0이라면 아마
\0
n""\0 맞지이?
\0(
(;촀\0너가 있으니까 분명 2배로 재밌겠다아～\0\0(촀\0그럼 
\0바로
\0 내가 이사 가도 되는지
\0
너네 n \0 \0안내소\0￿에
물어봐야지이～! n\0!"
"203","(촀\0그렇겠지이～
\0<
(7촀\0이렇게 좋은 데는 아마
\0
쉽게 찾을 수 없을 거야아～\0\0(\0촀\0뭐어, 
\0됐어～
\0(
(촀\0맛있는 걸 찾아다니는 김에
\0
다양한 곳을 둘러봐야지이～ n\0!"
"204","기다렸지이～
\0(
n""\0 \0안내소\0￿에
\0
물어봤더니이
\0(9촀\0 글쎄n\0\0\0\0(촀\0'이사 오셔도 괜찮아요～'
라고 말해주더라구우～!
\0<
(촀\0으아앙～ 
\0넘 기쁘다아～\0\0(촀\0n\02아야!
\0(
낼부터 우린 같은 n \0 식구야아!
\0(
매일매일 실컷 놀러 다니자아～ n\0!"
"208","기다렸지이～
\0(
n""\0 \0안내소\0￿에
\0
물어봤더니이
\0(9촀\0 글쎄n\0\0\0\0(촀\0지금 사는 주민으로 n \0이 꽉 차서
새로운 식구를 받기가 힘든가 봐아～n\0\0\0\0(촀\0아쉽지만 어쩌겠어～
\0<
(\0촀\0언젠가 너랑 같은 n \0에서
\0
같이 지내면 좋겠다아～ n\0!"
"209","기다렸지이～
\0(
n""\0 \0안내소\0￿에
\0
물어봤더니이
\0(9촀\0 글쎄n\0\0\0\0(촀\0너네 n \0에 
\0이제 더는
\0
새로운 집을 세울 데가 없어서
\0
이사하기는 힘들 거 같대～n\0\0
(촀\0아쉽지만 어쩌겠어～
\0<
(\0촀\0언젠가 너랑 같은 n \0에서
\0
같이 지내면 좋겠다아～ n\0!"
"213","(촀\0새로운 주민을 못 받을 만큼
\0
많은 친구가 살고 있다니
\0
되게 활기차고 재밌겠다아～\0\0(촀\0너네 n \0으로 이사는 못 갔지만
\0
초대해줘서 정말 고마워어～! n\0!"
"214","새로운 집을 못 세울 만큼
\0
많은 건물이 서 있다니
\0
(촀\0마치 엄청 발전한 도시 같다아～\0\0(촀\0너네 n \0으로 이사는 못 갔지만
\0
초대해줘서 정말 고마워어～! n\0!"
"300","(
촀\0그래도 
\0한 번만 더 물어볼까아～?
\0<
(\0촀\0어쩌면 이번에는 
\0(;촀\0괜찮다고 할지도

\0(\0촀\0모르니까n\0\0 n\0～!"
"300_a","그래!"
"300_b","글쎄…"
"301","('촀\0으음～ 역시 힘들 것 같아～
\0(
(\0촀\0그렇게 잘 풀릴 거였으면
\0
(촀\0처음부터 받아줬겠지이～ n\0～(촀"
