"label","text"
"001","(촀\0장수풍뎅이는 뿔이 대단해～!
\0(
꼭 창 같이 생겼다구우!
\0(
(촀\0나도 저런 뿔 있으면 좋겠다아～ n\0!"
"002","(%촀\0왕사슴벌레는 턱이 참 크다아～
\0(
(촀\0저걸 사용하면
\0 어떤 물건이든
\0
번쩍 들어올릴 수 있을 거 같애～ n\0!"
"003","톱사슴벌레는 
\0턱이 뾰족뾰족하니까아
\0
물리면 엄청 아프겠지이～
\0(
(촀\0생각만 해도 넘 무섭다아n\0\0 n\0n"
"004","(촀\0헤라클레스장수풍뎅이는
\0
장수풍뎅이의 왕이라구우～
\0(
나도 
\0그런 별명 갖고 싶다아～ n\0!"
"005","사마귀가 양팔을 들어 올리는 건
\0
(&촀\0공격하는 자세라고 그러던데～
\02
(촀\0난 구경만 할 테니까 걱정 마아～ n\0!"
"006","(촀\0마다가스카르비단제비나방 날개는
\0
팔랑팔랑 날기만 해도
\0
색이 달라 보여서 신기하다아～ n\0!"
"007","(촀\0보석풍뎅이는
\0 반짝반짝해서
\0
꼭 거울 같더라아～
\0(
(촀\0우후훗, 
\0내 얼굴도 보일까아～"
"008","(촀\0날개 정말 예쁘다아～
\0(
왕오색나비가 날아다니면
\0 퍼덕퍼덕
날갯소리가 굉장하더라아～ n\0!"
"009","(촀\0비단벌레는
\0 보석 같아서
\0
옷에 가만히 매달려 있으면
\0
브로치처럼 보이겠다아～ n\0!"
"010","(촀\0아그리아스나비는
\0 빨강 파랑 날개가 멋져～
\0(
(촀\0꼭 물감으로 그린 나비가
\0
튀어나온 거 같다아～ n\0～"
"011","(촀\0커다랗고
\0 예쁜 날개다아～
\0(
몰포나비 날개는
\0
(%촀\0맑은 날 하늘 색깔이랑 닮았어～ n\0!"
"012","(촀\0반디는
\0 엉덩이에서 빛이 나오니까아
\0
주위가 환하게 잘 보이겠지이～?
\0(
(2촀\0내 엉덩이도 빛나면 좋겠다아～ n\0!"
"013","(%촀\0아틀라스나방은 
\0날개 끝이
\0
뱀 머리처럼 생겨서 신기해～
\0(
(촀\0근데 
\0쪼금 무섭기도 하더라아～ n\0n"
"014","(촀\0알렉산드라비단제비나비 
\0되게 크다아～
\0(
이런 게 하늘을 날아다니면
\0
(촀\0작은 새라고 착각할 거 같애～ n\0!"
"015","(촀\0전갈의 커다란 집게랑 
\0꼬리에 달린 침은
\0
보기만 해도 무서워어n\0\0
\0(
(9촀\0갑자기 두근두근하다아～ n\0!"
"016","(9촀\0벌한테 
\0엉덩이 벌침으로 쏘이면
\0
분명 아프겠지이n\0\0
\0(
(8촀\0나 
\0주사는 싫단 말야아～ n\0!"
"017","(
촀\0반디는 
\0낮에 안 빛나는구나아～
\0
자세히 안 보면 
\0반디인 줄 모르겠어～
\02
(촀\0밤을 위해서 충전 중인가아～? n\0?"
"018","(9촀\0이 인면노린재 말야아,
\0
누구랑 닮은 거 같은데에～
\0(
(
촀\0우웅～ 
\0누구더라아～? n\0?"
"019","분명 
\0이 근처에 있을 텐데에～
\0(
(&촀\0잎사귀벌레가 어딨지이～?
\0(
(6촀\0숨바꼭질은 나도 안 진다구우! n\0!"
"020","(촀\0조용히 있으면 방울벌레 소리가n\0\0
\0(
\0꼬르륵～～\0￿
\0P
(촀\0
\0앗, 
\0내 배 속에 있는 벌레가 울었다아～"
"021","(촀\0매미 허물은
\0
매미마다
\0 다르게 생겼다는데
\0
저건
\0 어떤 매미의 허물일까아～? n\0?"
"022","루리하늘소의 등 무늬 말야아
\0
( 촀\0자세히 보면 
\0왠지 얼굴 같지 않아～?
\0(
(:촀\0저게 눈이고 
\0저게 입n\0\0 n\0n"
"023","( 촀\0실잠자리n\0\0
\0(
엄청 가느다란데
\0
('촀\0밥은 잘 먹고 다니는 걸까아～? n\0?"
"024","(
촀\0모기가
\0 귓가에 날아왔을 때
\0
부웅～ 하는 날갯짓 소리만 들어도
\0
(8촀\0왠지 몸이 가려워져어～ n\0!"
"101","(촀\0와아, 
\0n\02아야!
\0(
(\0촀\0이 곤충 너가 잡은 거라면서어?
\0(
(""촀\0\0부엉\0￿ 아저씨가 좋아하더라아～ n\0～"
"102","(촀\0앗!
\0( 저기서 싸우는 거 말야아,
\0
}촀2이\0랑
\0
}촁2이\0네에～"
