"label","text"
"001","<"
"001_01","(촀\0나 있지이, 
\0크리스마스 이브인 어젯밤에
\0
산타 할아버지한테 소원 빌었던
\0
바로 그 선물을 받았지 뭐야아\0\0()촀\0산타 할아버지가 내 소원을 들었을지
\0
걱정이 돼서 자다가도 깨곤 했는데
\0
(""촀\0제대로 듣고 기억하고 계셨나 봐아, n\0!"
"001_02","산타 할아버지한테 선물을 받아서
어찌나 기쁘던지
\0(7촀\0 어젯밤엔
그 많던 잠도 잘 안 오더라아～\0\0(1촀\0우후후, 
\0받고 싶었던 그 선물n\0\0
\0(
(\0촀\0포장을 뜯었을 때를 떠올리면
\0
(촀\0나도 모르게 입꼬리가 올라가아, n"
"002","<"
"002_01","(촀\0n\02아야,
\0
어제 나랑 선물 교환해줘서
\0
정말 고마워어～\0\0(\0촀\0선물도 너무 마음에 들더라아!
\0
($촀\0내년에도 또 같이 하자, n\0!"
"002_02","(4촀\0n\02아야,
\0
어제 선물을 줘서 고마웠어～
\0(
(촀\0진짜진짜 기뻤어!\0\0(%촀\0우리 내년에도 또 선물 교환하자아!
\0
조금 빠르지만
\0 (""촀\0난 벌써
내년 선물을 생각해 뒀어, n\0～"
"003","<"
"003_01","(촀\0어젠
\0 산타 할아버지랑
\0
n\0한테
\0
선물을 받아서 얼마나 신났는지 몰라아～!\0\0()촀\0역시 포장된 선물은
\0
안에 뭐가 들었을지 기대가 돼서어
\0
(촀\0몇 배는 더 들뜨는 것 같아, n\0!"
"003_02","(촀\0n\02아야!
\0
어젠 선물을 줘서 진짜 고마웠어
\0(
나 말야아, 
\0넘넘 기뻤어～!\0\0(촀\0게다가 
\0산타 할아버지한테도 선물을 받았다아!
\0
올해 크리스마스 이브는
완전 나의 날이었어, n\0!"
"004","<"
"004_01","오늘은 특별히
\0
크리스마스에 내가 어떻게 지낼 생각인지
\0
(5촀\0너한테만 살짝 알려줄게에!\0\0()촀\0일단 산책을 할 거구～ 
\0밥을 먹은 다음엔～
\0
(1촀\0낮잠을 잠깐 잤다가～ 
\0장난감 갖고 놀 거야n\0\0
\0(
(촀\0너무 평범한가아, n\0!"
"004_02","()촀\0어제는 크리스마스 이브였잖아～
\0(
밤에 산타 할아버지를 만나고 싶어서
\0
(\0촀\0집에서
\0 눈 부릅뜨고 기다리고 있었는데에n\0\0\0\0('촀\0결국 못 만났어～
\0(
(7촀\0내가 깜빡 잠든 걸 보고
\0
그냥 가신 걸까아? n\0!"
