"label","text"
"001","(촀\0얏호～ 
\0만나서 반가워어～
\0(
n\02아야!
\0(
난 n
\02이\0야아～\0\0()촀\0s\0촀n\0한테 초대받고
\0
s촀에서
\0
여기로 이사 왔다구우～\0\0(촀\0얼른 이 n \0 애들이랑
\0
친해지고 싶으니까아
\0
너도 많이 도와줘어～! n\0!"
"002","<"
"002_01","(""촀\0안녕, 반가워어～
\0(
난 n
\02이\0야아!
\0(
(촀\0사이좋게 지내자아～\0\0(\0촀\0s촀에 살다가아
\0
s\0촀n\0한테 추천받아서
\0
(""촀\0여기로 이사를 왔거든～\0\0(%촀\0이 n \0이 가진 좋은 점,
\0
많이많이 알려줘어～
\0(
(촀\0부탁할게에～ n\0～"
"002_02","(촀\0s촀에서 온
\0
n
\0입니다아～!
\0(
((촀\0만나서 반가워어～\0\0(\0촀\0s\0촀n\0한테 들었는데에
\0
이 n \0 생활이 
\0무지무지 즐겁다고 해서
\0
(5촀\0이사 오게 됐어～\0\0(1촀\0이 n!\0에선
\0
어떤 만남이 날 기다릴까아～
\0
(촀\0넘넘 기대된다아～ n\0～
\0(촀"
"002_03","($촀\0처음 보는 애네에?
\0(
내 이름은 n
\02이\0야아～!\0\0(촀\0s\0촀n\0한테 초대받고
\0
s촀에서어
\0
여기로 이사 왔어～\0\0(4촀\0n\02아야,
\0
앞으로 많이 얘기하면서
\0
친하게 지내자아～ n\0～"
"004","(""촀\0안녕～ 
\0만나서 반가워어n\0\0!
\0(
난 n
\02이\0야아～\0\0(촀\0s\0촀n\0한테 추천받아서
\0
여기로 이사를 왔는데에
\0
감기도 같이 따라온 모양이야아～(,촀\0\0\0(\0촀\0얼른 낫도록 기운 낼 테니까아
\0
다 나으면 같이 많이 놀자아!
\0(
(촀\0약속이다아～? n\0?"
"011","(촀\0안녕, 반가워어～!
\0(
(;촀\0s촀에서 온
\0
n
\02이\0야아～!\0\0()촀\0이 n \0 주민한테 초대받고 왔는데에
\0
(:촀\0내가 이사 오기 전에
\0
(촀\0걔가 
\0여길 떠났다나 봐아～\0\0(\0촀\0그치만 널 만났으니까아
\0
(%촀\0나도 이사 온 보람이 있는 거 같애～
\0(
(""촀\0앞으로 잘 부탁할게에! n\0!"
"012","( 촀\0너랑 처음 보는 거 같은데에?
\02
(촀\0난 n
\0!
\0(
(촀\0전엔 s촀에 살았어～\0\0()촀\0거기 놀러 온 이 n \0 주민한테 초대받고서
\0
이사 오기로 결정했는데에
\0
(촀\0내가 왔을 땐 이미 걔가 없더라구우n\0\0\0\0(\0촀\0쪼금 섭섭하지만
\0
(2촀\0새로운 친구도 생겼으니까아
\0
이젠 괜찮아～!\0\0(;촀\0새로운 친구가 누구냐구우?
\0<
(촀\0당연히 너지이～
\0(
앞으로 잘 부탁할게에! n\0!"
"014","( 촀\0너 
\0처음 보는 애 같은데에?
\0(
(촀\0안녕, 반가워어!
\0(
난 n
\02이\0야아～\0\0(\0촀\0전에 살던 n \0에 놀러 온 이 n \0 주민이랑
\0
얘기하다 보니까아 (,촀\0
\0(여기 살고 싶어져서
\0
이렇게 이사를 왔다구우～(,촀\0\0\0(+촀\0근데 
\0이사하느라 피곤했는지
\0
감기에 걸렸지 뭐야아～\0\0(촀\0거기다 
\0내가 오기 전에
\0
걔가 여길 떠났나 봐아～
\0(
왠지 요즘 운이 안 따르는 거 같애～\0\0(9촀\0n\02아야,
\0
감기 다 나으면
\0
내 얘기 더 들어주라아～ n\0～"
"101","안녀엉～
\0 만나서 반가워～!
\0(
n\0\0($촀\0n\0?
\0(
(촀\0난 n
\02이\0라고 해～\0\0()촀\0이 n \0에 사는 s\0촀의
초대를 받고
\0 이사 왔거드은～\0\0(촀\0쫌이라도 빨리 
\0이 n \0 친구들이랑
친해지고 싶으니깐
\0
많이 도와주라아～ n\0!"
"102","<"
"102_01","(""촀\0에헤헤, 
\0만나서 반가워어～
\0
난 n
\02이\0라고 해!
\0(
(촀\0친하게 지내자아～\0\0(\0촀\0이 n \0에 사는 s\0촀한테
초대받고 
\0(촀\0이사 왔어～!\0\0(\0촀\0넌n\0\0
\0
(%촀\0n\02이\0라고 하는구나아
\0
(촀\0친하게 지내자아～!
\0
(\0촀\0n!\0의 좋은 점도
\0
(촀\0앞으로 많이많이 가르쳐줘어～! n\0!
\0(촀"
"102_02","(""촀\0만나서 반가워어～!
\0(
난 n
\02이\0라고 해～!\0\0(\0촀\0넌n\0\0
\0
(%촀\0n\02이\0라고 하는구나아
\0
(촀\0잘 부탁해～!\0\0(\0촀\0s\0촀2이\0랑 친해져서어
\0
여기 살게 됐어～\0\0(2촀\0덕분에
\0 n\0하고도
친구가 되구우n\0\0
\0 (\0촀\0나 
\0(촀\0이 n \0에 오길
정말 잘했어～! n\0!
\0(촀"
