"label","text"
"001","<"
"001_01","(촀\0입을 벌리고 하늘을 쳐다보면
\0
분명히 언젠가
\0 별똥별 별사탕이
\0
입에 떨어지겠지이～ n\0!"
"001_02","(촀\0별똥별 
\0참 예쁘다아～
\0(
(\0촀\0근데
\0 이렇게 많이 쏟아지다가
\0
(촀\0별님이 다 사라지면 어쩌지이～? n\0?"
"001_03","내 소원은
\0 역시
\0 그거지이～
\0<
(촀\0맛있는 음식이 산처럼
쌓이게 해주세요～! n\0!"
"002","<"
"002_01","일곱 빛깔 무지개색
\0 있잖아～
빙수에 뿌리는 알록달록 시럽 같지이～?
\0(
(촀\0빨간색은 딸기, 
\0노란색은 레몬～! n\0!"
"002_02","(촀\0내가 물뿌리개로 만드는
\0
무지개는 엄청 작은데
\0
진짜 무지개는 
\0엄청 크다아～ n\0!"
"002_03","(촀\0비가 오고 나면 무지개가 뜨잖아～?
\0
어쩌면 놀러나왔던 번개의 요정님이
\0
집에 가는 길일지도 몰라아～ n\0～"
"003","<"
"003_01","( 촀\0무지개
\0 진짜 두 개 맞지이～?
\0(
내 눈이 잘못된 거 아니지～?
\0(
(촀\0너무 신기해서 눈을 못 떼겠어～ n\0!"
"003_02","(촀\0무지개가
\0 두 개나 뜨다니
\0
진짜 신기하다아～
\0(
(촀\0
\0엄마랑 아기 무지개인가～? n\0?"
"003_03","(촀\0신기한 무지개 사진
\0 찍고 싶다아～
\0(
근데(촀\0 카메라 가지러 간 사이에
\0
없어지면 어쩌지이～? n\0?"
"004","<"
"004_01","(촀\0무지개 커튼이
\0 흔들흔들거려서
\0
지인짜 예쁘다아～
\0(
아무리 봐도 질리질 않아～ n\0～"
"004_02","하늘에 쳐진 커다란 커튼n\0\0
\0(
(촀\0헤헤, 
\0달님이
\0 커튼 걷는 걸
깜박했나 보다아～ n\0～"
"004_03","(촀\0빛으로 된 커튼 같아서
\0 예쁘다아～
\0(
내 방에도
\0 저런 게 있었음 좋겠는데～
\0(
(\0촀\0어디 가면 살 수 있을까아～? n\0?"
"005","<"
"005_01","(촀\0와아～ 비행기구름이다아!
\0(
누가 탄 비행기였을까아～? n\0?"
"005_02","(촀\0비행기구름은 참 재밌지이～
\0(
지나간 자리에 자국이 남다니
\0
꼭 발자국 같아～ n\0～"
"005_03","( 촀\0내가 탄 비행기가 지나간 다음에도
\0
비행기구름이 생겼을까아～?
\0(
(촀\0나는 못 보니까 너무 아쉽다아～ n\0!"
"006","<"
"006_01","(9촀\0동그란 달님이랑
\0 비슷한 게 있었는데에～
\0(
노랗고～
\0 동글동글한n\0\0
\0(
(촀\0
\0맞아～!
\0((촀\0 팬케이크다아～! n\0!"
"006_02","( 촀\0달님 안에 토끼가 살면서
\0
떡방아를 찧는다는 게 진짜일까아～?
\0(
(촀\0좋겠다아～
\0 나도 먹고 싶어～ n\0～"
"006_03","(:촀\0동그란 달님을 보고 있으며언～
\0
난n\0\0
\0 난n\0\0
\0
(촀\0동그란 호떡 생각이 나더라아～ n\0!"
