"label","text"
"001","투구게의 등껍질은 재밌는 것 같아!
\0(
저렇게 가만히 있으면
\0
(촀\0접시로밖에 안 보이잖아～ n\0!"
"002","(촀\0멍게는 
\0신기한 생명체 같아!
\0(
(\0촀\0입처럼 생긴 곳이 뻐끔뻐끔 하고 있는데
\0
($촀\0혹시 밥 먹는 중인가아, n\0?"
"003","바닷가재의 집게발은
\0
가위로도 망치로도 쓸모 있어 보이는 게
\0
(%촀\0DIY할 때 편리하겠다아, n\0～"
"004","(촀\0대왕거거는 
\0진짜로 크구나아～
\0(
(촀\0별로 움직이지 않는 건
\0
몸이 커서 힘들어선가아, n\0?"
"005","우무문어의 몸은 
\0평평해서 그런지
\0
저렇게 유유히 헤엄치고 있으면
\0
(촀\0꼭 낙하산 같지 뭐야아, n\0～"
"006","(촀\0왕게의 양쪽 집게발의 크기가
\0
서로 다른 건
\0 왜 그럴까아～?
\0(
( 촀\0너무 많이 써서 작아졌나아? n\0?!"
"007","(촀\0보름달물해파리는 
\0투명해서 너무 예쁘다아～
\0(
(\0촀\0게다가 통통해서
\0 부딪혀도
(""촀\0하나도 안 아프겠어, n\0～"
"008","(%촀\0앵무조개는
\0 껍데기가 집이라고 하잖아!
\0(
(\0촀\0집이랑 같이 돌아다닐 수 있다니
\0
(7촀\0좀 부럽기도 해～ n\0～"
"009","(촀\0키다리게의 다리는 
\0정말 길다아～
\0(
달리는 속도도 엄청 빠르겠지?
\0(
(촀\0다리끼리 엉켜서 넘어질 것 같지만, n\0n"
"010","(촀\0자이언트 이소포드는 
\0밥을 조금만 먹어도
배가 가득 찬다고 하던데에n\0\0
\0(
(촀\0나랑 완전 반대네에～! n\0!"
"101","(촀\0야호～ 
\0n\0!
\0(
(;촀\0너 맞지?
\0 이 생물을 잡은 거 말이야아!
\0(
($촀\0\0부엉 \0￿아저씨한테 들었지, n\0～"
