"label","text"
"001","<"
"001_01","(촀\0앗, 
\0n\02아야～!
\0(
(촀\0저번엔 정말 고마웠어!
\0(
이사도 잘 끝냈다구우～\0\0(5촀\0오늘부터 나도
n!\0 식구로서
같이 최선을 다할게에～\0\0(촀\0n\0\0근데 
\0우선
\0
이삿짐 정리부터 해야겠다아～ n\0～"
"001_02","(""촀\0에헤헤～ 
\0n\02아야!
\0(
니 말을 듣고서
\0
바로 이사 왔지롱～\0\0(촀\0이렇게 근사한 n \0에 살 수 있다니이
\0
너가 오라고 해준 덕분이야아!
\0
정말 고마워어～!\0\0(8촀\0오늘 안에 짐 정리를 끝낼 테니까아
\0
내일부턴 많이많이 놀자아～
\0<
(촀\0앞으로 잘 부탁할게에～ n\0!
\0(촀"
"001_03","(촀\0n\02아야, 
\0어서 와아～
\0(
(""촀\0바로 놀러와줬구나아?\0\0(촀\0오늘은 짐 정리만 하다
\0
하루가 다 갈 거 같애n\0\0
\0
내일 다시 와줄 수 있을까아?\0\0(촀\0같은 n \0에 사니까아
\0
이제부턴 매일매일 놀 수 있다구우～
\0(
신난다아～! n\0～!"
"002","<"
"002_01","(촀\0n\02아야!
\0(
(\0촀\0저번에 불러줘서 고마워어～
\0(
(%촀\0이사도 잘 끝났다구우!\0\0(촀\0너가 n!\02을를
\0
괜히 추천한 게 아니더라아～
\0
넘 좋은 곳이야아!\0\0(촀\0나 있지이, 
\0이 n \0에 이사 와서
\0
넘 다행인 거 같애～ n\0～"
"002_02","(촀\0안녀엉～
\0( n\02아야!
\0(
너랑 약속한 대로
\0
여기로 이사 왔지롱～\0\0(\0촀\0이렇게 근사한 n \0에 초대받다니이
\0
(촀\0난 정말 운이 좋다아!
\0F
(""촀\0전～부 니 덕분이야아～\0\0(촀\0앞으론 매일매일
\0
많～이많이 놀구
\0
많～이많이 얘기하자아～ n\0!"
"002_03","(촀\0앗, 
\0n\02아야!
\0(
나 저번에 s촀에서 만난
\0
n
\02이\0야아～\0\0(7촀\0너가 불러준 바로 다음 날에
\0
곧장 여기로 이사 왔지이～\0\0(촀\0이삿짐 정리도 다 끝났으니까아
이제부턴 언제든지 놀 수 있어～ n\0!"
"003","(""촀\0얏호～!
\0( n\02아야!
\0(
이사 잘 끝났다구우～\0\0(\0촀\0n\0\0( 촀\0어?
\0<
(촀\0설마 까먹은 건 아니겠지이?!
\0(
나라구우～ n
\02이\0야아～!\0\0('촀\0아이참～ 
\0그때 너가 불러줘서어
\0
내가 지금 여기에 있는 거잖아!\0\0(9촀\0좋아, 그럼 
\0제대로 인사해야지이～
\0
(\0촀\0n\02아야,
\0
(!촀\0
\0앞으로
\0 잘 부탁할게에! n\0!(\0촀"
"004","앗～ ($촀\0n\02아야～?
\0(
(\0촀\0너한테 초대받고서
이리로 이사를 왔는데에
\0( 어쩐지n\0\0(촀\0\0\0
\0에, 
\0(에, 
\0((,촀\0
\0

\0\0에취이～!!\0d
	\0\0\0(+촀\0감기까지 같이
\0
따라온 모양이야아～\0\0(8촀\0얼른 낫도록 기운 낼 테니까아
\0
건강해지면 또 놀러 오기다아?
\0(
(\0촀\0담에 많이많이 놀자아～! n\0!"
"011","<"
"011_01","앗～ 
\0n\02아야!
\0(
(;촀\0나 
\0오늘부터 이 n \0에 살기로 했다아～!
\0(
에헤헤～ 
\0깜짝 놀랐지이?\0\0()촀\0실은 s\0촀n
\02이가
\0
'우리 n \0으로 와!' 하면서
\0 불러줬거든～\0\0(2촀\0이 n \0엔 너도 있으니까아
\0
분명 재밌을 거 같아서
\0
이사 오기로 했지이～\0\0(촀\0이제부턴 같은 n \0 주민이니까아
\0
많이많이 놀자아! n\0!"
"011_02","(촀\0얏호～!
\0(
저번에 s촀에서 만난
\0
(""촀\0n
\02이\0야아～!\0\0()촀\0이 n \0에 사는
\0
s\0촀n
\02이가 초대해줘서어
\0
여기로 이사 왔어～\0\0(\0촀\0여기엔 n\0도 있구
\0
s\0촀n
\0도 있으니까아
\0
(촀\0분명 재밌는 일이 가득하겠지이～!\0\0(촀\0이제부턴 나도
\0　
n!\0 식구라구우!
\0(
사이좋게 지내자아～ n\0～"
"012","<"
"012_01","반가워어～! 
\0(""촀\0난 n
\02이\0야아～
\0
(촀\0농담이구우～
\0(
전에 s촀에서 봤지이?\0\0(7촀\0실은 나 지금
\0
n!\0에 살아～
\0<
(촀\0s\0촀n
\02이가 불러줬거드은～!
\0(촀\0\0\0(촀\0이제 나도 여기 주민이니까
\0
이 n!\02을를
\0 더 멋진 곳으로
만들어 나갈 거야아～ n\0!"
