"label","text"
"001","이 }\0\02을를 입고
\0
(촀\0포근한 봄의 공기를 느끼면서
\0 산책하면
엄청 기분 좋겠지이～? n\0?"
"002","(촀\0}\0\02이\0네에～
\0(
이거면 
\0땀을 많이 흘리는 여름에도
\0
걱정 없을 것 같아～ n\0!"
"003","(촀\0이 }\0\0,
\0(
가을에 입기 좋겠다아～
\0(
색도 내 취향 (촀\0}촀2이\0구우～ n\0!
\0(촀"
"004","(%촀\0추운 겨울에 밖에서 놀 때도
\0
이 }\0\02을를
입으면 
\0($촀\0끄떡없겠지이～? n\0?"
"005","}\0\02이\0네에～
\02
(
촀\0}촀은 
\0얼룩이 지면
금방 눈에 띌려나～? n\0?"
"006","}\0\02이\0네에～
\0(
배가 답답하지 않을까아n\0\0
\0(
( 촀\0어차피 난 안 입지만n\0\0 n\0n"
"007","(촀\0}\0\02이\0네에～
\02
(1촀\0난 이런 거 안 입지만
\0
방에 장식하면 예쁠 것 같다아～ n\0!"
"008","(촀\0}\0\0 
\0멋지다아～
\02
(2촀\0내 생일 파티 때
\0
이런 거 입고 싶다아～! n\0!"
"009","(촀\0}\0\0 
\0멋지다아～
\02
(촀\0이런 거 입고서
\0 생일 파티를 하면
\0
제대로 분위기가 나겠지이～? n\0?"
"010","(촀\0}\0\02이\0네에～
\02
(촀\0
\0이런 걸 입으면 
\0나도 쫌 (2촀\0어른스러워
보일까아～? n\0?"
"011","(촀\0}\0\02이\0다아～
\0(
(\0촀\0이렇게 긴 옷을 입으면
\0 (촀\0엉덩이가
휑하지 않아서
\0 좋을 거 같아～ n\0!"
"012","(%촀\0}\0\02이\0다아～
\0(
내 입으로 말하긴 쫌 부끄럽지만
\0
(2촀\0나 
\0모자 되게 잘 어울린다아～? n\0!"
"013","()촀\0이 }\0\02을를 쓰고
\0
내가 더 귀여워지면
\0
(촀\0다들 질투할지도 몰라아～ n\0!"
"014","(촀\0이 }\0\0 같은 걸
썼다간
\0(촀\0 다들 나인 줄
\0 못 알아볼지도
몰라아～ n\0!"
"015","(9촀\0이 }\0\02이가
\0
잘 어울리면 
\0(\0촀\0나도 어른이 됐다고
\0
(촀\0다들 인정해주려나아～? n\0?"
"016","(촀\0}\0\0 같은 걸
\0
언젠가는
\0 멋지게 소화해 내는
사람이 
\0되고 싶다아～! n\0!"
"017","(촀\0양말
\0 참 작다아～
\0(
(\0촀\0내가
\0 갖고 있다가는
\0 (7촀\0틀림없이
금세
\0 잃어버리고 말 거야아～ n\0!"
"018","}\0\02이\0네에～
\0
이걸 신고 걸으면 (&촀\0또각또각 
\0소리가 날까아?
\0(
(촀\0난 그 소리가 참 멋있더라구우～ n\0!"
"020","이 }\0\02을를
\0
쓰며언 
\0다들 날 못 알아보고
\0
'넌 누구니?'
\0(촀\0라고 할 거 같애～ n\0!"
"051","(촀\0이 옷
\0촆(""촀\0 너가 디자인한 거지이～?
\0(
(촀\0역시 
\0n\02이\0야아!
\0(
(촀\0나 이런 거 좋아하거드은～ n\0!"
"052","(
촀\0이거 
\0s\0촀2이가
디자인한 거라더라구우～
\0(
촆(""촀\0센스가 좋은 거 같애～! n\0!"
"053","이 옷은 
\0(%촀\0s촀의
\0
s\0촀2이가 만든 거래～
\0(
촆(촀\0이런 걸 만들다니 대단하다아, n\0!"
