"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(&촀\0나 지금 뭐 하게에～?
\0
(\0촀\0정답은 바로 바로n\0\0
\0(
(;촀\0아무것도 안 하고 쉬는 중～ n\0!"
"102","(촀\0여기 
\0되게 앉기 편하다아～!
\0(
(촀\0오늘부터 n
\0 전용
\0
자리로 삼아야지이～ n\0～"
"103","(촀\0그냥 이렇게 앉아서
\0
하늘만 쳐다보고 있는데에n\0\0
\0(
(7촀\0왜 점점 배가 고플까아～ n\0～"
"104","n\02아야!
\0(
내 옆자리 비어 있는데에～
\0(
($촀\0괜찮으면 와서 앉아～ n\0～"
"105","(촀\0n\02아야～
\0(
너도 벤치에 앉아서어
\0
느긋하게 쉬다 갈래～? n\0?"
"106","저기이, n\02아야!
\0(
(;촀\0봐봐아, 
\0여기 자리 남아 있다구우～
\0(
내 옆자리 1등석～! n\0!"
"107","(촀\0이렇게 느긋하게
\0
단둘이 벤치에 앉아서
\0
얘기 나누는 것도 참 좋다아～ n\0!"
"108","(촀\0벤치에 앉아서 얘기하면
\0
다리가 안 아프니까아
\0
한참 동안 수다 떨 수 있다구우～ n\0!"
"109","()촀\0바로 옆이라 얼굴은 보기 힘들지만
\0
사이좋게 붙어 앉을 수 있다는 게
\0
(%촀\0벤치의 좋은 점이라구우～ n\0!"
"110","(.촀\0이렇게 멍～하니 앉아 있다 보면
\0
왠지 점점 졸음이 오더라아～n\0\0
\0
(촀\0앗, 
\0깜빡 잠들 뻔했다아! 
\0n\0!"
"111","자리를 양보하고 싶은데에
\0
(7촀\0내 엉덩이가 떨어지기 싫다면서
\0
내 말을 안 듣지 뭐야아～ n\0～"
"112","(촀\0이거, 
\0하루 종일 앉고 싶을 만큼
\0
넘 앉기 편하다구우～
\0(
(촀\0우리 집에도 하나 놓고 싶다아～ n\0～"
