"label","text"
"001","(촀\0이 흰동가리～ 
\0색깔 예쁘다아～
\02
(촀\0얘! 무서워하지 마아!
\0(
나 
\0아무 짓도 안 한다구우～ n\0!"
"002","(촀\0멸치 
\0쪼그맣다아～
\0(
푸른 등에 빛이 비치면
\0
반짝반짝해서 
\0넘 예뻐어～ n\0!"
"003","(촀\0우와아～ 
\0몸이 투명하게 보인다아～
\0(
클리오네는 
\0둥실둥실 헤엄치니까아
\0
(""촀\0꼭 물속을 날아다니는 거 같애～ n\0!"
"004","비단잉어는 하얀 몸에 빨간 무늬가
\0
넘 멋지더라아～
\0(
(촀\0왠지 
\0신비로운 느낌이야아～ n\0!"
"005","(촀\0이 구피 말야아, 
\0몸집은 작은데에
\0
지느러미가 커다랗고 멋있다아～
\0(
거기다 
\0반짝반짝 빛도 나아～ n\0!"
"006","(촀\0베타가 헤엄치면
\0
길고 예쁜 지느러미가 펄럭펄럭해서
\0
꼭 드레스를 입은 거 같더라아～ n\0!"
"007","(촀\0예쁜 노란색 지느러미가
\0
꼭 신발을 신은 거처럼 예쁘다아～
\0(
(촀\0블루탱은 멋쟁이～ n\0～
\0(촀"
"008","일본연어n\0\0
\0(
(촀\0이름은 평범한 거 같은데에
\0
생각보다 희귀하대～ n\0!"
"009","(촀\0'살아 있는 화석'?
\0 이상한 별명이다아～
\0(
(촀\0살아 있는데 어떻게 화석이야아?
\0
이렇게 힘차게 헤엄치는걸～ n\0!"
"010","(촀\0나폴레옹피시는 
\0눈이 나쁜가아?
\0(
항상 안경을 쓰고 있더라아～
\0(
n\0\0(촀\0혹시 멋으로 쓴 건가아?! n\0?"
"011","개복치를 
\0정면에서 보면
\0
무섭기도 하구 귀엽기도 하구우n\0\0
\0(
(촀\0자꾸자꾸 봐도 재밌더라아～ n\0～"
"012","( 촀\0고래상어는 
\0입이 대단해～
\0(
(\0촀\0꼭 청소기 같다구우!
\0(
(촀\0전～부 빨아들여라아～! n\0～"
"013","(촀\0아로와나, 
\0엄청 크다아!
\0(
비늘도 반짝반짝해서 예쁘구우～
\0(
(4촀\0나한테도 
\0하나만 줬음 좋겠다아～ n\0!"
"014","(촀\0실러캔스는 
\0되게 강해보인다아～
\0(
(%촀\0온몸이 거칠거칠하니까아
\0
꼭 갑옷을 입은 거 같애! n\0!"
"015","(촀\0열목어는
\0
온몸에 있는 물방울무늬가
\0
넘 멋있더라아～ n\0!"
"016","(촀\0피라니아는
\0 이렇게 몸집이 작은데에
\0
밥을 되게 빨리 먹는다아n\0\0
\0
이빨이 많아서 그런가아～? n\0?"
"017","(촀\0상어는 
\0몸집이 큰데에
\0
눈은 
\0엄청 조그맣다아～
\0(
(;촀\0어쩌면 내 눈이 더 클 거 같애～ n\0!"
"018","(촀\0만새기가 
\0헤엄치고 있으면
\0
몸이 반짝반짝해서 눈이 부실 정도야아!
\0(
(촀\0전등 대신 쓸 수 있겠다아～ n\0!"
"019","(촀\0산갈치는 
\0몸이 납작납작해!
\0(
(7촀\0처음 봤을 때는
\0 웬 종이가
헤엄치는 줄 알았지 뭐야아～ n\0!"
"020","(%촀\0철갑상어는
\0 사실 상어가 아닌데도
\0
외모 때문에
\0 상어
\0라는 이름이 붙었대～
\0
(촀\0멋있다아～ n\0～"
"021","( 촀\0가아 비늘은 엄청 딱딱하대～
\0(
(촀\0이런 몸으로 몸통 박치기를 당하면
\0
엄청나게 아프겠지이～? n\0～"
"022","(촀\0귀상어는 재밌어～!
\0(
머리 모양이 꼭 청소기 같아～
\0(
(촀\0
\0혹시 바닷속 환경미화원～?! n\0?"
"101","(촀\0와아～ 
\0n\02아야!
\0(
(\0촀\0이 물고기 너가 잡은 거라며어?
\0(
(촀\0\0부엉 \0￿아저씨한테 들었어～ n\0!"
