"label","text"
"001","d\0\0(촀\0나도 
\0화낼 줄 안다구우～!! n\0!
\0
(	촀\0흥흥!(촀\0d"
"002","d\0\0(:촀\0나한테 가까이 오면 앗 뜨거어～ 할걸?!
\0(
(
촀\0넘 열 받아서
\0
머리에서 김이 난다구우～! n\0!(촀\0d"
"003","d\0\0(	촀\0우씨이～!!
\0(
(:촀\0지금 나 화났으니까아
\0
얘긴 나중에 하자아! n\0!(촀\0d"
"100","d\0\0(촀\0s촀n
\0 말야아,
\0
너무하다구우!
\0(
('촀\0걘 날 너무 모른다니까아～! n\0!(촀\0(촀\0d"
"101","d\0\0(촀\0걔는 내 기분 따윈
\0
(:촀\0관심도 없나 봐아～!(촀\0d"
"102","d\0\0(	촀\0s촀n
\02은는
\0
나에 대해 암것도 몰라아! n\0!(촀\0d"
"103","(9촀\0s촀n
\0한테
\0
()촀\0내가 꿈에서 본 깜짝 놀랄 얘기를
\0
말해주려고 했는데에n\0\0
(촀\0걔가 먼저 자기 꿈 얘기를
\0
막 시작하는 거야아～\0\0(촀\0그러다 내가 
\0무슨 꿈을 꿨는지이
\0
까먹었다구우～
\0
(촀\0너무하지이～? n\0?"
"103_a","너무하다"
"103_b","(\0촁\0으음…"
"104","(촀\0역시 그렇지이!?
\0(
(촀\0n\02이\0라면
이해할 줄 알았다구우～
(\0촀\0s촀n
\0도
자기 얘기가 하고 싶었겠지만
\0
(촀\0순서를 잘 지켜야지이～! n\0!"
"105","d\0\0(촀\0다시 한번 똑같은 꿈을
\0
새로 꿔야 한다구우～ n\0!(촀\0d"
"200","d\0\0(	촀\0흥이다～!
\0 흥～!
\0
나 이제 n\0하고
말 안 할 꺼야아! n\0!(촀\0d"
"201","d\0\0('촀\0너랑 할 얘기 없으니까아
\0
(촀\0날 그냥 내버려 둬어! n\0!(촀\0d"
"202","d\0\0(촀\0나 넘넘 화났다구우!
\0
(:촀\0그니까 얘긴 담에 하자아! n\0!(촀\0d"
"203","(	촀\0나 무지무지 화났다구우!
\0(
(9촀\0n\02아야!
\0
너도 알지이?! n\0!"
"203_a","미안해"
"203_b","(\0촁\0네…"
"204","(촀\0
\0(휴우～～
\0<
(9촀\0사과했으니까아 이제 됐어～
\0
(\0촀\0화내는 것도 힘들구 말야아～
(8촀\0담부턴 조심해줘어～ n\0～"
"205","(8촀\0아이참～
\0 그런 표정 짓지 마아～
\0(
나도 화해하고 싶었다구우!
\0
(\0촀\0이번만 특별히 봐줄게에! (촀\0n\0!"
