"label","text"
"001","d\0(촀\0지금은 날 내버려 둬어～n\0\0
\0
오늘 난 기분이 별로라구우～
\0
(촀\0아무하고도 얘기하기 싫어～ n\0!(촀\0d"
"002","d\0(촀\0
\0(휴우n\0\0
\0(
기운 없는 내 모습은
별로 보여주고 싶지 않은데에～ n\0!(촀\0d"
"003","d\0(촀\0나한테 다가오지 마아～
\0(
(촀\0너한테
\0 (촀\0내 우울한 기분이
\0
옮으면 안 되니까아～～(촀\0d"
"100","d\0(촀\0내 생각엔
\0 내가 제대로
하는 줄 알았는데에d\0～d
\0
(촀\0아직 한참
\0 멀었나 봐아n\0\0 n\0n\0\0(촀\0d"
"101","d\0(촀\0내가 보기엔
\0 그래도
(9촀\0잘 참았다고 생각했는데에n\0\0
\0
(촀\0아직도 넘 많이 먹나 봐아～ n\0!(촀\0d"
"102","d\0(촀\0난 조심한다고 했는데에n\0\0
\0
맘처럼 잘 안 되더라구우～ n\0n\0\0(촀\0d"
"103","(촀\0저번에 s촀n\0한테
\0
(;촀\0'쫌 너무 먹는 거 아니야?'
\0(촀\0 하는
소리를 들었지 뭐야아～
(촀\0내 느낌으론
\0
'이 정도면 아직 8개는 더 먹겠다아!'
\0
싶었는데에～(촀\0n\0\0 n\0n"
"103_a","마음에 담아 두지 마～"
"103_b","(\0촁\0쫌 너무 먹긴 한다…"
"104","(촀\0n\02아야!
\0(
(%촀\0너가 그렇게 말해주니까아
\0
나 넘 기쁘다아～
(촀\0앞으로도 맛있는 거
\0
(""촀\0많이많이 먹어야지이～! n\0!"
"105","d\0(촀\0히잉～ 앞으론 7개만 더 먹고
\0
그만 먹어야 하나아～n\0\0 n\0?(촀\0d"
"200","d\0(촀\0잠깐 날 혼자 내버려 둬어～
\0(
지금은 너랑 얘기하기 싫어～ n\0!(촀\0d"
"201","d\0(촀\0나 엄청 슬프단 말야아～
\0(
당분간 날 그냥 내버려 둬어～ n\0!(촀\0d"
"202","d\0(촀\0
\0(휴우n\0\0
\0(
(촀\0지금은 얘기하고 싶은
기분이 아니라구우n\0\0 n\0n\0\0(촀\0d"
"203","(촀\0앗, 
\0n\02아야n\0\0
\0
(촀\0난 지금 넘 슬퍼서
얘기할 기분이 아니야아～n"
"203_a","(\0촁\0미안해"
"203_b","(\0촁\0…"
"204","(9촀\0알았어～
\0(
(\0촀\0니가 그렇게 사과한다면
\0
특별히 용서해줄게에～
(4촀\0앞으로는 꼭
사이좋게 지내자아～ n\0～"
"205","(9촀\0그래～
\0(
(\0촀\0니가 반성하는 거 같으니까아
\0
(%촀\0오늘은 용서해줄게에～
(8촀\0n\0\0그치만
\0
담부턴 그러기 없기다아～? n\0?"
