"label","text"
"001","(촀\0데이노니쿠스는
\0 발톱이 엄청나구나～
\0(
(%촀\0발톱 깎기
\0 무지 힘들었겠다아～ n\0!"
"002","( 촀\0메갈로케로스는 뿔이 
\0엄청 크다아～
\0(
(\0촀\0이런 게 머리에 달려 있으면
\0
($촀\0되게되게 무겁겠다아～ n\0!"
"003","(촀\0하늘 높이 나는 프테라노돈n\0\0
\0(
이렇게 커다란 날개가 있으면
\0
(촀\0엄청 멀리 날 수 있었겠다아～ n\0!"
"004","(촀\0티렉스, 
\0엄청 크다아～!
\0(
( 촀\0근데 
\0손은 되게 조그맣네에n\0\0
\0(
('촀\0세수는 어떻게 했을까아～ n\0n"
"005","스테고사우루스 등에 달린 뼈 말야아,
\0
(촀\0많이많이 달려서 멋있다아～!
\02
(촀\0나도 저런 거 한번 달아볼까아～ n\0?"
"006","(촀\0브라키오사우루스는 
\0목이 참 길다아～
\0(
(1촀\0만약 먹을 게 저 멀～리 있어도
\0
목을 뻗으면 먹을 수 있겠지이～ n\0?"
"007","매머드 상아, 
\0되게 멋있다아～!
\0(
(촀\0만약 나한테도 이런 게 있으면
\0
엄청난 인기인이 될 텐데에～ n\0!"
"008","( 촀\0우와아～ 
\0지느러미 엄청 많다아～
\0(
(%촀\0이렇게 많으면 
\0분명 헤엄치는 게
\0
아주아주 빨랐을 거야아～ n\0!"
"009","(
촀\0이 에우스테놉테론이 어쩌면
\0 개구리의
조상님일지도 모른다니 신기하다아～
\0(
(촀\0그냥 평범한 물고기 같은데에～ n\0!"
"010","(촀\0우후훗, 
\0입이 참 크다아～
\0(
(2촀\0분명 나처럼
\0 먹보였겠지이～ n\0?"
"011","( 촀\0이렇게 커다란 케찰코아틀루스가
\0
n \0 하늘을 날아다닌다면
\0
(촀\0
\0비행기로 착각하고 말 거야아～ n\0!"
"012","(
촀\0대변 화석이네에～
\0(
만약
\0 내 대변도 이렇게 전시된다면n\0\0
\0(
(7촀\0너무 부끄러울 거 같아～ n\0!"
"013","쥐라마이아 
\0진짜 작다아～!
\0(
(촀\0커다란 공룡들한테 밟히지 않게
\0
피해다니느라 힘들었겠지이～ n\0?"
"101","아, 
\0\0부엉\0￿ 아저씨한테 얘기 들었어～
\0(
(촀\0이 화석, 
\0너가 가져왔다면서어?
\0(
(촀\0넌 진짜 대단해～! n\0!
\0(촀"
"201","( 촀\0와아～ 
\0n\02은는
\0
이런 진화를 거쳐 왔구나아～
\0(
(촀\0덕분에 내가 태어난 거지이～ n\0!"
