"label","text"
"001","(촀\0에헤헤, 
\0열심히 정리할 테니까아
\0
다 끝나면 많이많이 놀자아～!
\0 n\0!"
"002","('촀\0오늘 안에 정리를 못 끝내면
\0
n \0 주민들한테 인사하러 못 갈 텐데에n\0\0
\0(
(촀\0얼른 나를 알리고 싶다구우～ n\0!"
"003","(촀\0우후훗～ 
\0기왕 말끔히
\0
방 정리를 하는 김에
\0
(5촀\0내가 꿈꾸던 방을 꾸며 봐야지이～"
"004","(촀\0짐 정리하는 거도 참 큰일이다아～
\0<
(촀\0아직 아침이라고 빈둥빈둥하다간
\0
밤까지 안 끝나겠어～ n\0!"
"005","(촀\0
\0휴우～ 
\0배고프다아～
\0(
(7촀\0얼른 정리 끝내고서
\0
\0
밥 먹어야지이～! n\0!"
"006","(촀\0우와아～ 
\0밖이 벌써 캄캄하네에～
\0(
(촀\0아침부터 계속 정리했는데에
\0
아직도 끝나려면 멀었다구우～ n\0～"
"007","(
촀\0저걸 이쪽에 놓구우n\0\0
\0(
아냐아～ 
\0저쪽이 더 나은가아?
\0(
아, 
\0근데 이쪽도 나쁘지 않은데에～"
"008","(
촀\0저걸 둘 데는 분명
저기밖에 없다구우～
\0(
자아, 그럼
\0 이건 이쪽이겠다아～"
"009","(
촀\0우웅～ 
\0여기 위에 저걸 올려서
\0
그쪽에 두면 멋지겠다아n\0\0
\0(
근데 
\0쫌 걸리적거릴 거 같은데에～"
"010","(촀\0어? 
\0혹시 듣고 있었니이～?
\0(
(2촀\0에헤헤, 
\0가구를 어디에 놓을지
\0
도저히 못 정하겠더라아～ n\0!"
