"label","text"
"001","단서가 되는 조각이라～
\0(
(%촀\0작은 글자가 잔뜩 써져 있어
\0(
(촀\0돌에 글자를 새기다니 대단하다아, n\0!"
"002","(촀\0거룩한 조각의 등에 있는 날개가
\0
너무 부러운걸～
\0(
(촀\0하늘을 날아다녔던 걸까아, n\0?"
"003","늠름한 조각의 사람은 
\0키가 정말 크다아～!
\0(
( 촀\0왼손에 들고 있는 건 뭘까～?
\0(
(촀\0우～웅, 
\0너무 높아서 안 보여어, n\0n"
"004","이 유명한 명화는
\0
우리 엄마를 좀 닮았단 말이지이n\0\0
\0(
(촀\0온화한 미소가 똑같아, n\0!"
"005","예쁜 명화를 보다 보면
\0
(4촀\0마음이 따끈따끈해지고
\0
신기한 기분이 들지 뭐야아～ n\0～"
"006","대단한 명화에는 
\0사람이 많이 등장하네에!
\0(
(\0촀\0그림을 그릴 땐 모델이 꼼짝도 하면 안 되니까
\0
(촀\0다들 진짜 힘들었겠다아, n\0!"
"007","엄숙한 명화는 
\0진짜 크다아～
\0(
(촀\0이렇게 커다란 그림을 그리려면
\0
물감이 얼마나 많이 필요할까? n\0?"
"008","가운데 깃발이 컬러풀하고 예뻐!
\0(
(&촀\0뭔가를 표시하는 깃발인 걸까?
\0(
(%촀\0되게 멋있어 보여어～ n\0～"
"009","이 가라앉는 명화의 연못 말인데
\0
(7촀\0헤엄 연습을 하기에는
\0
너무 좁아 보여어, n\0n"
"010","(촀\0미스터리한 명화의 섬은
\0
모양이 왜 저런 걸까아～?
\0(
('촀\0진짜로 저런 섬이 
\0존재할까～? n\0?"
"011","(촀\0사람이 많아서 활기차 보여～
\0(
다들 
\0피크닉을 즐기고 있는 걸까?
\0(
우후훗, 
\0나도 끼고 싶다아, n\0!"
"012","반짝이는 명화는 너무 신기해!
\0(
(9촀\0가만～히 쳐다보고 있으면n\0\0
\02
(촀\0눈이 뱅글뱅글 돌아간다구우～ n\0～"
"013","(촀\0멋들어진 명화의 파도는
\0 너무 멋있어～!
\0(
마치 바다에서
\0
커다란 손이 튀어나온 것 같아, n\0!"
"014","무사의 조각의 사람은
\0
얼굴이 조금 무서워 보이는데
\0
(&촀\0혹시 화가 난 걸까아, n\0?"
"015","(촀\0태고의 조각은 
\0모양이 너무 재밌어～
\0(
옛날 사람들은 이런 인형을
\0
가지고 놀았던 걸까아, n\0?"
"016","익숙한 조각의 
\0사람은 말이야
\0
고민이 많은 표정이네?!
\0(
(촀\0무슨 생각을 하고 있는 걸까아～? n\0?"
"101","(촀\0아, 
\0n\02아야!
\0(
(촀\0이걸 가져온 게 
\0너 맞지이?
\0(
\0부엉 \0￿아저씨가 신나 보이더라아, n\0!"
