"label","text"
"001","(7촀\0조금 지저분하지만
\0 신경 쓰지 마아～
\0(
(\0촀\0평소엔 좀 더 깨끗하게 치우는데
\0
(촀\0오늘은 청소할 시간이 없었어～ n\0!"
"001_a","(\0촀\0뭐 하는 거야?"
"001_b","(\0촀\0바빠 보인다"
"002","()촀\0있지이, 
\0}\0\02을를
\0
만들고 있거드은～\0\0(\0촀\0어제 꿈속에서
\0 생각해 낸 거야아～
\0
(""촀\0빨리 만들어야 돼～"
"003","내가 생각해 낸
}\0\0 만드는 법
\0
(;촀\0너한테도 가르쳐줄까아～? n\0?"
"003_a","가르쳐주라!"
"003_b","아니 괜찮아"
"007","(%촀\0응～
\0(
('촀\0지금은 조금 바쁘니까
\0
(""촀\0다음에 놀자아～ n\0～"
"008","n\0\0( 촀\0으응～?
\0(
}\0\0 만드는 법
\0
너도 알아～? n\0?"
"008_a","알아!"
"008_b","물론이지!"
"009","(촀\0그랬구나아～
\0(
(%촀\0역시 n\02은는
\0(
(촀\0똑똑하다니까아～!
\0(촀"
"010","(촀\0n\0\0어라아～
\0
물건이 너무 많아서 못 가져가겠네에～
\0(
(촀\0나중에 다시 말 걸어주라～ n\0～"
"011","<"
"015","(5촀\0
\0음, 좋아～ 
\0이거야아～
\0<
(2촀\0앗, 
\0혼잣말이니까 신경 쓰지 마아～
\0(
(\0촀\0에헤헤, 
\0(""촀\0무슨 일이야아～? n\0?"
"015_a","(\0촀\0뭐 하고 있어?"
"015_b","(\0촀\0바빠 보여"
"016","(촀\0n\02아야～!
\0(
(촀\0발밑 조심해～
\0( 물건이 떨어져 있을지도
모르거드은～ n\0!"
"016_a","(\0촀\0뭐 하고 있어?"
"016_b","(\0촀\0바쁜 일 있어?"
"017","(촀\0맡겨 줘어～!
\02
(촀\0확실하게 적어 놨으니깐
\0
(5촀\0이것만 잘 보면 문제없어!"
"018","(%촀\0나도 만들었으니깐
\0
n\0 너는
\0 (촀\0눈 깜짝할 새에
만들 수 있을 거야아～ n\0!"
"019","()촀\0나 
\0}\0\02을를
\0
많은 사람들한테 알려주고 싶어서어
\0
만드는 법을 적었어\0\0(\0촀\0만약 
\0너 주변에
\0
(9촀\0만드는 법을
\0 알고 싶어 하는
\0(\0촀\0 사람이 있으면
\0
(""촀\0이 메모를 전해줘어～!"
"020","(촀\0많은 사람들이
\0
}\0\02을를
만들어줬으면
\0 좋겠다아! n\0!"
"021","(촀\0아! 
\0나한테 못 받았던
}\0\0 레시피를
\0
받으러 왔구나아～\0\0()촀\0여기 
\0만드는 법을 적어 놨으니깐
\0
($촀\0잃어버리지 않게 잘 넣어 놔아～ n\0!"
"030","(%촀\0그걸 만들려면 
\0호박이 꼭 필요하니깐～
\0
(촀\0호박을 키운 다음에
한번 도전해 봐아～ n\0!"
"031","(%촀\0그걸 리폼하려면
\0
그 색깔에 맞는 호박이
\0 꼭 필요해애～\0\0(촀\0호박을 많이많이 키우다 보면
\0
색이 다른 호박도
\0
(""촀\0금방 열릴 거야아～ n\0～"
"032","(촀\0와아～ 
\0아까 못 준 거를
\0
받으러 와줬구나아～
\0(
(""촀\0자, 
\0이거 받아～"
"033","n\0\0( 촀\0어?
\0(
너두 이거 어떻게 만드는지 알아～?
\0"
"034","그랬구나아～ 
\0(""촀\0역시 대단하다아～!
\0(
(촀\0그러면 그러면, 
\0레시피 대신에
재료가 되는 \0호박\0￿을 나눠 줄게에～"
"035","(촀\0\0호박\0￿으로 멋있는 걸 만들어봐아～
\0(
}\0\02은는
\0
요즘 계절에 진짜 잘 어울리니깐～ n\0!"
"036","(7촀\0그랬구나아～ 
\0너가 만드는 법을 모르면
\0
레시피를 주려고 했는데n\0\0
\0(
(촀\0그 대신에 뭘 주면 좋지이～?\0\0(촀\0
\0아하!
\0(
(촀\0\0사탕\0￿은 어때애～?
\0(
마침 할로윈 시즌이잖아～!"
"037","(촀\0할로윈 하면 \0사탕\0￿이 빠질 수 없지이～
\0(
(2촀\0나 벌써 
\0잔뜩 모아 놨다구우～ n\0!"
