"label","text"
"001","(""촀\02\0n\0,
\0 tu es à l'honneur aujourd'hui,
\0 (촀\0alors appuie sur \0\0￿ pour souffler tes bougies !"
"002","(촀\0Vas-y ! 
\0Appuie sur \0\0￿ et souffle
tes bougies !
\0(촀\0 C'est ton jour,
\0 alors
c'est à toi que revient cet honneur."
"003","(촀\0J'adore la façon dont les flammes
des bougies dansent au-dessus
du gâteau !
(""촀\0Mais ne me laisse pas te retenir,
\0
n\0,
\0 c'est ton grand jour,
\0 après tout !\0\0(촀\0Appuie donc sur \0\0￿ et souffle-moi
ces ravissantes bougies !"
"005","(%촀\0Le temps poursuit sa course et il
n'y a rien qu'on puisse faire pour
l'arrêter.\0\0(\0촀\0Ceci dit,
\0 il ne tient qu'à nous de se
dire qu'on ne vieillit pas avec l'âgen\0\0

\0((5촀\0mais qu'on se bonifie !"
"006","(촀\0Aujourd'hui,
\0 n\0,
\0 tu as la chance de faire un pas de plus vers l'âge adulte !"
"007","(촀\0J'adore les fêtes d'anniversaire !
\0
(6촀\0Même quand ce sont celles des
autres.
(""촀\0Aujourd'hui est un grand jour pour
toi.
\0(촀\0 J'espère qu'il marquera le début
d'une superbe année à venir !"
"008","(촀\0Oh, n\0 !
\0
Je te souhaite plein de bonnes
choses pour cette nouvelle année !"
"009","(촀\0Quelle fabuleuse fête d'anniversaire !
\0
(촀\0Je suis vraiment heureuse de pouvoir
partager ce jour avec toi !"
"011","(4촀\0Savais-tu que nous partageons le
même anniversaire ?
\0( (촀\0Et oui ! 
\0Quelle
merveilleuse coïncidence,
\0 non ?
(촀\0Joyeux anniversaire à nous deux !
\0
( 촀\0Je me demande si les autres croient
que nous sommes 2""jumeauxjumelles !
\0(촀\0 Ha ha !"
"012","(촀\0Est-ce que tu crois ça ?! 
\0C'est aussi
mon anniversaire,
\0 aujourd'hui !
\0 (촀\0Voilà
qui est fou,
\0 non ?
(%촀\0Il y avait tout de même une chance
sur 365 que cela se produise.\0\0(촀\0Un petit miracle comme celui-ci,
\0
ça mérite d'être célébré !"
"014","(촀\0Ça alors ! 
\0Tu es 2nénée le jour de l'an !\0\0(%촀\0Tu sais comment démarrer l'année,
\0
toin\0\0(촀\0 Avec non pas une,
\0 mais deux
fêtes !"
"015","(촀\0Oooh, 
\0ton anniversaire tombe donc
le 29 février ?
\0 Voilà qui n'est pas
commun !\0\0(1촀\0Ce doit être un jour encore plus
spécial pour toi alors,
\0 j'imagine !\0\0(""촀\0Vivement que la prochaine année
bissextile arrive,
\0 que l'on puisse
célébrer ça comme il se doit !"
"016","(4촀\0Ton anniversaire ne tombe que
tous les quatre ansn\0\0
\0 (촀\0mais cette
année,
\0 c'est la bonne !
(촀\0Il va falloir célébrer ça quatre fois
plus fort pour marquer le coup."
"017","(촀\0Je viens de me dire que ta date
d'anniversaire est parfaite,
\0 car
elle est très facile à retenir !
(촀\0On a seulement besoin de retenir
le numéro Z+\0 pour avoir à la fois
le jour,
\0 et le mois !\0\0(4촀\0Pour tout te dire,
\0 je t'envie un peu
d'avoir une date d'anniversaire aussi
unique."
"018","(""촀\0Tu as de la chance de fêter ton
anniversaire pendant une période
aussi festive, mon chou !\0\0(촀\0Tout le monde est de bonne humeur
en ce moment, ça doit rendre ton
anniversaire encore plus spécial !"
"019","(촀\0Tu as de la chance de fêter ton
anniversaire aujourd'hui !\0\0(1촀\0Toute l'île est illuminée et tout le
monde se sent festifn\0\0 l'atmosphère
est tout bonnement parfaite !"
"020","Je te préviens,
\0($촀\0 cette piñata est très
solide.
\0(\0촀\0 J'en sais quelque chose :
\0
(5촀\0j'ai participé à sa fabrication !"
"021","Allez, 
\0($촀\0la piñata t'attend !
\0 Et surtout,
\0(촀\0
ne retiens pas tes coups,
n\0 !"
"022","()촀\0Qu'on soit petit ou grand,
\0 taper sur
une piñata est toujours aussi
amusant.
(\0촀\0Ne sois pas timide,
\0(촀\0 donne-t'en
à cœur joie !"
