"label","text"
"001","(촀\0Le tournoi de pêche a lieu
aujourd'hui. Je suis excitée comme
une puce !"
"002","(촀\0J'ai cru que le jour du tournoi de
pêche n'arriverait jamais !"
"003","(촀\0Le tournoi de pêche débute à 9 h,
\0
je crois.
\0 (촀\0J'espère que les poissons
seront au rendez-vous !"
"004","(%촀\0Ça y est, le tournoi a commencé.
\0(
(촀\0C'est du sérieux maintenant !"
"005","(1촀\0Le tournoi de pêche est vraiment
l'événement fédérateur de l'îlen\0\0
\0
(촀\0On aime tous pêcher ici !"
"006","($촀\0Le tournoi de pêche se passe bien ?\0\0(촀\0De mon côté,
\0 c'est moyen. 
\0((촀\0Mais je
n'ai pas dit mon dernier mot,
2(mon chérima chérie !"
"007","(촀\0Voilà un nouveau tournoi de
pêche qui se termine.
\0( (""촀\0Vivement
le prochain !"
"008","(촀\0Je n'avais pas pêché de façon aussi
intensive depuis un moment.
\0 ( 촀\0J'en ai
des courbatures aux bras !
(\0촀\0Ce soir, je ne fais absolument rien.
\0
(촀\0Je l'ai bien mérité !"
"009","(촀\0Félicitations, n\0 !
Tu as fait un beau tournoi de pêche.
\0
Et tu n'as même pas l'air fatigué2\0e.
(촀\0Moi je ne tiens plus debout.
\0 (""촀\0Je vais
me coucher tôt, sinon je vais avoir
une tête affreuse demain !"
"010","(1촀\0Petits poissonsn\0\0?
\0 Gros poissonsn\0\0?
Z'êtes où mes jolis poissons ? (촀\0Ooh !\0\0(2촀\0Je me demandais juste où étaient
passés les poissonsn\0\0
\0(촀\0 Parce qu'ils
ne sont pas au bout de ma ligne."
"011","(촀\0J'ai failli attraper le plus gros
poisson que j'aie jamais vu !
\0 (촀\0Mais il
m'a échappé au dernier momentn\0\0
('촀\0Avant de s'enfuir, il s'est tourné
vers moi pour me narguer et m'a
fait un pied de nez !
(촀\0Tu as raison, je te fais marchern\0\0
C'était mon rêve de cette nuit."
"012","(%촀\0Pour être un bon pêcheur, il faut
savoir s'en remettre au destinn\0\0\0\0(촀\0Parce qu'on ne sait jamais si ça va
mordren\0\0 jusqu'à ce que ça morde,
n\0 !"
"013","(1촀\0J'aimerais savoir nager comme un
petit poissonn\0\0\0\0(촀\0Oooh, 
\0et respirer sous l'eau, aussi !

\0(촀\0Ce serait magnifique, n\0."
"104","Sans vouloir me vanter, (5촀\0je me
demande quel poisson pourrait ne
pas succomber à mes appas ?
(:촀\0Tu as compris, n\0 ?
(촀\0Appas, appât ! 
\0Ha ha ha !\0\0(촀\0Oh, pardon. 
\0Le tournoi de pêche
me met dans un tel état que je
me surprends à dire mille bêtises !"
"105","()촀\0Pour appâter le poisson durant le
tournoi, 
\0(%촀\0j'ai décidé de porter une
tenue spéciale, n\0 !\0\0(촀\0Oh ? Tu n'as jamais entendu parler
de la technique de pêche basée sur
le style vestimentaire ? 
\0(6촀\0Tiens doncn\0\0
(촀\0En fait, j'ai inventé cette histoire
pour le plaisir de voir toute l'île en
tenue de pêche pour le tournoi !"
"106","(촀\0Je me demandais s'il était bien
opportun d'organiser un tournoi
de pêche en cette saisonn\0\0\0\0(촀\0Mais en fait, c'est formidable !
\0 (촀\0Ceci
dit, tout est formidable quand tu
es dans le coin, n\0."
"107","(촀\0Quelle chance d'avoir un temps aussi
plaisant pour le tournoi de pêche !\0\0(-촀\0Quand il fait trop chaud, ça ruine
mon maquillage. 
\0(*촀\0Et s'il commence
à geler, mon nez ouvre les vannes !
(촀\0Mais aujourd'hui, mon maquillage
et mon nez ne me dérangeront pas
pendant le tournoi, n\0 !"
