"label","text"
"001","(%촀\0Eh bien, eh bienn\0\0 le revoilà. 
\0Le jour
tant attendu. 
\0(촀\0Carnaval !\0\0(2촀\0Oh, pardonne-moi mon exubérance. 
\0
C'est que j'aime tant cette fête !
\0(촀\0
C'est l'occasion de daaanseeer !"
"002","(촀\0Là, vois-tu, je suis en quête d'une
plume d'un coloris spécifiquen\0\0
\0('촀\0 mais
tu as l'air entièrementn\0\0 déplumé2\0e !\0\0(%촀\0Sors ton filet et préviens-moi si tu en
rassembles un nombre substantiel,

\0(3촀\0je suis ouverte à une transaction !"
"003","()촀\0Je collectionne les plumes en
souvenir de carnaval,
\0 mais je n'ai pas
de }\0\0.\0\0(\0촀\0S'il t'arrivait d'en avoir une en trop,
\0
accepterais-tu de me l'échanger ?
\0
(""촀\0Songes-y !"
"005","(촀\0Eh bien ! 
\0Si ton ramage se rapporte
à ton plumage, tu es le phénix de ce
carnaval ! 
\0(%촀\0Quelle allure altière !\0\0(1촀\0On pourrait aisément te prendre pour
un2\0e danseu2
rse pro !
\0(촀\0 Alors si on te fait
monter sur scène,
\0 ne t'étonne pas !"
"006","(촀\02\0n\0, ton costume de carnaval est la perfection même !
\0 Je suis sans voix !\0\0(1촀\0J'espère tout de même que tu as
choisi du tissu élastique.
\0((9촀\0 Ce serait
idiot qu'il craque en pleine dansen"
"007","(촀\0Admire la danse que j'ai apprise
quand j'étais 2촀unune\0 jeune n\0 !\0\0(5촀\0\0Roberto \0￿devra redoubler de vigueur
s'il compte danser plus longtemps
que moi, n\0 !"
"008","(촀\0N'est-il pas émouvant de voir toute
l'île danser ?\0\0(1촀\0Comme si personne ne pouvait
résister à l'appel du rythme. 
\0(촀\0Et jen\0\0
jen\0\0 
\0((촀\0je succombe à mon tour !"
"009","(촀\0Les confettis apportent une touche
de magie au carnaval.
\0 L'île entière se
pare pour la fête.\0\0()촀\0Es-tu au courant qu'on peut aussi
parfois apercevoir des \0plumes irisées
\0￿dans les airs ?\0\0($촀\0Elles sont rares,
\0 alors s'il t'arrivait
d'en voir une,
\0 à ton filet et ne la
laisse pas filer !"
"010","( 촀\0Ah, mes pas de danse ont-ils capté
ton attention, n\0 ?\0\0(촀\0Ça n'est pas étonnant.
\0((5촀\0 Danseuse
émérite un jour, danseuse émérite
toujours, n\0 !"
"011","(5촀\0Aimes-tu mon costume de carnaval,
n\0 ?
\0(촀\0 N'hésite pas à utiliser les superlatifs les plusn\0\0 superlatifs.\0\0(촀\0Tu peux par exemple me comparer à
un papillon qui se déploien\0\0
\0(촀\0 Sauf si
tu trouves mieux,
\0 bien entendu."
"012","(촀\0Carnaval ne fait que commencer,
mon chou.
\0(촀\0 Moi, je compte bien
danser jusqu'à la fin !\0\0(6촀\0Admire mes pas.
\0 (5촀\0Par pur altruisme,
j'ai choisi de ne pas les enregistrer
comme marque déposée."
"013","(""촀\0Le meilleur de carnaval est encore à
venir !
\0((촀\0 Penses-tu que tu pourras
tenir mon rythme, n\0 ?"
"014","(촀\0Ah, je suis un peu lasse en cette
heure tardiven\0\0
\0(촀\0 lasse de ne point
trouver de rival de danse à ma taille !\0\0(촀\0N'y aura-t-il personne pour se
mesurer à moi ?"
"016","($촀\0Je présume que tu te ressources un
instant avant d'aller te replonger
dans les rythmes endiablés ?\0\0(-촀\0Pardonne-moi si je ne me joins pas à
toi immédiatement. 
\0(촀\0Mes pieds crient
grâce !"
"017","(%촀\0Même derrière ces murs,
\0 je sens
carnaval m'appeler.
\0 (1촀\0Il s'adresse à
mon âme de danseusen"
"018","(1촀\0Tu ne le vois pas, mais je fais de la
chorégraphie cérébralen\0\0 en d'autres
termes, je danse dans ma têten\0\0\0\0(5촀\0Rassure-toi.
\0 Une représentation
publique aura lieu plus tard dehors.

\0(%촀\0Ma présence sera magnétique !"
"019","(촀\0Je DOIS savoir ce qui se passe
dehors !
\0 Je te conjure de tout me
décrire en détail !\0\0(촀\0Ou alorsn\0\0 je pourrais mouvoir mes
petons délicats et me décider à
sortir.
\0 En temps voulu, n\0."
