"label","text"
"000","(촀\0Bonsoir ! 
\0(""촀\0Alors, tu passes une
joyeuse nuit d'Halloween, n\0 ?\0\0(촀\0Tous les amoureux des bonbons
sont sur le pied de guerre. 
\0(:촀\0D'ailleurs,
reste prudent2\0e, mon chou.
(*촀\0Si tu LUI refuses des bonbons, tu ne
croqueras pas que des sucreries.
\0
Tu t'en mordras aussi les doigts.
(\0촀\0J'espère que tu ne m'en veux pas de
te donner ce léger avertissement.
\0
(촀\0Et puisqu'on parle de celan"
"001","
(촀\0Des bonbons ou de la farce !
\0 Euh,
\0
des farces,
\0 pardon !
\0((\0촀\0 Alors,
\0 tu choisis
quoi, n\0 ?"
"001_01","
(촀\0Des bonbons ou de la farce !
\0 Euh,
\0
des farces,
\0 pardon !
\0((\0촀\0 Alors,
\0 tu choisis
quoi, n\0 ?"
"001_a","Bonbons !"
"001_b","Farce !"
"002_01","(촀\0Chouette chouette !
\0( C'est gentil à toi
de me donner ce que je préfère,
n\0 !"
"002_02","(촀\0Oooh,
\0 merci !
\0( C'est la meilleure
réponse,
\0 à mon avis, n\0."
"003_01","Voilà quelque chose pour toin\0\0
\0
2\0\0(촀\0}\0\0\0￿."
"003_02","Bon,
\0 j'ai quelque chose pour toin\0\0
\0
(촀\0une \0sucette\0￿, rien que ça !
\0( (촀\0T'imagines
pas le sacrifice que c'est pour moi !"
"003_03","J'ai un petit cadeau rien que pour
toi.
\0 (촀\0Oui, c'est un plan pour
2\0\0}\0\0 \0￿!"
"003_04","J'ai un petit quelque chose pour toi.
\0
Hop, (촀\0Z\0\0 }\0Ȁ\0￿ !"
"004_01","($촀\0Qu'est-ce que je m'amuse,
n\0 !"
"004_02","(""촀\0Joyeux Halloween, n\0 !"
"005","(촀\0Tes poches sont pleines ?
\0( (\0촀\0Viens me
revoir quand tu auras fait de la place,
\0
(%촀\0et je te remettrai ton cadeau."
"006","(촀\0Mais !
\0 Tes poches sont pleines,
n\0.\0\0(촀\0J'ai envie de te remettre ce cadeau
avant la fin d'Halloween,
\0( ()촀\0alors
reviens vite \0Kavec de la place\0d !"
"007","(촀\0Ah ! T'as pas oublié de revenir
chercher ton cadeau !
\0( (촀\0Tiens, voilà
2\0\0}\0\0\0￿."
"007_01","(촀\0Ah ! T'as pas oublié de revenir pour
ton cadeau !
\0( (촀\0Tiens, un plan pour 2\0\0}\0\0\0￿."
"007_pl","(촀\0Ah !
\0 Tu n'as pas oublié de venir
chercher ton cadeau. 
\0(촀\0Tiens,
\0 voici
tes \0}\0Ȁ\0￿."
"008","( 촀\0Un instant ! 
\0(촀\0Tu n'as pas la moindre
friandise d'Halloween sur toi.\0\0(촀\0Tu mériterais une bonne farce, 
\0('촀\0mais
il me semble que se balader sans
sucrerie est une punition en soi.
(촀\0Halloween sans bonbons,
\0 ce n'est
pas tout à fait Halloween. 
\0J'espère
que tu en trouveras, n\0."
"009","(촀\0Tu voulais me faire croire que t'avais
des bonbons,
\0 n'est-ce pas ?
\0(촀\0 Mais en
fait, tu n'en as aucun !\0\0(촀\0Je t'épargne la farce pour le moment.
\0
(8촀\0Il y a encore bien des endroits où tu
pourras dénicher quelques bonbons.
(\0촀\0Halloween n'a lieu qu'une fois par
an, 
\0(""촀\0alors faisons ce qu'il faut pour
en profiter à fond, n\0 !"
"010","(촀\0Quoi ? 
\0(촀\0Comment oses-tu ?\0\0(:촀\0Cette fois,
\0 ton compte est bon.
\0


\0(	촀\0Tu as mérité ta farce !
<"
"011","(*촀\0Je vois.
\0 Tu as fait ton choix,
\0
n\0.\0\0(:촀\0À moi de faire le mienn\0\0


\0(	촀\0Une farce dans ta face !
<"
"012","(6촀\0Alors, ça te plaît ?
\0( (%촀\0C'est mon côté
artistiquen\0\0 Oh, t'inquiète pas, 
\0c'est
juste de la peinture, n\0.\0\0()촀\0Il te suffit d'utiliser un miroir ou
une coiffeuse pour retrouver ton
aspect normal."
"013","($촀\0Au cas où, voici pour toi : 2\0\0}\0\0\0￿."
"014","()촀\0Ah,
\0 et tu peux retirer le \0maquillage
\0￿dont je t'ai affublé2\0e dans la section
changement d'habits de tes poches.\0\0(촀\0Tu vois, je ne suis pas si méchante
que ça, n\0 !"
"015","(7촀\0Désolée,
\0 mais c'est Halloween,
n\0.\0\0(\0촀\0J'espère que tu ne m'en voudras pas.
\0
(""촀\0Ce ne sont que des blagues bon
enfant, n\0."
"016","(촀\0Bien,
\0 puisque c'est Halloween,
\0
c'est l'occasion rêvée de t'apprendre
une mimique bien pratique.
(>촀\0Donne-moi des bonbons ou
tu connaîtras mon courroux !\0\0(촀\0La mimique d'\0épouvante\0￿,
\0 l'idéal
pour faire pleurer d'effroi et de rire à
la fois !
\0 (""촀\0Amuse-toi bien à faire peur !"
"017","()촀\0Oh, au fait :
\0 pour utiliser une
mimique,
\0 appuie sur \0\0￿ et choisis-la.

\0($촀\0Petite astuce gratuite, n\0 !"
"018","(:촀\0Pardon ?
\0(촀\0 Tu n'as réellement pas de
\0bonbons \0￿?
\0 (촀\0Pas sûre que j'apprécie
la blague, même à Halloween.\0\0(촀\0Qu'est-ce que je vais bien pouvoir
faire avec toi ?
\0 Pas le choix, je vais
devoir t'en donner."
"019","(촀\0Tiens,
\0 te voilà sauvé2\0e.
\0 Tu n'auras
plus d'excuse, maintenantn\0\0
\0(3촀\0 on va
pouvoir s'amuser, n\0 !"
"050","(촀\0Alors ?
\0 Qu'est-ce que tu penses de
mon déguisement ?
\0( (촀\0J'espère que tu
le trouves réussi.\0\0(촀\0À Halloween,
\0 tout est permis,
\0
surtout vestimentairement,
n\0 !"
"051","()촀\0Si tu te retrouves à court
de bonbons,
\0 tu peux te
ravitailler chez un voisin.\0\0(%촀\0Toutes les demeures regorgent de
bonbons à Halloween, n\0."
