"label","text"
"001","(""촀\0Oh,
\0 bonjour ! 
\0C'est gentil d'être
2
passépassée pour mon anniversaire !"
"002","(촀\0Tiens,
\0 mais c'est n\0 en chair et en os. 
\0(촀\0Je suis ravie de te voir !"
"003","(""촀\0Bienvenue !
\0 Merci beaucoup d'être
2venu
venue aujourd'hui, n\0.\0\0(촀\0Peu importe l'âge qu'on a,
\0 on n'est
jamais trop jeune ou trop vieux pour
apprécier une fête d'anniversaire !"
"004","(&촀\0Tu sais ce que je préfère dans les
anniversaires ? 
\0(('촀\0Et non,
\0 ce n'est pas
l'idée de grandir, n\0.
(1촀\0J'aime bien la façon dont la lumière
des bougies illumine le gâteau,
\0
par exemplen\0\0
(촀\0Et puisn\0\0 ce n'est pas désagréable
de se faire offrir des cadeaux,
\0 si tu
vois où je veux en venirn"
"004_a","(촀\0À ce sujet... Voilà !"
"004_b","Non, je ne vois pas."
"005","(촀\0Voir tout ce beau monde réuni
pour mon anniversaire me rend
si heureuse !
(1촀\0Et dire qu'en plus certains ont eu
la délicatesse de m'apporter un petit
cadeaun\0\0
(4촀\0Tu fais partie de ces personnes
ô combien attentionnées,
\0 n'est-ce
pasn\0\0?"
"005_a","Bien sûr !"
"005_b","(촀\0Oups..."
"006","(촀\0Oh,
\0 n'est-ce pas une fête absolument
merveilleuse ?\0\0(1촀\0Je ne me lasse pas de manger de ce
délicieux gâteau tout en ouvrant les
cadeaux qu'on m'a offerts !
(촀\0À propos ! 
\0Je viens de terminer une
partn\0\0(4촀\0 Aurais-tu un petit quelque
chose pour moi ?"
"006_a","Tout juste !"
"006_b","(촀\0Aïe..."
"007","(촀\0Oh,
\0 ne t'en fais pas pour ça,
\0 va. (9촀\0Par
contre ne t'étonne pas si j'oublie à
mon tour de t'offrir quelque chosen"
"008","(촀\0Oh,
\0 ne t'en fais pas trop pour ça,
\0
d'accord ?\0\0(4촀\0Ta présence aujourd'hui me suffit
amplement. 
\0(촀\0Même si je n'aurais pas
dit non à 2\0촀n"
"009","(촀\0Oh,
\0 tu l'as sans doute oublié chez
toi. 
\0Ce n'est pas grave !
\0 (촀\0Ramène-le
quand tu en auras l'occasion.
(2촀\0Le plus important,
\0 c'est que tu sois
là pour ce jour si spécial pour moi.

\0Ça suffit à me rendre heureuse !"
