"label","text"
"001","(""촀\0J'espère que tu passes un excellent
anniversaire, n\0."
"001_a","(\0촀\0Tiens, c'est pour toi !"
"001_b","(촀\0Merci !"
"002","(촀\0Je te souhaite un joyeux
anniversaire, n\0 !\0\0(촀\0J'espère que tu as apprécié ce petit
pas de danse,
\0 je ne ferai pas ça tous
les jours."
"002_a","(\0촀\0Tiens, c'est pour toi !"
"002_b","(촀\0Merci !"
"003","(촀\0Joyeux anniversaire ! 
\0Je te souhaite
une nouvelle année pleine de bonnes
choses !"
"003_a","(\0촀\0Tiens, c'est pour toi !"
"003_b","(촀\0Merci !"
"004","(촀\0Je te souhaite tout le meilleur
pour cette année et celles qui
vont suivre !"
"005","(%촀\0On dit qu'avec l'âge,
\0(촀\0 on apprend de
mieux en mieux à profiter de la vie.\0\0(1촀\0C'est tout ce que je te souhaite,
n\0 !"
"006","(2촀\0Je suis contente d'avoir pu être
à tes côtés le jour de ton
anniversaire.\0\0(!촀\0J'espère que cette année à venir
te réservera de merveilleuses
surprises, n\0 !"
"007","(%촀\0Comme tu le sais sans doute,
\0
un bon anniversaire se fête
avec un bon gâteau.
(촀\0Et tu sais ce qu'on dit d'autre ?
(촀\0« La meilleure façon de profiter d'un
gâteau,
\0 c'est de le partager ! »"
"008","(&촀\0Est-ce que tu as déjà mangé ton
gâteau d'anniversaire ?
\0 As-tu pu le
partager avec tes amis ?
(촀\0Un gâteau est bien plus savoureux
quand on le partage,
\0 tu ne trouves
pas ?"
"009","(촀\0C'est pour moi ? 
\0((촀\0Oh,
\0 comme c'est
gentil,
\0 n\0 !"
"010","(4촀\0Il se trouve que j'ai moi aussi
quelque chose à t'offrirn"
"011","(촀\0Quelle drôle de coïncidence,
\0 j'ai
moi aussi quelque chose pour toi !
\0
(촀\0Joyeux anniversaire !"
"012","(촀\0Ça me fait penser que je voulais
t'offrir un petit quelque chose
aujourd'hui !\0\0(7촀\0Mais comme tu as l'air d'avoir les
poches pleines,
\0 je vais plutôt
t'envoyer ça par courrier."
"013","(촀\0J'ai un petit cadeau pour toi,
\0 que
je t'enverrai par courrier !"
"014","(촀\0Fichtre ! 
\0Qu'est-ce qu'il se passe ?"
"015","(촀\0Oh, n\0 !
\0(
(촀\0Joyeux anniversaire !"
"016","(촀\0Joyeux anniversaire ! 
\0((촀\0J'espère
sincèrement que tu vas passer
une merveilleuse année !"
"017","(촀\0Joyeux anniversaire,
n\0 !"
"018","(촀\0Oh,
\0 c'est l'un de tes cupcakes
d'anniversaire ? 
\0(촀\0Merci beaucoup,
\0
n\0 !"
"021","(
촀\0Dis-moi,
\0 ce n'était pas ton
anniversaire,
\0 hier ?
\0 Dans ce cas,
\0(""촀\0
bon anniversaire en retard !"
"021_a","(\0촀\0Tiens, c'est pour toi !"
"021_b","(촀\0Merci !"
"022","(촀\0J'ai le terrible sentiment d'avoir
raté ton anniversairen\0\0(&촀\0 C'était bien
hier,
\0 n'est-ce pas ?
(!촀\0Eh bien dans ce cas,
\0 bon
anniversaire en retard !"
"022_a","(\0촀\0Tiens, c'est pour toi !"
"022_b","(촀\0Merci !"
"023","(촀\0Joyeux anniversaire !
\0 (촀\0Comment ?!
\0
C'était hier ?\0\0(4촀\0Eh bienn\0\0 Comme on dit :
\0
« Mieux vaut tard que jamais ! »"
"023_a","(\0촀\0Tiens, c'est pour toi !"
"023_b","(촀\0Merci !"
"025","(촀\0Ton anniversaire tombait hier,
\0
c'est bien ça,
\0 n\0 ?\0\0(촀\0Bon anniversaire en retard !
\0((촀\0 J'espère
que je pourrai être là,
\0 la prochaine
fois."
"026","(촀\0Fichtre. 
\0Je viens de réaliser que ton
anniversaire tombait hier !
\0 (\0촀\0Eh bienn\0\0
(촀\0bon anniversaire en retard !"
"027","(!촀\0Joyeeeux aaaniiiveeersaaaire !
\0(\0\0(촀\0Je sais bien que c'était hier,
\0
mais je tenais quand même à te le
souhaiter, même si c'est en retard."
