"label","text"
"001","(촀\0Oh, quelle bonne surprise !
\0
2\02\0}\0\0 !\0\0(촀\0C'est exactement le genre de chose
qui me plaît !
\0 Tu crois que je dois
essayer tout de suite ?"
"001_a","Oui, essaie !"
"001_b","(\0촀\0Ça peut attendre."
"002","(촀\02\02\0}\0\0 !\0\0(촀\0Ce n'est pas mon style habituel,
maisn\0\0(&촀\0 Tu crois que ça m'irait bien ?"
"002_a","(\0촀\0Tu n'as qu'à essayer !"
"002_b","Je sais pas trop..."
"003","(촀\02\02\0}\0\0 !
\0( (촀\0Identique à 2촀
celui
celle\0 que je porte aujourd'huin\0\0\0\0(\0촀\0Je pourrais 2촀lela\0 porter
\0 (촀\0quand 2*촀celui-cicelle-ci\0
sera à laver, n\0 !"
"004","(7촀\0Très bien.
\0 Tu pourrais regarder
ailleurs pendant que je me change ?"
"005","(%촀\0Tu as raison.
\0((촀\0 Je vais garder ça
pour une occasion spéciale."
"006","(%촀\0C'est vrai !
\0(8촀\0 Est-ce que tu veux
bien te retourner une seconde ?"
"007","(%촀\0Je voisn\0\0
\0( (촀\0Dans ce cas, je garde
ça pour plus tard."
"100","(4촀\0Alors, humn\0\0 Qu'en penses-tu ?"
"100_a","Ça te va très bien !"
"100_b","(\0촀\0Euh..."
"101","(촀\0Vraiment ?
\0( C'est très gentil !"
"102","(촀\0Ohn\0\0
\0( (4촀\0Bon, alors je remets ce que
je portais avant ?"
"102_a","(\0촀\0Mais non, ça va !"
"102_b","(\0촀\0Il vaut mieux, oui..."
"103","(2촀\0Bon, si tu le disn\0\0 (촀\0Ce n'est qu'une
question d'habitude, sans doute."
"104","(촀\0Je compte sur toi pour oublier
(촀\0que tu m'as vue porter ça."
"105","(촀\0Peut-être que mon moi du futur
portera ça mieux que moi."
"201","(촀\0s촁 a un don pour
deviner mes goûts !"
"202","(2촀\0Les vêtements que m'offre
s촁 ont le chic pour
(촀\0me mettre de bonne humeur !"
"203","(2촀\0C'est fou comme s촁
a le sens du style, pas vrai ?"
"204","(촀\0Si s촁 a choisi de
m'offrir ça,
\0 c'est que c'est
fait pour moi."
"205","(촀\0Je n'aurais jamais imaginé recevoir
quelque chose comme ça de la part
2
de d'⁠s촁."
"206","()촀\0On ne le croirait pas, comme ça,
\0
mais s촁(%촀\0 fait vraiment
attention aux détails.
(촀\0Après tout, ça me va parfaitement !"
"207","(촀\0s촁 devait être tout
gêné quand il a acheté ça !"
"208","(촀\0S'il y a quelqu'un qui connaît
la mode sur le bout des pattes,

\0(%촀\0c'est bien s촁."
"209","(%촀\0s촁 devait vraiment
se sentir coupable,
\0 pour prendre
le temps de me choisir ça.
(촀\0J'ai dit des choses que je regrette,
moi aussin\0\0(촀\0 alors je vais vite aller
m'excuser auprès d'elle."
"210","(9촀\0s촁 s'est donné du
mal pour me choisir çan\0\0
\0 Elle doit
être sincèrement désolée.
(촀\0J'ai trop de peine pour elle.
\0
(%촀\0Je vais rester comme ça et aller
m'excuser aussi !"
"211","(9촀\0s촁 doit se sentir
très coupable,
\0 pour avoir pris
la peine de m'offrir ça.
(%촀\0Je vais aller la voir comme ça,
\0
et je lui présenterai mes excuses
aussi."
"212","(%촀\0s촁 ne m'aurait pas
envoyé ça si elle n'était pas
sincèrement désolée.
(%촀\0Je vais aller lui parler sans me
changer.
\0(촀\0 J'espère que ça nous
aidera à nous réconcilier."
"213","(촀\0Pour prendre la peine de me
choisir ça, s촁 doit
vraiment se sentir mal.\0\0(4촀\0C'est autant ma faute que la sienne,
en réalité.
\0(촀\0 Je vais rester comme ça
et aller m'excuser auprès de lui."
