"label","text"
"001","(4촀\0Désolée, je n'étais vraiment pas en
forme, tout à l'heure.\0\0(\0촀\02\0s\0촀 m'a apporté un \0remède \0￿(촀\0et je sens que ça va déjà un peu mieux."
"002","(촀\0C'est gentil que tu sois passé2\0e, tout
à l'heure. 2\0n\0, (9촀\0ça n'allait
vraiment pas fortn\0\0
()촀\0J'ai utilisé le \0remède\0￿ 2
de d'⁠s\0촀, (촀\0et je sens déjà que je reprends des forces."
"003","(4촀\0Désolée de ne pas avoir été
d'aplomb, quand tu es passé2\0e,
l'autre fois.\0\0()촀\02\0s\0촀 m'a apporté un \0remède\0￿, (촀\0et aujourd'hui, ça va beaucoup mieux, n\0."
"004","(촀\0C'est gentil d'être passé2\0e me voir,
l'autre jour, n\0.\0\0()촀\02\0s\0촀 m'a apporté un \0remède \0￿très efficace, (촀\0et aujourd'hui, ça va beaucoup mieux."
"005","(촀\02\0n\0, quelle journée j'ai
passéen\0\0 (8촀\0J'ai attrapé un mauvais
rhume et je suis restée à la maison.
(\0촀\0()촀\0Heureusement, s\0촀 m'a apporté un \0remède\0￿. (촀\0Et je me sens bien mieux, maintenant."
"006","(4촀\0J'ai passé une partie de la journée
clouée au lit, avec un mauvais rhume.\0\0(촀\0Et puis j'ai pris le \0remède \0￿2
que qu'⁠s\0촀 m'a apporté.(촀\0 C'est fou, je me sens quasi guérie !(촀"
"007","()촀\0J'ai été toute mal fichue, avec un
mauvais rhume, l'autre jour.\0\0(촀\0Mais grâce à s\0촀 et à son \0remède\0￿, j'ai pu vite récupérer !"
"008","(촀\02\0n\0, si tu avais vu comme
j'ai été malade, récemmentn\0\0(\0촀\0 Juste
un gros rhume, mais très virulent.
(촀\0Et puis avec le \0remède \0￿2
de d'⁠s\0촀, (촀\0les symptômes ont vite disparu et j'ai vite guéri !(촀"
"101","Merci encore pour le \0remède\0￿.\0\0(촀\0Je pourrais bien me retrouver en
meilleure forme qu'avant mon
coup de froid !"
"102","(촀\0Ton \0remède \0￿a fait des miracles. (촀\0
Ce rhume ne sera bientôt plus qu'un
mauvais souvenir."
"103","(촀\02\0n\0, ton \0remède \0￿est d'une efficacité redoutable !\0\0Je crois même que je serai bientôt
(촀\0en meilleure forme qu'avant mon
rhume !"
