"label","text"
"001","(,촀\0Aaaa-
\0TCHOUM ! (+촀\0Tu es venu2\0en\0\0
prendre de mes nouvelles ?"
"001_a","(\0촀\0Tiens, un remède.
(\0촀\0J'ai un remède.
(\0촀\0Essaie ce remède."
"001_b","(\0촀\0On est tous inquiets.
(\0촀\0Remets-toi vite.
(\0촀\0Ménage-toi."
"002","(촀\02\0n\0 ? 
\0((+촀\0Tu viens voir comment je me sensn\0\0?"
"002_a","(\0촀\0Avale ce remède.
(\0촀\0J'ai un remède.
(\0촀\0Regarde, un remède."
"002_b","(\0촀\0Vas-y mollo.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi, surtout."
"003","(+촀\0On p-passe me dire b-bonjour ?
D-désolée, je ne suis pas en état de
t-t'accueillir c-correctementn"
"003_a","(\0촀\0Prends ce remède.
(\0촀\0Et hop, un remède !
(\0촀\0Un remède, pour toi."
"003_b","(\0촀\0Vas-y doucement.
(\0촀\0Prends soin de toi.
(\0촀\0Guéris vite."
"004","(,촀\0A-tchoum !\0\0(촀\0Snifn\0\0 Désolée, je ne suis pas dans
mon assiette."
"004_a","(\0촀\0Tiens, un remède.
(\0촀\0J'ai un remède.
(\0촀\0Essaie ce remède."
"004_b","(\0촀\0On est tous inquiets.
(\0촀\0Remets-toi vite.
(\0촀\0Ménage-toi."
"005","(+촀\0D-désoléen\0\0 je ne me sens vraiment
pas bienn"
"005_a","(\0촀\0Avale ce remède.
(\0촀\0J'ai un remède.
(\0촀\0Regarde, un remède."
"005_b","(\0촀\0Vas-y mollo.
(\0촀\0Ça va passer...
(\0촀\0Repose-toi, surtout."
"006","(촀\0Snifn\0\0 Désolée, j'ai encore la tête qui
tournen"
"006_a","(\0촀\0Prends ce remède.
(\0촀\0Et hop, un remède !
(\0촀\0Un remède, pour toi."
"006_b","(\0촀\0Vas-y doucement.
(\0촀\0Prends soin de toi.
(\0촀\0Guéris vite."
"007","(+촀\0T-tu es venu2\0e voir comment je me
porte ? 
\0((,촀\0Atchoum ! 
\0((+촀\0C'est chic de ta
partn\0\0(촀"
"008","(+촀\0T-tu es passé2\0e voir comment je
vais ? 
\0C'est gentil d'avoir fait un
détour, n\0.(촀"
"009","( 촀\02\0n\0, c'est bien toin\0\0\0\0(+촀\0Ou est-ce que j'ai encore des
hallucinations ? Bienvenue...(촀"
"010","(촀\0Snifn\0\0
\0( (,촀\0A-tchoum !\0\0(+촀\0Si seulement j'avais gardé un
\0remède\0￿, au cas oùn\0\0(촀"
"011","(+촀\0Gla
\0-glaglan\0\0 Il me faut un \0remède\0￿.(촀"
"012","(촀\0Ooohhn\0\0
\0( (촀\0J'aurais dû garder un
\0remède \0￿contre le rhume à la maison.
\0
(,촀\0A-tchoum !(촀"
"013","(촀\0Snifn\0\0
\0( (,촀\0A-tchoum !
\0< (촀\0C'est gentil, merci.(촀"
"014","(+촀\0Merci, c'est gentil.(촀"
"015","(촀\0Je suis désoléen\0\0
\0( (,촀\0A-TCHOUM !
\02
(촀\0Ne t'en fais pas pour moin\0\0(촀"
"100","(촀\0Oh ! 
\0((촀\0Mercin\0\0 
\0((,촀\0A-TCHOUM !n\0\0
\02
beaucoup.
\0(촀"
"101","(촀\0V-vraiment, tu es sûr2\0e ?\0\0(+촀\0Dans ce c-cas, j'accepte (촀\0avec
p-plaisirn"
"102","(촀\0Oh ! Quelle douce attention.\0\0(+촀\0Tu as dû faire un détour pour
me l'apportern"
"103","(촀\0Hmn\0\0
\0( (촀\0Ça devrait beaucoup m'aider."
"104","( 촀\0Youpi !
\0( (1촀\0Ça devrait faire l'affairen"
"105","(촀\0Ohn\0\0
\0( (촀\0Ça me fait un souci de moins."
"106","(촀\0Hm ? 
\0((촀\0Tu n'as pas de \0remède \0￿?(촀"
"107","(촀\0Arghn\0\0 Tu n'as pas de \0remède\0￿
sur toi ?(촀"
"108","(촀\0Tu n'as pas de \0remède\0￿. (촀\0Tant pisn\0\0(촀"
"109","(촀\0Je sens déjà que je respire plus
facilement.\0\0()촀\0Je voudrais te remercier, alors voici
2\0}\0. (촀\02촀IlElle\0 est à toi, si tu en veux."
"110","(촀\0Grâce à toi, je me sens déjà mieux.\0\0(촀\0Oh, attends une seconden\0\0 (\0촀\0Voici 2\0}\0 (촀\0pour te remercier."
"111","(촀\0Je crois que ça va aller, à présent.(\0촀\0\0\0(촀\0Tiens, ce n'est pas grand-chose, mais ton \0remède \0￿vaut bien 2\0}\0. Merci !"
"112","(촀\02\0n\0, j'espère que tu ne vas pas attraper mon rhume. (,촀\02\0n\0 !"
"113","(촀\0Je n'oublierai pas ton geste."
"114","(촀\02\0n\0, je suis tellement heureuse de pouvoir compter sur toi, n\0."
"200","(촀\0Tu m'as vraiment rendu un grand
service en m'apportant ce \0remède \0￿!\0\0()촀\0J'aurais aimé te donner quelque
chose pour la peine,
\0 mais tes poches
ont l'air d'être déjà pleines.
(촀\0Tu vas devoir attendre que ça
arrive dans ta boîte aux lettres pour
découvrir ce que c'est, n\0."
