"label","text"
"001","(촀\0Si tu vois quelque chose qui te tente,
fais-moi signe. (\0촀\0Je pourrais décider
de m'en séparern"
"002","(촀\0Dis-moi, si tu aperçois quelque chose
qui te plaît.(8촀\0 Mais il y a certains trucs
auxquels je tiens beaucoup."
"003","(촀\0Je serais curieuse de savoir ce qui te
fait envie, chez moi. (\0촀\0Si mes affaires
t'intéressent, dis-moi lesquelles."
"004","(촀\0J'ai des trucs qui t'intéressent ?
\0(
(\0촀\0Si vraiment tu flashes sur quelque
chose,
\0(&촀\0 on peut peut-être s'arranger."
"004_a","Ben justement..."
"004_b","Nan, pas vraiment."
"005","()촀\0Si une de mes affaires te plaît, je
pourrai peut-être réfléchir à te la
céder. 
\0($촀\0Ça dépend de ce que c'est !"
"005_a","J'ai vu un truc !"
"005_b","Rien pour l'instant."
"006","Si quelque chose attire ton regard,
(%촀\0tu me diras, d'accord ?
\0 (촀\0On pourrait
peut-être s'arranger."
"006_a","Justement !"
"006_b","Nan, rien."
"007","(&촀\0Et qu'est-ce que c'est ?
\0 (4촀\0Je n'ai
peut-être pas besoin de toutes
ces vieilleries."
"008","($촀\0Chouette, qu'est-ce que c'est ?
\0(\0촀\0
Je n'ai rien contre le fait de me
débarrasser d'un truc ou deux.\0\0Montre-moi ce que tu as vu."
"009","(촀\0Alors, qu'est-ce qui t'a tapé dans
l'œil ?
\0 Je pourrais m'en séparer,(%촀\0
si tu y tiens vraiment."
"010","( 촀\0Vraiment ? 
\0(촀\0Je dois pourtant bien
avoir quelque chose qui t'intéresse."
"011","(4촀\0C'est peut-être juste qu'on a pas
les mêmes goûts en matière de
décoration et d'ameublement."
"012","((촀\0C'est pas grave. 
\0(촀\0J'espère que tu te
sens quand même un peu chez toi,
chez moi."
"100","(촀\02\02\0}\0\0 ? (\0촀\02촀IlElle\0 est à toi 
\0($촀\0pour Z\0."
"100_a","Vendu !"
"100_b","À la réflexion..."
"101","( 촀\02\02\0}\0\0 ? 
\0((
촀\0Hmmmn\0\0
\0( (\0촀\0Disons que je te l'échange contren\0\0
\0 ($촀\0Z\0."
"101_a","Marché conclu."
"101_b","Non, merci."
"102","( 촀\0Tu aimes bien 2촀monma\0 petit2촀\0e\0 }\0\0 ?
\0( (
촀\02촀IlElle\0 est à toi pour 
\0($촀\0Z\0."
"102_a","Parfait !"
"102_b","Sans façon."
"103","((촀\0Oh, d'accordn"
"104","(촀\0Ça me gêne un peu de te le dire,
maisn\0\0
\0 ('촀\0tu n'as pas assez de
clochettes."
"200","(촀\0J'espère que tu vas lui réserver une
place de choix, chez toi."
"201","(촀\0Je suis contente que certaines de
mes affaires te plaisent."
"202","(촀\0En espérant avoir fait ton bonheur !"
"203","(촀\02\0n\0, profites-en bien !"
"204","(%촀\0Je m'en suis occupée du mieux que
j'ai pu."
"205","(촀\0J'espère qu'2촀ilelle\0 te servira tous
les jours !"
"206","(촀\0Oh non !
\0 On dirait que tu n'as plus
de place dans tes poches(촀\0, n\0.\0\0(""촀\0Je vais te l'envoyer par courrier
alors,
\0 si ce n'est que ça."
"300","(촀\02\02\0}촀 ? Vraiment ? (촀\0Désolée, j'y suis trop attachée pour m'en séparer."
"301","(촀\0Tu avais des vues sur 2.촀mon petitma petite\0
}촀 ?
\0(\0촀\0\0\0Euhn\0\0 (촀\0Désolée, 2촀ilelle\0 est pas à vendre.

\0(4촀\0J'y tiens trop pour 2촀lela\0 savoir loin de
moin"
"302","(촀\0Ça me fait mal de le dire, mais je
veux pas m'en séparer. 2촀IlElle\0 a une
trop grande valeur pour moi."
"303","(촀\0Ce serait plus pareil chez moi, sans
2\0}\0\0n\0\0 (촀\0Il n'y a rien d'autre qui te tente ?"
