"label","text"
"001","(4촀\02\0n\0, si on allait faire un tour chez toi ?"
"001_a","D'accord !"
"001_b","Arf, pas maintenant..."
"002","(촀\0Tu crois qu'on pourrait (4촀\0aller
se poser chez toi ?"
"002_a","Bonne idée."
"002_b","Ça tombe mal..."
"003","(
촀\0J'ai envie de revoir ma décon\0\0\0\0(촀\0Tu as bon goût, toi ! (4촀\0J'aimerais
bien faire un saut chez toi pour
te voler deux, trois idées."
"003_a","Pourquoi pas ?"
"003_b","Ça m'arrange pas..."
"004","(%촀\0Bien sûr, pas de problème.
(4촀\0Une autre fois peut-être ?"
"005","(%촀\0C'était juste une idée comme ça.
(4촀\0Un jour où tu auras le temps, sinonn"
"006","(%촀\0Pas de souci.
\0 (7촀\0Désolée, j'ai le chic
pour toujours choisir le mauvais
moment, n\0."
"007","(촀\0Cool ! (\0촀\0Quand est-ce que
($촀\0ça t'arrange ?"
"007_a","Tout de suite ?"
"007_b","(\0촀\0On dit demain ?"
"008","(촀\0Oh, merci ! (\0촀\0Alors, ($촀\0quand est-ce que
je peux passer ?"
"008_a","Maintenant ?"
"008_b","Disons demain ?"
"009","(촀\0On va bien s'amuser !
\0( (\0촀\0Tu préfères
que ($촀\0je passe quand ?"
"009_a","Tout de suite ?"
"009_b","Demain ?"
"101","(촀\0C'est parti, n\0 !"
"102","(촀\0Je te suis !"
"103","(촀\0Parfait. Après toin"
"104","(촀\0Je ne suis jamais allée chez toi,
ce sera la première fois.\0\0(7촀\0J'ai hâte d'y être, n\0."
"105","(촀\0Je viens de me rendre compte que je
ne suis jamais allée chez toi."
"106","(촀\0Tu as vu l'heure ?\0\0('촀\0Tu ne vas quand même pas me
recevoir à cette heure-là. (\0촀\0Je propose
de (촀\0remettre ça à une autre fois."
"201","(%촀\0Très bien. 
\0((촀\0À demain !"
"202","(촀\0Nickel ! Je passerai demain alors."
"203","(촀\0Ça marche !"
"204","(%촀\0J'essaierai de passer (촀\0en début
de journée, n\0."
"205","(%촀\0Je passerai tôt, au cas où tu aurais
(촀\0des choses à faire après."
"206","J'essaierai de (촀\0ne pas passer
trop tard."
"207","(촀\0Dire que je ne suis jamais allée
chez toi. ($촀\0J'ai le trac !"
"208","(촀\0J'ai hâte de voir comment tu as
(촀\0aménagé ton « chez toi » !"
"301","(촀\0N'oublie pas, on se voit chez toi
demain. (촀\0Je vais avoir du mal à tenir
jusque-là !"
"302","(촀\0Je passe te voir demain.
(촀\0Je suis excitée comme une puce,
j'espère réussir à dormir ce soir !"
"303","(촀\0J'aimerais déjà être à demain.\0\0(%촀\0J'essaierai de ne pas passer
trop tard."
"401","(4촀\0Je ne voudrais surtout pas
m'imposer, mais si on allait faire
un tour chez toi ?(\0촀"
"401_a","Bien sûr, allons-y !"
"401_b","C'est pas possible..."
"402","(9촀\0Je n'ai pas très envie d'être seulen\0\0
(4촀\0Est-ce que je peux passer chez toi ?"
"402_a","Avec plaisir."
"402_b","Désolé2\0e, pas le temps."
"403","Désolée, je ne voulais pas te
déranger. (촀\0Une autre fois, peut-être ?"
"404","(%촀\0Ne t'inquiète pas,
\0 je comprends.
\0
(4촀\0Le moment était mal choisi,
n\0n"
