"label","text"
"001","(촀\0Grâce à toi, j'ai maintenant 2촀monma\0
propre }촀 !"
"002","(촀\02\02\0}촀 !
\0( (%촀\0C'est exactement ce que je voulais."
"003","( 촀\0Je n'arrive pas à y croire ! 
\0C'est bien
(촀\02\0}\0\0, 
\0comme je te l'avais demandé !"
"004","(촀\0Tu m'as vraiment rapporté 2\0
}\0\0 ?\0\0(%촀\02\02촀Ils
Elles\0 sont extrêmement rares !
\0 Tu
es sûr2\0e de vouloir t'en séparer ?"
"004_a","C'est pour toi."
"004_b","C'est à moi."
"005","(촀\0Oh sérieusement ?

	\0(;촀\0Tu ne me fais pas une blague ?"
"006","( 촀\0Oh oui, bien sûrn\0\0
(%촀\0Je comprends.\0\0(촀\02\0n\0, peut-être que le
prochain scarabée à corne sera
pour moi."
"007","(%촀\0C'est ton insecte,
\0 fais-en ce que
tu veux.(촀\0
\0\0\0(4촀\0Mais si jamais tu trouves un autre
lucane 
\0que tu accepterais de me
donnern"
"008","(%촀\0Je n'ai pas dit le contrairen\0\0 (촀\0Après
tout, c'est toi qui as attrapé cet
insecte.
(4촀\0Mais si jamais tu mets la main sur
une autre cigale, ma demande tient
toujours."
"010","(%촀\0Je ne dis pas le contrairen\0\0\0\0(4촀\0Du coup ma demande tiens toujours,
si tu as envie d'attraper un papillon
pour moi."
"011","(%촀\0Bien sûr, je te 2촀lela\0 rends.(촀\0
\0\0\0(4촀\0J'espère que tu vas quand même
essayer d'attraper une libellule pour
moi, n\0."
"012","(%촀\0Bien sûr, c'est toi qui l'as attrapé,(촀\0
cet insecten\0\0\0\0(4촀\0Mais si jamais tu trouves un autre
insecte amateur de fleurs, (촀\0je me
ferai un plaisir de t'en délester."
"013","(%촀\0Oh, bien sûrn\0\0
(촀\0Après tout, c'est ton insecte.\0\0(4촀\0Mais si tu vois un autre insecte sur
une souche, sache que je suis
toujours preneuse."
"021","(촀\0Regarde un peu ! J'ai enfin 2\0}촀 ! Qu'est-ce qu'2<촀il est beauelle est belle\0 !"
"022","(촀\0Tu as attrapé 2D촀ce magnifique cette magnifique\0 }촀, et 2촀ilelle\0 est pour moi !"
"023","( 촀\0C'est vrai ? Vrai de vrain\0\0? (촀\0Tu as
tenu parole, tu m'as apporté 2\0}\0\0 ! Youpi !"
"024","(촀\0Je n'arrive pas à croire que je tiens 2\0}\0\0 entre mes pattes !\0\0(4촀\0C'est un spécimen si rare !
\0 Tu es
vraiment sûr2\0e de vouloir t'en
séparer ?"
"024_a","C'est cadeau."
"024_b","C'est à moi."
"025","(촀\0Vraiment ?
\0 Oh ouah !
\0

	\0(촀\0Merci,
\0 merci,
\0 merci !"
"026","(%촀\0C'est normaln\0\0
\0((촀\0 C'est le fruit de
ta pêche.\0\0(4촀\0Mais si tu remontes une autre
créature qui vit dans les rivières,
ça m'intéresse toujoursn"
"027","(%촀\0Pas de souci. 
\0(촀\0C'est toi qui l'as pêché,
\0
ce poisson.\0\0(4촀\0Mais si tu en trouves un autre,

\0pense à moi,
\0 d'accord ?"
"031","(촀\0Merci beaucoup !

\0Tiens, c'est pour toi !"
"032","(촀\0Je te remercie,
\0 n\0 !
Tiens,
\0 quelqu'un d'aussi gentil
mérite bien
\0 un petit cadeau."
"033","(촀\0Merci beaucoup !
\0 Tiens, en échange,
\0
je voudrais que tu acceptes ça."
"034","(촀\0Merci ! 
\0((촀\0Et pour te montrer ma
gratitude,
\0 je voudrais t'offrir un
cadeau."
"041","(촀\0On a toujours besoin d'2\0}\0, pas vrai ? Merci encore, n\0."
"042","2\02\0}\0, (4촀\0j'espère que ça te fait plaisir.\0\0(촀\0Je savais que je pouvais compter sur
toi, n\0."
"043","(촀\02\02\0}\0 !
\0( ($촀\0J'espère que ça te fait plaisir, n\0.
\0 Et (촀\0merci encore !"
"044","2\02\0}\0 ! (촀\02\0n\0 !
\0 C'est le moins que je puisse faire,
\0 tu m'as tellement aidée."
"045","2\02\0}\0...
\0 (촀\0Fais-en bon usage, n\0."
"046","(촀\02\02\0}\0, c'est pour te montrer à quel point
\0 tu comptes pour moi."
"051","(촀\0Ooh ! J'ai hâte de voir ça !"
"052","(촀\0Mon cœur s'emballe ! (촀\0Quelle bonne
nouvelle !"
"053","( 촀\0Qu'y a-t-il ?
\0( (촀\0J'ai hâte de voir ce que
tu m'as apporté, n\0."
"054","(촀\0Tu es 2 le roila reine du suspense !(촀"
"101","()촀\0Tu devrais trouver des scarabées
qui ont des cornes sur le tronc des
arbres.\0\0(촀\0J'espère que tu pourras m'en
apporter un."
