"label","text"
"001","(""촀\0Merci de m'accueillir chez toi."
"002","($촀\0Merci de me laisser visiter ta maison."
"003","(촀\0C'est vraiment gentil de me recevoir."
"004","Oh, coucou ! C'est moi, n
\0. Je voulais te rendre visite !
x"
"005","2\0n\0, tu es là ?
\0
C'est moi, n
\0.
x"
"006","2\0n\0 ?
C'est moi, n
\0.
x"
"007","2\0n\0, tu m'entends ?
\0
Si tu es chez toi, est-ce que tu peux
venir ouvrir la porte ?
x"
"008","2\0n\0, est-ce que
tu es chez toi ?
x"
"009","Est-ce 
\0(qu'2ilelle serait 2
sortisortie ?
x"
"010","Euh... n\0 ?
Bon, tu n'as pas l'air d'être
chez toi, je repasserai plus tard.
x"
"011","(촀\0Bonjour, n\0 !\0\0(촀\0Je sais qu'il est très tôt, mais
l'attente me paraissait insoutenable !"
"012","(""촀\0Merci de me recevoir ! (촀\0J'ai enfin
décidé d'accepter ton invitation,
n\0."
"013","(촀\0Bonsoir, n\0 !
(4촀\0Je passe un peu tard, il est vrain\0\0
(촀\0En tout cas, merci de me recevoir."
"014","(촀\0Salut, n\0 !
Alors, comment se passe ta nuit ?
\0
(촀\0Ou plutôt ta matinée ?
(4촀\0En tout cas, merci de me recevoir
à une heure si avancéen"
"100","(촀\0Ah, j'ai failli oubliern\0\0
(촀\0Je ne suis pas venue les mains vides,
même si ce n'est rien de fou."
"101","(촀\0J'ai un petit cadeau pour toi.
J'espère qu'il te fera plaisir."
"102","(촀\0Tiens, 
\0un petit quelque chose pour
toi. 
\0Rien de grandiose, mais j'espère
quand même que ça te plaira..."
"103","2\02\0}\0. (2촀\0J'ai pensé que tu aimeraisn"
"104","2\02\0}\0. (촀\0J'ai choisi ça spécialement pour toin"
"105","2\02\0}\0n\0\0 (촀\0C'est juste ma manière de te remercier de ton invitation."
"200","2\0n\0, et si on ($촀\0jouait
à un jeu, toi et moi ?"
"200_a","Super idée !"
"200_b","Bof, pas maintenant."
"201","(촀\0Oh !
\0( (촀\0Nous pourrions jouer à un jeu,
qu'est-ce que tu en penses ?"
"201_a","Oui, d'accord !"
"201_b","Sans façon."
"202","(촀\02\0n\0, on pourrait
($촀\0jouer à un jeu, toi et moi.
Ça te dit ?"
"202_a","Et comment !"
"202_b","Je passe la main."
"203","(촀\0Bon, très bien.
\0( (4촀\0Alors continuons
de parler, n\0."
"204","(%촀\0D'accord, une autre fois peut-être.
(촀\0Nous pouvons continuer de bavarder,
ça me convient."
"205","(%촀\0D'accord, c'était juste une idée
comme ça. 
\0(촀\0Moi, je ne demande
qu'à passer du temps avec toi."
