"label","text"
"001","(촀\0Je savais pertinemment que tu le
trouverais, n\0 !\0\0(촀\0Je vais l'ouvrir pour toi, si tu veux
bien me le donner."
"002","(촀\0Bien joué, n\0 !
\0
(촀\0Donne-moi ton trésor, juste le temps
que je te l'ouvre."
"003","(촀\0Tu as réussi à le déterrer avant la fin
du temps imparti !\0\0(촀\0Pourrais-tu me le donner ?
\0 Comme
ça, je te l'ouvre, et je te montre ce
qu'il contient ?"
"004","(%촀\0Le moment tant attendu est arrivén\0\0
(촀\0Qu'y a-t-il dedans, selon toi ?"
"005","(촀\0C'est plutôt excitant, n'est-ce pas ?"
"006","(촀\0Alors, à ton avis, il y a quoi dedans ?"
"007","(촀\02\02\0}\0 ! 
\0((촀\0Félicitations ! 2촀IlElle\0 est à toi !"
"008","(촀\0Voici ton trésor, n\0.
2\02\0}\0 !"
"009","(촀\02\02\0}\0 ! 
\0((촀\0C'est ta récompense, puisque c'est toi qui l'as 2$촀trouvétrouvée\0 !"
"010","( 촀\0Mais qu'est-ce qu'il y an\0\0
Quelque chose ne va pas ?"
"011","(촀\0Tu me fais marcher ?"
"012","(촀\0Tu as hâte de savoir ce qu'il y a
dedans, je suis sûre.
\0( (6촀\0Pourquoi
attendre,
\0 n\0 ?
(%촀\0Donne-le-moi, van"
"100","(촀\0J'espère que tu t'es autant 2
amuséamusée
que moi, n\0 !"
"101","(촀\0Merci d'avoir joué avec moi.
2\0n\0, c'était très amusant !"
"102","(촀\0Est-ce que tu t'es bien 2
amuséamusée ?
Moi oui, en tout cas ! Il faudra
qu'on recommence, à l'occasion !"
"200","(촀\0Oh non, c'est vraiment dommage !\0\0(촀\0Puisque tu n'as pas trouvé le trésor
dans le temps imparti, on peut dire
que j'ai gagné.(\0촀\0\0\0(촀\0Mais merci d'avoir joué !"
"201","(촀\0Eh bienn\0\0 tu n'as plus de temps,
ce qui veut dire que j'ai gagné.(\0촀\0\0\0(촀\0J'espère que tu t'es 2
amuséamusée,
et que tu voudras recommencer."
"202","(촀\0Désolée, mais le temps est écoulé.
(촀\0Je remporte donc la partie.\0\0(촀\0Merci d'avoir joué avec moi.
Tu gagneras la prochaine fois,
j'en suis sûre."
"300","(촀\0J'attendais ton retour, mais (9촀\0le temps
qui t'étais imparti est écoulén\0\0\0\0(4촀\0Peut-être qu'on pourra rejouer une
autre fois ?"
"301","(촀\0Quand je ne t'ai pas 2vuvue revenir,
j'ai commencé à m'inquiétern\0\0\0\0(9촀\0Bon, de toute manière, le temps
est écoulé. (4촀\0On pourrait essayer
de rejouer une autre fois, d'accord ?"
"302","(촀\0J'ai attendu que le temps s'écoule,
mais tu n'es jamais 2revenurevenue.\0\0(촀\0Enfin tant pis, la chasse au trésor
est terminée. (4촀\0J'ose espérer que
nous recommencerons."
"401","(촀\0Oh,
\0 n\0,
\0 ça s'est joué à peu de choses !
\0( (촀\0Mais ça ne compte pas, le chrono était déjà terminé.\0\0()촀\0Puisque j'ai gagné,
\0 je te reprends le
trésor,
\0 n\0."
"402","(촀\0Je suis sûre que tu feras un meilleur
temps la prochaine fois. (촀\0Merci, je me
suis bien amusée,
\0 n\0."
