"label","text"
"001","(촀\0Oh !
\0 Merci d'avoir rapporté à s촀 (촀\0l'objet que je lui avais emprunté !"
"002","(촀\0C'est vraiment gentil d'être allé2\0e
rapporter ça à s촀 !\0\0(촀\0Ça faisait longtemps que ça me
tracassait,
\0 mais grâce à toi(%촀\0 c'est
de l'histoire ancienne !"
"003","Au fait, (&촀\0comment s촀 a réagi ?"
"003_a","(\0촀\0En fait..."
"003_b","Je me rappelle pas."
"004","(&촀\0Est-ce 2
que qu'⁠s촀 a dit quelque chose de spécial ?"
"004_a","(\0촀\0Eh bien..."
"004_b","J'ai oublié !"
"005","(촀\0J'imagine que tu t'en souviendrais
si s촀 s'était mis2촀\0e\0 en colère...\0\0(촀\0Alors c'est que tout va bien !
Dorénavant, (%촀\0j'essaierai de rendre
plus vite ce que j'emprunte !"
"006","(촀\0Quoi, tu l'as ouvert avant ?
\0(
(촀\0Je m'étais donné beaucoup de
mal pour l'emballer, tu saisn"
"007","(촀\0Comment ça ?
\0 (8촀\0Tu l'as ouvert avant
de le livrer ?\0\0(촀\0Je sais qu'emballer quelque chose
qu'on rend,
\0 c'est sans doute en faire
un peu tropn\0\0
(9촀\0Mais tu aurais quand même pu faire
preuve d'un peu plus de discrétionn"
"008","(촀\0Pfiouuun\0\0
\0(촀\0 Ça me rassure de savoir
qu'elle ne s'est pas mise en colère,
n\0.
(촀\0Je me sens mieux, et c'est grâce
à toi.
\0 Merci, n\0 !"
"009","(촀\0Heureusement pour moi, (촀\0s촀 ne se fâche pas pour si peu.\0\0(%촀\0Merci encore de m'avoir rendu
ce service, n\0."
"010","(%촀\0s촀 est toujours si compréhensive...\0\0(촀\0Merci encore pour ton aide, n\0 !"
"011","(8촀\0J'avais vraiment peur qu'elle m'en
veuille, n\0 !
\0(촀\0 Tu ne peux
pas savoir comme je suis soulagée.
(촀\0Merci, n\0 !"
"012","(%촀\0Tant mieux ! (촀\0s촀 ne se fâche pas si facilement,
\0 alors je m'en doutais un peu.\0\0(촀\0Merci d'avoir fait la livraison, n\0 !"
"013","(촀\0Pfiouuun\0\0 Quel soulagement !
Je suis contente qu'il ne m'en
veuille pas, n\0 !\0\0(촀\0J'ai bien fait de te demander de
l'aide, n\0.
\0 Merci !"
"014","(촀\0Je t'avoue que j'avais très peur
qu'il soit fâché, n\0.\0\0(촀\0Je suis soulagée et c'est grâce
à toi, n\0 !"
"015","(촀\0J'aurais dû me douter qu'il ne
se fâcherait pas pour si peu.
\0
(%촀\0Ce n'est pas son genre !
(촀\0Tu m'as rendu un grand service,
n\0 !"
"101","(촀\0Merci d'avoir rapporté à s촀 le truc qu'2촀ilelle\0 avait oublié chez moi !"
"102","($촀\0C'est gentil d'avoir ramené à s촀 l'objet qu'2촀ilelle\0 avait oublié chez moi !\0\0(촀\0Ça m'enlève un poids, tu sais."
"103","Alors,(&촀\0 est-ce 2
que qu'⁠s촀 a dit quelque chose de spécial ?"
"103_a","(\0촀\0En fait..."
"103_b","Je ne sais plus !"
"104","Mais dis-moi,(&촀\0 comment s촀 a réagi quand tu lui as donné ?"
"104_a","(\0촀\0Eh bien..."
"104_b","Euh... J'ai oublié !"
"105","(촀\0J'imagine 2
que qu'⁠s촀 devait être soulagé2촀\0e\0.
\0(%촀\0 À sa place,
\0 je le serais, n\0."
"106","(촀\0C'est pas vrain\0\0 Tu as ouvert
le paquet avant de lui donner ?
\0
(촀\02\0n\0 !\0\0(촀\0s촀 a dû penser que je n'avais pas fait beaucoup d'effortsn"
"107","(촀\0Mais pourquoi tu l'as ouvert en
chemin ?\0\0(촀\0Je ne veux pas sembler ingrate,
\0 mais
tu aurais pu t'abstenir de faire ça,
n\0."
"108","( 촀\0Oh, s촀 avait déjà acheté un autre exemplaire ?\0\0(촀\0C'est bête, j'aurais vraiment dû
lui ramener ça plus tôt..."
"109","(%촀\0Alors comme ça,
\0 s촀 n'avait pas remarqué qu'2촀ilelle\0 avait oublié quelque chose chez moi...
(촀\0Je suis contente qu'2촀ilelle\0 ait pu
le récupérer, en tout cas !"
"201","(촀\0Merci d'avoir apporté son colis
à s촀 !"
"202","(촀\0C'est gentil d'avoir apporté à s촀 le colis que j'avais reçu par erreur !\0\0(촀\0Tout est donc rentré dans l'ordre.
\0
(촀\0Et c'est grâce à toi !"
"203","(&촀\0s촀 a dit quelque chose de spécial, au fait ?"
"203_a","(\0촀\0Eh bien..."
"203_b","Je ne sais plus !"
"204","(&촀\0Au fait, comment s촀 a-t-2촀ilelle\0 réagi ?"
"204_a","(\0촀\0En fait..."
"204_b","Zut, j'ai oublié !"
"205","(촀\0Bon, ça veut dire que tout
s'est bien passé.
\0(%촀\0 J'en suis bien
contente, n\0 !"
"206","(촀\0Tu as ouvert le paquet avant
de le lui donner ?\0\0(촀\0Tu m'as rendu service alors je
ne peux pas t'en vouloirn\0\0(8촀\0 mais
fais attention la prochaine fois."
"207","(촀\0Quoi ?
\0 Mais pourquoi tu l'as ouvert ?\0\0(9촀\0Si je l'ai emballé,
\0 c'est que j'avais
une bonne raison de le faire.\0\0(촀\0Je suis désolée de te le dire,
\0 mais
ça me gêne beaucoup que tu aies
fait ça, n\0."
"208","(촀\0Ça alors, le colis contenait
justement un cadeau pour toi ?\0\0(촀\0Quelle coïncidence !
\0 Le hasard
fait (촀\0vraiment bien les choses,
parfois, n\0 !"
"209","(%촀\0Je suis soulagée que le colis soit
parvenu à s촀 !"
"301","(촀\0Merci beaucoup d'avoir apporté
ce cadeau pour moi."
"302","Alors, (&촀\0est-ce 2
que qu'⁠s촀 a dit quelque chose de particulier ?"
"302_a","(\0촀\0Eh bien..."
"302_b","Aucune idée."
"303","(&촀\0Au fait, comment s촀 a-t-2촀ilelle\0 réagi ?"
"303_a","(\0촀\0En fait..."
"303_b","J'ai pas fait attention !"
"304","Bah, ce n'est pas grave.
\0 (%촀\0s촀 m'en parlera sûrement en personne.\0\0(촀\0Merci encore, n\0 !"
"305","(촀\0Tu plaisantes ?
\0((촀\0 Mais pourquoi
tu as ouvert son cadeau avant
de le lui donner ?\0\0(촀\0Pffn\0\0
\0 Moi qui m'étais tellement
appliquée pour l'emballagen"
"306","(촀\0Tu as défait l'emballage avant de
le livrer, n\0 ?\0\0(촀\0Je ne veux pas passer pour une
ingrate,
\0 mais j'aurais préféré que tu
te retiennes de faire çan"
"307","(촀\0s촀 a essayé immédiatement, alors ?
\0 (촀\0Ça me fait trop plaisir !\0\0(촀\0J'ai hâte de voir comment ça rend
sur 2촀luielle\0 !"
"308","(%촀\0Je vois,
\0 je vois.
\0 (4촀\0Je suis contente que
mon cadeau soit arrivé à bon port,
n\0."
"309","(촀\0Je vois, contente que tout se soit
bien passé !\0\0(4촀\0J'aurais quand même bien voulu 2
que qu'⁠s촀 l'essaie,
\0 mais tant pisn\0\0\0\0(7촀\0J'aurai sûrement l'occasion de 2촀lela\0 voir
avec, n\0 !"
"310","( 촀\0Ah, s촀 s'est rechangé2촀\0e\0 aussitôt ?
\0 (촀\0Hmmmn\0\0\0\0(촀\0C'est vrai qu'on ne peut pas savoir
si un vêtement va à quelqu'un(4촀\0 tant
qu'il ne l'a pas essayén"
"312","()촀\0Je sais qu'elle n'est pas très
difficile,
\0 (촀\0mais je suis contente
que ça lui ait plu."
"313","(%촀\0s촀 a des goûts bien précis, alors (촀\0je suis soulagée qu'elle ait apprécié mon cadeau !"
"314","(촀\0s촀 a toujours très bon goût,
\0 alors je suis ravie que ça lui ait plu !"
"315","()촀\0Je n'étais pas sûre de lui trouver
quelque chose qui lui convienne,
\0
(촀\0alors je suis plutôt soulagée."
"316","(촀\0Même si s촀 aime à peu près tout,
\0 (촀\0je suis contente que mon cadeau lui ait plu !"
"317","(촀\0Je dois dire que je n'étais pas tout
à fait certaine que mon cadeau lui
plaise, n\0n\0\0
(촀\0Mais on dirait que j'ai visé juste,
finalement !"
"318","()촀\0Ce n'est pas évident de lui faire
plaisir,
\0 (촀\0alors je suis super contente
qu'il ait aimé mon cadeau !"
"319","()촀\0Comme il a des goûts très précis,
je n'étais pas sûre de moin\0\0
\0(촀\0 alors
tant mieux s'il a aimé mon cadeau !"
"401","(촀\0Merci d'avoir apporté mon cadeau
à s촀 !"
"402","Dis-moi, (&촀\0comment est-ce 2
que qu'⁠s촀 a réagi ?"
"402_a","(\0촀\0Eh bien..."
"402_b","Mince, je ne sais plus."
"403","Alors, (&촀\0tu pourrais me dire comment
s촀 a réagi ?"
"403_a","(\0촀\0En fait..."
"403_b","Je ne sais plus..."
"404","(촀\0Oh, dommage !
\0(촀\0 J'aurais voulu savoir
ce 2
que qu'⁠s촀 en pensait..."
"405","(촀\0Hein ? Mais pourquoi tu as
ouvert son cadeau, n\0 ?!\0\0(촀\0Moi qui avais fait des efforts sur
l'emballage pour me réconcilier
avec s촀n"
"406","(촀\0Tu as ouvert son cadeau ?\0\0(촀\0Même si s촀 n'a rien dit, ça ne lui a sans doute pas fait très plaisirn\0\0\0\0(8촀\0Je ne sais pas si on va réussir
à se réconcilier, maintenant !"
"407","(촀\0Oh, ça me rassure !
\0
(촀\0Grâce à toi, on devrait pouvoir
se réconcilier, n\0 !"
"501","(4촀\0Dis-moin\0\0
\0 Tu te souviens que
je t'ai confié quelque chose à
rapporter à s촀 ?
\0
(\0촀\0Si tu l'as toujours, ($촀\0est-ce que
tu pourrais me le rendre ?"
"502","(4촀\0Hmmn\0\0
\0( Tu te souviens sans doute
que je t'ai demandé de rapporter
un truc à s촀n\0\0
(\0촀\0Tu l'as toujours, ce truc ?
\0
($촀\0Je voudrais le récupérer..."
"503","(4촀\0Tu te souviens du colis adressé à s촀 et qui est arrivé chez moi par erreur ?\0\0(\0촀\0Si tu l'as toujours, ($촀\0tu veux bien
me le rendre ?"
"504","(4촀\0Tu te souviens du cadeau que je t'ai
demandé d'apporter à s촀 ?\0\0(\0촀\0Si tu ne lui as pas encore apporté,
($촀\0tu veux bien me le rendre ?"
"505","(4촀\0Tu sais, ce cadeau d'excuses
que tu as accepté d'apporter à
s촀 à ma place...
\0
(\0촀\0Si tu l'as toujours sur toi, ($촀\0est-ce
que tu peux me le rendre ?"
"506","Je sens que tu es trop occupé2\0e,
(%촀\0alors je vais le faire moi-même.\0\0(촀\0D'ailleurs, c'est ce que j'aurais dû
faire dès le début, n\0n"
"507","Je sais que tu as beaucoup à faire,
alors ne t'inquiète pas, (%촀\0je lui rendrai
en mains propres.
(촀\0Excuse-moi d'avoir abusé de ta
gentillesse, n\0."
"508","Je vois bien que tu es occupé2\0e,
alors (%촀\0je vais y aller moi-même.\0\0(촀\0Au moins, je serai sûre que
le colis est bien arrivé !"
"509","(7촀\0Tu as bien assez de choses à faire
comme ça, après tout.\0\0(2촀\0En plus, ça lui fera sûrement plaisir
que je lui apporte son cadeau en
personne, n\0."
"510","(8촀\0Il faut que je lui parle de toute
façon,
\0 alors autant que j'y aille
moi-même.
(4촀\0Désolée de t'avoir demandé de
le faire à ma place,
\0(촀\0 ce n'était pas
très raisonnable, n\0."
"511","(촀\0Tu l'as ouvert ?\0\0(촀\0Oh là làn\0\0
\0 (촀\0Tant pis, je vais refaire
l'emballage, et j'irai lui rendre ça
moi-même.
(촀\0C'est ce que j'aurais dû faire
dès le début, n\0."
"512","( 촀\0Comment ça, tu l'as ouvert ?\0\0(촀\0Bon, ce qui est fait est fait...
\0
Je referai l'emballage et j'irai
lui rendre ça moi-même.
(촀\0Je n'aurais pas dû t'entraîner dans
mes histoires, de toute façon."
"513","(촀\0Tu as ouvert son colis ?
\0
(촀\0Tant pis, je lui apporterai comme
ça et je m'excuserain\0\0
(촀\0De toute façon, c'était à moi
d'y aller, pas à toi."
"514","(촀\0Tu as défait l'emballage ?!
\0
(촀\0Pffn\0\0
\0 Tant pis, je vais le refaire
et lui apporter ça moi-même.\0\0(2촀\0s촀 appréciera sûrement le fait que je vienne en personne, n\0."
"515","(촀\0Le papier cadeau n'est plus là !\0\0(촀\0Bonn\0\0
\0( (%촀\0Je n'ai plus qu'à refaire
l'emballage et lui apporter mon
cadeau moi-même.\0\0(8촀\0Excuse-moi, je n'aurais pas dû
te demander d'y aller à ma place,
n\0 !"
"516","(촀\0Comment ça, tu ne l'as plus ?
\0
(촀\0Tu te rends compte que ce n'était
pas à moi ?\0\0(%촀\0Enfin, c'est trop tard, maintenant.
\0 
(촀\0Je vais bien trouver une solution."
