"label","text"
"001","(촀\0Fais comme chez toi, je t'en prie."
"002","(촀\0Je te préviens, c'est un peu petit."
"003","(촀\0Entre donc !"
"004","(촀\0Bonjour ! Je suis ravie de te voir !"
"005","(촀\0Bienvenue dans mon humble
demeuren\0\0 Je t'attendais."
"006","(촀\0Oh, je ne t'attendais plus !
\0 Je suis
contente que tu aies réussi à venir,
n\0."
"007","(촀\02\0n\0 !
\0 (\0촀\0Je commençais
à m'inquiéter. ((촀\0C'est vrai qu'on ne
s'était pas donné d'heuren"
"100","(촀\0Tu es ici chez toi."
"101","(촀\0Mets-toi à l'aise !"
"102","(촀\0Je te laisse faire le tourn\0\0
Il n'y a pas grand-chose à voir !"
"103","(촀\0J'avais peur que tu aies oublié mon
invitation."
"104","(촀\0C'est très gentil à toi de m'avoir
laissé le temps de ranger un peu."
"105","
\0(촀\0Tu ne m'avais pas oubliéen"
"200","Vu qu'on est deux,
\0($촀\0 si on faisait un
jeu, n\0 ?"
"200_a","Bonne idée !"
"200_b","Peut-être plus tard ?"
"201","(촀\0Oh ! Est-ce que tu as envie de ($촀\0jouer
à un jeu ?"
"201_a","Avec plaisir !"
"201_b","Pas tout de suite..."
"202","(촀\0Je ne sais pas toi, mais je ferais
bien un jeu, n\0.
($촀\0Tu es partant2\0e ?"
"202_a","Carrément !"
"202_b","Pas vraiment..."
"203","(촀\0Oh, je disais ça comme ça.
\0 (\0촀\0On peut
faire autre chose."
"204","(촀\0Bien, 2 monsieurmadame. 
\0((%촀\0Si tu changes d'avis,
tu sais où me trouver."
"205","Compris.
\0(촀\0 C'était juste une idée
comme çan"
