"label","text"
"001","<"
"001_01","d\0\0Yo, s촀 hier.
\0 Ik ben bezig te verhuizenn\0\0
\0 of in ieder geval dingen in dozen aan het smijten.\0\0Probeer het later nog een keer!\0￿d"
"001_02","d\0\0Hallo.
\0 Je spreekt met een robot die doet alsof hij s촀 is.
\0 Best tof, hè?\0\0Nou, ik ben druk bezig met mijn
verhuizing.
\0 Jammer dat we elkaar net
hebben gemist,
\0 maar zo is het leven!\0￿d"
"001_03","d\0\0Yo yo! 
\0s촀 hier. 
\0Soort van.
\0( Oké, he-le-maal nietn\0\0\0\0Ik ben op pad om mijn verhuizing
te regelen, dus 
\0ik ben even niet
beschikbaar.
\0 Sorry, joh!\0￿d"
"001_04","d\0\0Ik hoop dat je s촀 wilde bereiken, omdat je bij haar bent beland!\0\0Alhoewel, 
\0je hebt me niet echt te
pakken gekregen. 
\0Ik sta op punt van
verhuizen en ben er maar druk mee!\0￿d"
"102","<"
"102_01","(&촀\0Huh? 
\0Op de \0kampeerplek\0￿? 
\0Hmmmn\0\0
\0
(촀\0Dat is précies wat ik nodig heb! 
\0Ik
ben al onderweg, n\0!"
"102_02","(&촀\0Wat? 
\0Naar je \0kampeerplek\0￿?
\0( (6촀\0Ja, klinkt
tof. 
\0Ik pak even wat spullen, en dan
kom ik die kant op, n\0!"
"102_03","( 촀\0Naar je \0kampeerplek\0￿, hè? 
\0(%촀\0Maf, joh.
\0 Ik
bedacht me net dat ik aan vakantie
toe was.
\0< (촀\0Tot snel, n\0!"
"102_04","(촀\0Wat? 
\0Je wilt dat ik je \0kampeerplek\0￿
onveilig kom maken?
\0( (촀\0Nou, goed dan,
\0
omdat jij het bent, n\0!"
"202","<"
"202_01","(&촀\0Een \0kampeerplek\0￿?
\0 Op n	\0?\0\0(촀\0Dat klinkt ontzettend tof!
\0 Nieuwe
plek, 
\0nieuwe gezichtenn\0\0
\0 (%촀\0Top!
\0 Ik kom
zo snel als ik kan, n\0!"
"202_02","(
촀\0Op je \0kampeerplek\0￿? 
\0Beetje maf weln\0\0
aangezien we elkaar pas net kennen.\0\0(촀\0Maar waarom niet?!
\0 Dat soort
spontane acties bevallen me wel,
n\0!"
"202_03","(&촀\0Naar je \0kampeerplek \0￿komen?
\0 Hm, 
\0ik
heb al in geen eeuwen gekampeerd.
\0(
(촀\0Ja, waarom niet, n\0?!"
"202_04","(촀\0Of ik naar je \0kampeerplek \0￿wil komen?
\0
Ja, ja en, ehn\0\0 JAAA.
\0 Tof, joh. 
\0Ik ben
er zo snel mogelijk, n\0!"
"301","<"
"301_01","(6촀\0Hé, n
\0 hier!
\0( (촀\0O! 
\02\0n\0. 
\0Hoi.\0\0(4촀\0Ehn\0\0 Je weet dat ik gewoon om de
hoek woon, hè?
\0( (%촀\0Maar goed, wat
moet je van het hart?"
"301_02","(9촀\0n
\0 hier.
\0( (촀\0O, hoestie, n\0?"
"301_03","n
\0, 
\0rockgodin en heavy me- ( 촀\0O! 
\0Hé, n\0.\0\0(2촀\0Ehn\0\0
\0 Hoestie?
\0 Kan ik je met iets
helpen?"
"301_04","(촀\0Hallo! 
\0n
\0 hier!
\0( (%촀\02\0n\0! 
\0Yo! 
\0Is alles oké?"
"302","<"
"302_01","(:촀\0Oké, je wilt \0kamperen\0￿. 
\0Tot zover
snappen we elkaar.
\0 (&촀\0Maar waarom
op n	\0?\0\0(촀\0Als ik naar een \0kampeerplek \0￿ga,
\0
dan wil ik niet vanaf daar mijn stek
kunnen zien, n\0."
"302_02","(&촀\0Je wilt dat ik naar de \0kampeerplek \0￿van n	\0 ga?
\0( ('촀\0Eh, nee, n\0.\0\0(촀\0Sorry, maar kamperen in mijn
achtertuin zie ik niet zitten. 
\0Het mag
wel wat avontuurlijker."
"302_03","(&촀\0Huh? 
\0Waarom zou ik op onze eigen
\0kampeerplek \0￿willen verblijven, n\0?\0\0(촀\0Weet je, voor dat soort ongein heb ik
geen tijd.
\0( Ik wilde net mijn bloeme-
( 촀\0kzzzkzn\0\0
\0 Ik hoor je nie-
\0 kzzkzz!
\0( (촀\0
\0Doei."
"302_04","(&촀\0Ik? 
\0Op onze eigen \0kampeerplek\0￿?
\0(
('촀\0Sorry, joh, maar dat gaat niet. 
\0Ik heb
het druk metn\0\0
\0 dingen, n\0."
"401","<"
"401_01","(촀\0n
\0 hier. 
\0Wat kan ik voor je doen?"
"401_02","($촀\0n
\0 hier."
"401_03","(%촀\0n
\0 hier.
\0 Sorry voor het wachten."
"401_04","(촀\0n
\0 hier.
\0 Opnieuw.
\0 Hé, dit grenst aan stalken, weet je dat? 
\0(촀\0
\0O!\0\0(2촀\0Sorry. 
\0Ik word al dagen lastiggevallen
door telemarketeers.
\0( (촀\0Vertel,
\0 wat is er
aan het handje, joh?"
