"label","text"
"001","<"
"001_01","(%촀\0Naar riviervissen kijken is echtn\0\0
ontstressend.
\0( (촀\0Ze zwemmen zo mooi
met de stroom mee, n\0.\0\0(1촀\0Heb jij vroeger weleens een papieren
bootje gevouwen en het op het water
weg zien drijven?\0\0(촀\0Daar doen deze vissen me aan
denken."
"001_02","()촀\0Rivieren zijn vaak nogal troebel dus
je ziet de vissen niet altijd even
goed.
\0( (%촀\0Dat is hier geen probleem!\0\0(
촀\0Moet je die kleuren en patronen zien!
\0(
(
촀\0Dan ga je je toch afvragen wat de
rivier nog meer verbergt."
"001_03","(촀\0Deze plek is tof!
\0( ($촀\0Waar anders op n\0 zie je al deze beesten op een plek?\0\0(""촀\0Dit is zeker een van mijn favoriete
locaties op het eiland."
"002","<"
"002_01","()촀\0Rustig, comfortabel, weinig lichtn\0\0
\0(.촀\0 O ja, dit is een dutplek bij uitstek, n\0.\0\0(촀\0Daar komt nog bij dat kijken naar
vissen hypnotiserend werkt.
\0( (2촀\0Als ik
niet oppas, begin ik zo te snurken."
"002_02","(촀\0De zee zit zo vol met ongelooflijke
wezens, n\0!\0\0(1촀\0Soms voelt het net of ik met mijn
eilandleven hun woonplek
binnenvaln\0\0 of zwem.
\0 Of drijf."
"002_03","(%촀\0Een beetje rondhangen en de vissen
zien zwemmen is echt ontspannend
voor me.\0\0(촀\0Ik kan hier makkelijk hele dagen
blijven. 
\0Wacht even, is het nog
steeds n\0, n\0?"
"003","<"
"003_01","(7촀\0Als ik hier ben, lijkt de tijd soms wel
stil te staan.\0\0(%촀\0Kijkend naar deze grote zeebeesten
lijken mijn problemen zon\0\0
\0 ('촀\0klein."
"003_02","(;촀\0Wat zijn ze gigantischn\0\0
\0 (촀\0Als ik die bij
het zwemmen zou tegenkomen,
\0( (촀\0zou
ik vast in paniek raken.\0\0(
촀\0Maar tegelijkertijd zien ze er ook zo
vredig uit.
\0( (7촀\0Stiekem zou ik dan toch
met ze mee willen zwemmen."
"003_03","(촀\0Onvoorstelbaar dat deze wezens net
buiten het strand wonen!\0\0(%촀\0Zijn het niet gewoon ereburgers van
n\0?\0\0(
촀\0Ik vraag me af of ze hun eigen
visstad hebben met hun eigen
vismuseumn"
"100","<"
"100_01","(5촀\0Het eiland is supertrots op het
\0museum\0￿.
\0( (%촀\0Ik kan hier altijd wel
komen. 2\0n\0."
"100_02","( 촀\0Wauw! 
\0Je komt he-le-maal van n	\0 om óns \0museum\0￿ te bezoeken?
\0( (촀\0Wat tof, n\0!"
"100_03","(%촀\0Je krijgt maar niet genoeg van onze
vissen, hè? 
\0Je kunt hier altijd
naartoe verhuizen, hoor.\0\0(촀\0Haaahaha! Geintje."
"200","<"
"200_01","(%촀\0Eindelijk is het \0museum\0￿ open! 
\0Ben jij
al wezen kijken?\0\0(6촀\0Ik ben benieuwd wat voor maffe
vissen er allemaal komen, n\0!"
"200_02","(촀\0Toen ik hoorde dat we hier een eigen
\0museum\0￿ zouden krijgen, werd ik
he-le-maal gek, n\0!\0\0(1촀\0Van nu af aan ga ik er
\0 elke
\0 dag
\0 heen
om alle nieuwe vissen gedag te
zeggen!
\0< (3촀\0\0\0KTot ze me zat zijnn\0\0\0d\0￿"
"200_03","(촀\0Wauw! 
\0We hebben eindelijk een eigen
\0museum\0￿, ik kan het bijna niet
geloven, joh!\0\0()촀\0Van nu af aan wil ik hier elke dag
naartoe, 
\0als een soort van
\0
(촀\0vissenwelkomstcomité, n\0!"
