"label","text"
"001","<"
"001_01","(1촀\0Hoelang ik ook naar ze staar,
beestjes vervelen nooit.
\0( (촀\0Misschien
ben ik raar of zo. 
\0Dat kan.
('촀\0Ik hoef ze ook weer niet in mijn
gezicht, hoor.
\0( (%촀\0Maar in een \0museum\0￿?
\0
Superfascinerend."
"001_02","(%촀\0Deze ruimte heeft veel gevaarlijke
insecten.
\0( (%촀\0Die moest ik gewoon gaan
zien, n\0!\0\0('촀\0Ik ga de hele ruimte door en staar
naar ze.
\0( (9촀\0Mooi niet dat ze mijn
zwakke plekken ontdekken!"
"001_03","(촀\0Gelukkig zijn deze beestjes klein. Als
ze groter warenn\0\0
\0 ('촀\0Daar zou ik niet
echt blij van worden."
"002","<"
"002_01","(촀\0Insecten zijn hartstikke geduldig.
\0( (%촀\0Ze
kunnen uren zitten wachten op het
juiste moment, n\0.
(촀\0Daar kan ik nog wat van leren. 
\0Ze
zijn zo kalm, zo gefocust. 
\0Daar wil ik
meer van in mijn leven.
Hmmn\0\0
\0 (촀\0Het kan natuurlijk ook nog
dat ze gewoon lui zijn. 
\0En luiheid heb
ik allang onder de knie."
"002_02","(.촀\0Ze beheren de temperatuur hier iets
té goedn\0\0
\0 ('촀\0Ik val zo nog in slaap,
n\0.\0\0(촀\0Hebben insecten op warme plekken
ook moeite met wakker blijven?
\0
Drinken ze soms een beestjesbakkie?"
"002_03","()촀\0De insecten hier zijn razend populair
bij de kinderen. Dat begrijp ik wel.\0\0(촀\0Als blaag van weinig jaar oud kon ik
geen genoeg van ze krijgen.
\0( (6촀\0Om
eerlijk te zijn is dat nog steeds zo!"
"003","<"
"003_01","(%촀\0Als ik een insect zie vliegen, krijg
ik de neiging om mijn net te pakken.
\0(
Dat zal wel zo'n reflex zijn.
(촀\0Als ik dat hierbinnen doe, krijg ik
alleen geheid ruzie met de
conservator, n\0n"
"003_02","(""촀\0Deze temperatuur voelt he-le-maal
perfect. De insecten zijn vast niet de
enige blije bewoners.\0\0()촀\0Kijk eens om je heen. Alle planten
zien er kerngezond uit!\0\0(촀\0Had ik maar genoeg plek voor een
grote kas als deze.
\0( (촀\0Ik zou maar wat
graag voor al dat groen zorgen!"
"003_03","(""촀\0Ik ben dol op deze ruimte. Het is hier
zo knus.
\0( (촀\0Je kunt hier lekker
ontspannen en naar insecten staren.\0\0(%촀\0Zelfs de insecten zijn ontspannenn\0\0
\0
(촀\0Maar dat is vast omdat er hier geen
roofdieren zijn."
"100","<"
"100_01","(""촀\0Dit is een indrukwekkend \0museum\0￿,
vind je niet?\0\0(촀\0Elke keer als er een nieuw beestje
bijkomt, sta ik voor de deur.
\0( (촀\0Soms
dagen van tevoren. 2\0n\0!"
"100_02","(촀\0Ik ben dol op ons \0museum\0￿ en
botanische-tuin-ding.
\0( (""촀\0Het geeft ons
eiland ietsn\0\0
\0 (촀\0werelds."
"100_03","(%촀\0Onze insecten zijn superlevendig!
\0(
(촀\0Dat geeft ons \0museum \0￿iets echt
unieks, vind je niet?"
"200","<"
"200_01","(%촀\0Het barst hier van de insectenn\0\0
\0((촀\0
Goed dat we nu een \0museum\0￿ hebben
om al dat moois te laten zien!\0\0(촀\0Het ziet er nu al te gek uit,
\0 maar ik
krijg pas echt de kriebels als het hier
vol beestjes zit, n\0!"
"200_02","(촀\0De indeling van dit \0museum\0￿ is chill! Je kunt alle beestjes van n\0 zo goed zien!\0\0(촀\0Zo ga ik bendes boeiende beestjes-
dingen leren.
\0( (""촀\0Ik kan niet wachten,
n\0!"
"200_03","(촀\0Die insectententoonstelling in het \0museum\0￿ ziet er té tof uit, n\0.\0\0(촀\0Ik kan niet wachten om al die kleine
kruipers te zien die er wonen!"
