"label","text"
"001","($촀\0Hoestie? 
\0Hou je van zenuwslopende
actie?
\0( ()촀\0Dan heb ik hét spelletje voor
jou, n\0n\0\0\0\0(촀\0De inzet 2촀isiszijn mijn 2촃}\0\0.
\0 En?
\0 Doe je mee?"
"001_a","Nou en of!"
"001_b","Nee, dank je."
"002","(6촀\0Zo mag ik het horen! 
\0Oké, daar gaan
we, hoo-( 촀\0 O! 
\0Wacht even.
\0( ()촀\0Je wilt vast
eerst de spelregels horenn"
"002_a","Ja, uitleg graag!"
"002_b","Niet nodig..."
"003","(8촀\0O! 
\0Ehn\0\0
\0 Ken je misschien iemand
anders die interesse zou hebben?
\0(
('촀\0Ach, weet je.
\0 Laat ook maar."
"004","(촀\0Haaa-haha! 
\0Wat een waaghals!
\0( (<촀\0Een
klein momentje, ik schud de kaarten
evenn\0\0
\0("
"005","(9촀\0Moment van de waarheidn\0\0
\0 Ben je er
klaar voor?"
"006_01","(;촀\0Welke gelukkige gaat er met mijn 2촃}\0\0 vandoor, n\0?\0\0(촀\0Zo te zien ben jij de gelukkige, n\0!"
"006_02","(촀\0Pfffn\0\0
\0 Ik wilde mijn 2촃}\0\0 eigenlijk niet kwijtn\0\0
\0( (촀\0Maar beloofd is beloofd."
"006_03","(7촀\0Zo gaan die dingen. 
\0Je hebt
tenminste niets verloren!"
"007_01","(촀\0Dat was tof.
\0 Hé, laten we dit gauw
nog eens doen, oké?"
"007_03","(%촀\0De volgende keer heb je hopelijk
meer geluk.
\0( ($촀\0Zie je later, n\0!"
"008","(6촀\0Top! 
\0Oké, 
\0daar gaan we-( 촀\0 O! 
\0Ho, even.
\0(
Je zakken zitten ramvol.\0\0(9촀\0Dit spelletje neem ik bloedserieus. Als ik verlies, krijg jij iets, 
\0punt uit.(촀\0\0\0Dus, eh, als jij de buit niet mee naar
huis kunt nemen, heeft het weinig
zin.
\0( (촀\0Ga maar eerst wat plek maken!"
"100","(""촀\0Geen probleem, joh.
\0 ()촀\0Oké, 
\0Je weet
dat kaarten allemaal een symbool
hebben, toch?\0\0(%촀\0Zo heb je \0♥ harten\0￿, \0♦ ruiten\0￿,
\0♠ schoppen\0￿ en \0♣ klaveren\0￿.\0\0(6촀\0Dit is supermakkelijk. 
\0Je hoeft enkel
te raden welk symbool er op de kaart
staat die ik trek.\0\0(\0촀\0Als je het goed raadt, word je de trotse bezitter van mijn 2촃}\0\0.\0\0(촀\0Nou, genoeg geëmmerd!
\0 (<촀\0Klaar?
\0( Hier
gaan wen\0\0
\0("
"101","(3촀\0Oké, jij bent aan zet, maatje. 
\0Welk
symbool heeft mijn kaart?(촀"
"101_a","\0♥ Harten!\0￿"
"101_b","\0♦ Ruiten!\0￿"
"101_c","\0♠ Schoppen!\0￿"
"101_d","\0♣ Klaveren!\0￿"
"102_01","(=촀\0
\0Ha! 
\0Jazeker, het is 촀!"
"102_02","(=촀\0
\0Ahhh! 
\0Het is 촀. 
\0Sorry."
"200","(""촀\0Geen probleem, joh.
\0 ()촀\0Oké, 
\0Je weet
dat kaarten allemaal een symbool
hebben, toch?\0\0(%촀\0Zo heb je \0♥ harten\0￿, \0♦ ruiten\0￿,
\0♠ schoppen\0￿ en \0♣ klaveren\0￿. 
\0En alle
symbolen zijn \0rood\0￿ of \0zwart\0￿.\0\0(6촀\0Dit is supermakkelijk. 
\0Je hoeft enkel
te raden welke kleur het symbool op
de bovenste kaart heeft.\0\0(\0촀\0Als je het goed raadt, word je de trotse bezitter van mijn 2촃}\0\0.\0\0(촀\0Nou, genoeg geëmmerd!
\0 (<촀\0Klaar?
\0( Hier
gaan wen\0\0
\0("
"201","(3촀\0Oké, jij bent aan zet, maatje. 
\0Welk
kleur heeft het symbool op de
bovenste kaart?(촀"
"201_a","\0Rood!\0￿"
"201_b","\0Zwart!\0￿"
"202_01","(=촀\0
\0Haaa-haha! 
\0Ja, dat symbool is zeker
\0rood\0￿.
\0 Het is 촀!"
"202_02","(=촀\0
\0Ahhh! 
\0Het is 촀, en die is \0zwart\0￿. 
\0Sorry."
"202_03","(=촀\0
\0Haaa-haha! 
\0Jazeker, dat symbool is \0zwart\0￿.
\0 Het is 촀!"
"202_04","(=촀\0
\0Ahhh! 
\0Het is 촀 en die is \0rood\0￿. 
\0Sorry."
