"label","text"
"001","Hallo! n
\0 hier!
\0( Ben je thuis, n\0?
x"
"002","Yo, n\0!
\0( Ik ben het, n
\0!
\0( Dit is een hanginvasie! 
\0Ben je thuis?
x"
"003","Je maatje n
\0 is er!
\0( Mag ik naar binnen?
x"
"004","Ben je daar, n\0?
x"
"005","Goedn\0\0 er is dus niemand.
x"
"006","(촀\0Daar kom ik dan! 
\0Hoestie?
x"
"007","(7촀\0Verrassing! Hoe gaat het?
x"
"008","(촀\0Opgepast, hier kom ik!
x"
"100","()촀\0Ik liep voorbij je huis en ik dacht:
Laat ik eens binnenvallen! (""촀\0Hoe
is het met je?"
"101","(;촀\0Verrast? Zo kijk je wel.
\0( (%촀\0Ik had
gewoon zin om iets samen te doen."
"102","(4촀\0Dit is wat plotseling, ja. Sorry. Ik had gewoon zin in een praatje, n\0!"
"200","($촀\0Ik heb iets voor je.
\0( (촀\02\02\0}\0!"
"201","(촀\0Ik wil je graag 2\0}\0
\0 geven als net-niet-cadeau.\0\0(7촀\0Spannend is het niet, nee."
"202","(촀\0O, en dit is voor jou. Het 2촀isiszijn 2\0}\0!\0\0(촀\0Ik dacht: als ik je thuis kom
overvallen met mijn aanwezigheid,
moet ik iets voor je meebrengen."
"203","($촀\0Dat vergat ik bijna.
\0( (촀\0Ik heb 2\0}\0 voor je opgepikt. Veel plezier ermee!"
"204","( 촀\0Ik heb iets lekkers meegebracht.
\0( (촀\02\02\0}\0, helemaal voor jou!"
"205","(촀\0Honger? Ik heb 2\0}\0 meegebracht.
\0( (촀\0Tast toe!"
"206","(촀\0Ik was bang dat ik niet zomaar zou
kunnen komen aanwaaien,
\0( (6촀\0maar
toen was ik er toch zomaar opeens!"
"207","(촀\0Hopelijk vind je het tof als we
wat ontspannen en kletsen.\0\0(촀\0Ik moet eerlijk bekennen dat ik een
beetje nerveus was omdat ik zomaar
bij je kwam binnenvallen."
"208","(%촀\0Geen zorgen, ik kan niet lang blijven.

\0((촀\0Dit is een flitsbezoekje."
"209","(촀\0Hopelijk hou je wel van
verrassingsbezoekjes.
\0( (6촀\0Het houdt de
boel wel fris en fruitig!"
"210","()촀\0Ik weet dat het niet netjes is om
zomaar bij je thuis te verschijnen.\0\0(촀\0Die uitdrukking op je gezicht was
het echter wel waard."
"211","($촀\0Zeg n\0, zullen we een spelletje doen?"
"211_a","Ja, leuk!"
"211_b","Nu niet, dank je."
"212","(촀\0Hé, n\0!
\0( (촀\0Ik daag je hierbij uit voor een spelletje!"
"212_a","Ik durf het aan!"
"212_b","Geen interesse."
"213","($촀\0Zin in een spelletje, n\0?"
"213_a","Klinkt leuk!"
"213_b","Niet echt, nee."
"214","( 촀\0Geen zin?
\0( (7촀\0Ik ook niet, hoor. 2\0n\0."
"215","(촀\0Dan niet, joh. Geen zorgen."
"216","(촀\0Ook goed. Dan hangen we gewoon
wat rond."
"400","(촀\0Ik ga zo maar eens. Het was erg
gezellig! 2\0n\0!"
"401","(촀\0Het is tijd dat ik aftaai.
\0 Bedankt dat
ik hier mocht rondhangen!
\0 Laten we
dit nog eens doen, n\0."
"402","(촀\0Ik heb totaal niet op de tijd gelet. Ik
moet er zo vandoor.
\0( (%촀\0De volgende
keer bij mij, goed? 2\0n\0!"
"403","(촀\0Je gaat?
\0( (촀\0Dan ga ik ook maar, denk
ik. Het was gezellig! 2\0n\0!"
"404","(""촀\0Ik snap het al, tijd om te gaan. Bedankt voor de leuke tijd! 2\0n\0."
"405","( 촀\0Je gaat?
\0( (""촀\0Ik moet er zelf ook
maar eens vandoor. Pas goed op
jezelf! 2\0n\0."
