"label","text"
"001","<"
"001_01","(""촀\0Hé, hoestie? 
\0Volgens mij kennen we
elkaar nog niet.
\0( (촀\0n
\0 is de naam.
\0 Wie ben jij, n\0?\0\0(%촁\0
\0((%촀\02\0n\0, hè? 
\0Waar kom je vandaan?
\0 (%촁\0
\0((촀\0n	\0? Tof, joh. 
\0Ben je hier ook om te chillen?\0\0()촀\0Dit eilandje is top. 
\0Het is zo fijn om
ergens op een afgelegen plek te
ontstressen .\0\0(6촀\0Hoe dan ookn\0\0
\0 Geniet van de rust
hier.
\0( ($촀\0Hou je taai!"
"001_02","(촀\0Yo! 
\0Hoestie? 
\0Kennen wij elkaar al?
\0(
(""촀\0Ik ben n
\0.\0\0()촀\0Ik had geen flauw
\0 idee waar ik zou
belanden op deze reis.
\0( (5촀\0Maar deze
dame is niet vies van verrassingen!\0\0(6촀\0Maar wat een paradijsje, hè?
\0 Ik kom
echt even tot rust.
\0 Precies wat ik
nodig heb, n\0.\0\0(%촀\0Nou heb ik wel genoeg geëmmerd.
\0 
Pas goed op jezelf en geniet van de
omgeving."
"001_03","(\0촀\0Hé, als dat, ehn\0\0
\0((&촀\0 Wacht, ken ik jou?
\0(
($촀\0Sorry, ik ben n
\0. 
\0Hoestie, n\0?\0\0(촀\0Vind je ook niet dat het hier aan
actie ontbreekt?
\0 Ik had wat meer
avontuur op dit avontuur verwacht.\0\0(9촀\0Het is een prachtig, vredig eiland,
\0
maar wat voor goede anekdotes kan
ik daar nou thuis over vertellen?\0\0('촀\0Ach. 
\0Ik moet niet zo miepen,
\0 (6촀\0maar
gewoon van de rust genieten.
\0
Ontstressen is ook belangrijk, joh."
"004","(촀\0Dit eiland is een waar paradijsn\0\0
\0
Maar toch heb ik behoefte aan wat
meer leven in de brouwerij.(촀\0\0\0(촀\0Misschien moet ik gewoon naar een
andere plekn\0\0
\0 (%촀\0Echt even he-le-maal
weg, n\0."
"004_a","(\0촁\0Kom naar mijn eiland!"
"004_b","(\0촁\0Ik begrijp je volkomen."
"005","(9촀\0Jij kent dat gevoel ook, hè?
\0 Soms is
het lastig een beslissing te maken.
\0
De wereld is zo groot.\0\0(촀\0Maar maak je maar geen zorgen over
mij. 
\0Ik vind mijn eigen stukje paradijs
nog wel, n\0."
"007","(촀\0Je komt gelijk ter zake, hè? 
\0Weet je
het zeker?
\0( (&촀\0En ook niet onbelangrijk:
\0
waar kom je eigenlijk vandaan?\0\0(%촀\0O, n	\0! 
\0Daar heb ik weleens van gehoord. 
\0Is het er leuk?\0\0(6촀\0Weet je, 
\0een verhuizing is precies
wat ik nodig heb om de sleur te
doorbreken.\0\0(7촀\0En jij kunt me voorstellen aan
iedereen en me laten zien waar de
tofste feestjes worden gehouden!"
"007_a","Maar natuurlijk!"
"007_b","Feestjes, feestjes!"
"008","(촀\0Haaahaha! 
\0He-le-maal top!\0\0(촀\0Wauw! 
\0Nooit gedacht dat ik zoiets zo
snel zou beslissen! 
\0Maar ik luister
altijd naar mijn gevoeln\0\0\0\0(촀\0Dan moet ik vast nog wat papierwerk
doenn\0\0
\0 Wie moet ik daarvoor
lastigvallen?\0\0(촀\0\0Tom Nook\0￿? 
\0Tof, ik neem contact met
hem op en begin het proces. (촀\0Nog
even en we zijn buren, n\0!"
"009","<"
"009_01","(%촀\0Je hebt hier zoveel toffe materialen.
\0
Van de helft weet ik niet eens wat ik
ermee aan zou moeten.\0\0(6촀\0Maakt ook niet uit, 
\0dat zie ik thuis
wel.
\0((3촀\0 Nu pak ik wat ik pakken kan,
n\0."
"009_02","(촀\0Tof terrein hier, joh. 
\0Ik vraag me of
hoe dat zo ontstaan is.
\0( Vast iets met
lavan"
"009_03","($촀\0Moet je horen:
\0 ik zit in het vliegtuig
op weg hiernaartoe, 
\0maak het mezelf
gemakkelijk, 
\0we stijgen opn\0\0\0\0(9촀\0n\0\0en het zweet begint me uit te
breken!
\0( (촀\0Blijkt dat ik al mijn spullen
thuis ben vergeten, n\0!\0\0(%촀\0Gelukkig heeft \0Wilbur \0￿me kunnen
helpen door me wat gereedschap
te lenen!\0\0(촀\0Hij heeft zowat een halve winkel aan
spullen!
\0 ()촀\0Als je ooit iets tekort komt,
helpt \0Wilbur \0￿je vast graag."
"010","<"
"010_01","(4촀\0Is het niet maf dat ik nu al zin heb
om thuis mijn spullen te gaan
inpakken?\0\0(촀\0Ja, ik heb ze niet allemaal op een
rijtje. 
\0Verhuizen is normaal doffe
ellenden\0\0\0\0(촀\0Maar nu kan ik gewoon niet wachten
om naar n	\0 te verkassen!"
"010_02","(1촀\0Wat een dag! 
\0Ik kom hier voor wat
rust aan mijn kop, n\0n\0\0(촀\0\0\0n\0\0en nu heb ik ineens besloten om te
gaan verhuizen.
\0( (촀\0Maffer moet het niet
worden, joh!"
"010_03","(6촀\0Hoe meer ik erover nadenk, 
\0hoe meer
zin ik krijg om te verhuizen.\0\0(촀\0Als de luitjes op n	\0 half zo tof zijn als jij, 
\0ga ik me geen seconde vervelen, n\0!"
