"label","text"
"002","(&촀\0Huh? 
\0Serieus? 
\0Je neemt me niet in
de maling of zo?\0\0(촀\0En veel belangrijkern\0\0 
\0was ik serieus
toen ik zei dat ik hier wilde wonen?
\0
(촀\0Jazeker!
\0 Bloedserieus!\0\0()촀\0Nou, dan zal ik hierna de \0servicebalie \0￿bellen, n\0.
\0( (촀\0Ik ga mijn best doen, joh!"
"003","(6촀\0Je moet het wel erg gezellig met me
vinden als je me zo blijft uitnodigen.\0\0(촀\0Top, als jij wilt dat ik je buurvrouw
word, dan doe ik dat toch!\0\0( 촀\0On\0\0
\0 Maar ik moet nog wel even die
lui bij de \0servicebalie\0￿ lastigvallen
voordat ik hier echt kan wonen.\0\0(촀\0Nog even wachten, n\0!"
"101","<"
"101_01","(&촀\0Huh? 
\0Serieus? 
\0Je neemt me niet in
de maling of zo?\0\0(촀\0En veel belangrijkern\0\0 
\0was ik serieus
toen ik zei dat ik hier wilde wonen?
\0
Eh,
\0 ('촀\0neuh. 
\0Ik ben bang van niet!\0\0(촀\0Mijn maatjes thuis zouden het me
nooit vergeven als ik ze in de steek
zou laten. 
\0Sorry, n\0!"
"101_02","( 촀\0Wat? 
\0Hier komen wonen?
\0 Hmmn\0\0
\0 Dat
klinkt niet verkeerd,
\0 ('촀\0maar ik moet
helaas nee zeggen.\0\0()촀\0Sorry, hoe tof ik het hier ook vind,
\0
thuis is het nog nét even toffer.
\0 Niks
aan te doen, n\0."
"101_03","( 촀\0Nodig je me nou uit hier te komen
wonen?
\0 (촀\0Wauw! 
\0Dat had ik van mijn
leven niet verwacht. 
\0Bedankt, joh!\0\0(촀\0Hoe aanlokkelijk je aanbod ook isn\0\0
\0(
('촀\0ik kan er helaas niet op ingaan.\0\0(%촀\0Begrijp me niet verkeerd, het is
gewoon niet het juiste moment.
\0( (촀\0Een
andere keer misschien, n\0!"
"201_01","( 촀\0Joh! 
\0Weet je het zeker? 
\0Want ik, ehn\0\0
\0
('촀\0weet het eigenlijk niet zo zeker.
\0(
Maf, hè?!\0\0(6촀\0We kunnen het lot voor ons laten
beslissen door een klein spelletje
te doen.\0\0()촀\0Als jij wint, kom ik hier wonen.
\0( ($촀\0Deal?"
"201_01_a","Deal!"
"201_01_b","Nee."
"201_02","(&촀\0Hier wonen? 
\0Echt verhuizen met
inboedel en al, bedoel je?
\0( (촀\0Joh! 
\0Dat is
aanlokkelijkn\0\0(\0촀\0
\0 Maar ik weet het nietn\0\0(촀\0\0\0Verhuizen is gewoon zo'n gedoe,
weet je.
\0( (촀\0
\0O, wacht!
\0 Ik weet al hoe we
dit kunnen beslissen.\0\0()촀\0We spelen een spelletje. 
\0Als jij wint,
heb je er een nieuwe buurvrouw bij.

\0($촀\0Hoe vind je dat klinken?"
"201_02_a","Ja, puik plan!"
"201_02_b","Geen interesse."
"201_03","(촀\0Ik dacht dat je het me nooit zou
vragenn\0\0
\0(('촀\0 en dat hoopte ik eigenlijk
ook, n\0.\0\0(촀\0O jee, niet dat ik hier niet wil wonen,
\0
maar thuis heb ik ook maatjes en
spullenn\0\0 én bloemen!\0\0(촀\0Maar deze plek is ook erg tof!
\0(
(촀\0Lastig, joh, 
\0er zit maar een ding opn\0\0
\0(
(촀\0Een spelletje!\0\0()촀\0Als jij wint, kom ik hier wonen. 
\0Puik
plan?"
"201_03_a","Puik plan!"
"201_03_b","Nee, bedankt."
"202_01","(촀\0O! 
\0Ehn\0\0
\0((8촀\0 Oké, probleem opgelost.
\0
Dan scheiden onze wegen hier, n\0."
"202_02","(촀\0Wat? 
\0Nee? 
\0Ahhhn\0\0
\0 (8촀\0Ik kreeg er juist
net een beetje zin in. 
\0Ach, dan blijft
het gewoon bij het oude."
"202_03","(촀\0Dat is koelbloedig van je, maatje!
\0
Maar ik begrijp het weln\0\0
\0( (4촀\0Sommige
dingen moet je niet forceren."
"203_01","(촀\0Tof, joh! 
\0Laten we beginnen!"
"204","<"
"204_01","(7촀\0Ik win deze ronde.
\0 Zo gaat dat nou
eenmaal soms."
"204_02","(촀\0Fjieuw! 
\0Wat een opluchting. Ik keek

\0zó niet uit
\0 naar verhuizenn"
"204_03","(촀\0En dat betekent dat ik gewonnen
heb!"
"205","<"
"205_01","()촀\0Wauw, dat was tof! 
\0Ook al ga ik hier
niet wonen, 
\0ik heb het wel enorm
naar mijn zin gehad, n\0!"
"205_02","(3촀\0Geen idee wat jij ervan vond, 
\0maar ik
heb me steengoed vermaakt.
\0(
(촀\0Haaahaha!"
"205_03","(촀\0Dat was echt top! 
\0Hé, bedankt voor
de leuke tijd samen.\0\0(6촀\0Ik mag hier dan wel niet komen
wonen, 
\0maar n	\0 heeft een speciale plek in mijn hart."
"206","<"
"206_01","(3촀\0Oké, 2meneermevrouw de winnaar, 
\0ik ben 2\0n\0 van mijn woord.
\0 (촀\0Je krijgt een nieuwe buurvrouw!\0\0(9촀\0Dat hoop ik dan maarn\0\0
\0
\0 Ik moet
het eerst nog regelen met de
\0servicebalie\0￿.\0\0(6촀\0Nou, mocht het allemaal lukken,
\0
vergeet dan niet dat dit he-le-maal
jouw idee was, hè!\0\0(촀\0Wie klaagt over mijn muziek, stuur ik
daarom naar jou! 
\0Haaa-haha!"
"206_02","(%촀\0Jij hebt gewonnen 
\0en ik ben er niet
rouwig om.
\0( (촀\0n	\0 is de bom, woehoe!\0\0(촀\0Hmn\0\0
\0 Er is vast een hele papierberg
die ik moet tekenen, 
\0dus ik ga maar
snel naar de \0servicebalie\0￿n\0\0\0\0($촀\0Check je later, n\0!"
"206_03","(촀\0Oké, jij wint.
\0 n	\0 heeft zojuist zijn eigenste n
\0 gekregen.\0\0(3촀\0Hopelijk was je niet al te gehecht aan
je rust, 
\0want daar komt nu een einde
aan!
\0( (촀\0Haaa-haha!\0\0( 촀\0Wacht! 
\0Dit soort dingen moeten altijd
via de officiële weg.\0\0(%촀\0Ik ga maar gauw naar de \0servicebalie\0￿,
n\0."
"207_01","(6촀\0Je wilt me hier echt hebben, hè?
\0(
(촀\0Tja, het is jouw feestje. 
\0Als je het
zeker weet, dan misschienn\0\0\0\0(촀\0
\0Wat dacht je hiervan? 
\0We spelen een
spelletje en als je wint, heb je er een
toffe buurvrouw bij.\0\0(&촀\0Zie je dat zitten, n\0?"
"207_01_a","Topidee!"
"207_01_b","Neuh, laat maar..."
"207_02","(4촀\0Ik heb al nee gezegd, john\0\0
\0((6촀\0 Maar
weet je wat? 
\0Ik sta wel open voor
het volgenden\0\0\0\0()촀\0Laten we erom kaarten en als jij wint,
kom ik hier wonen! (촀\0Hoe rock 'n roll is
dat? 
\0Doe je mee, n\0?"
"207_02_a","Ja, doen we!"
"207_02_b","Nee, bedankt."
"207_03","(2촀\0Je bent wel volhardend, joh. 
\0Nu
vraag ik me af of ik eerder de juiste
keuze heb gemaakt, n\0n\0\0\0\0()촀\0Laten we er een spelletje om spelen.
Als je wint, worden we buren.
\0( (&촀\0Wat
denk je ervan, maatje?"
"207_03_a","Kom maar op!"
"207_03_b","Ik pas."
"208_01","( 촀\0Toch maar niet? 
\0Goed.
\0( (7촀\0Niets meer
aan te doen!"
"208_02","( 촀\0Geen interesse? He-le-maal niet?
\0
Maar ik dacht dat jen\0\0
\0 (촀\0Ach, boeien,
misschien een ander keertje."
"208_03","(8촀\0Joh, nu ben ik he-le-maal
\0 in de war.
\0
Ik dacht dat jen\0\0
\0( (촀\0Ach, boeit ook niet.
\0
Even goede maatjes."
"302","(%촀\0Ik heb net gebeld met de \0servicebalie\0￿ van n	\0 enn\0\0
\0 dit gaat hem niet worden, vrees ik.\0\0(8촀\0Ze zeiden iets over dat er niet
genoeg ruimte was voor een huis
voor me.\0\0(촀\0Ze gaven me de optie om bij iemand
in te wonen, maar ik ben wel klaar
met het huisgenotengebeuren.\0\0(촀\0
\0O!
\0 Misschien wil iemand wel met me
ruilen, n\0!\0\0()촀\0Mijn stulpje is hartstikke tof.
\0( (&촀\0Heb je
er iets op tegen als ik iemand vraag
om te ruilen?"
"302_a","Lijkt me een goed idee!"
"302_b","Liever niet eigenlijk..."
"303","(촀\0Ahan\0\0
\0 Ik snap het he-le-maal.
\0 Dat
was ook wat te voortvarend.\0\0(%촀\0Geen probleem, joh. 
\0Het was het
proberen waard."
"304","(촀\0Tof! 
\0Nou, van de \0servicebalie \0￿heb ik
een paar namen van bewoners
gekregen, n\0.\0\0(&촀\0Wie is de mazzelaar die op mijn ouwe
plek mag gaan wonen?"
"305","(&촀\0Oké, 
\0s촀 ziet zo'n ruil wel zitten, denk je, n\0?"
"305_a","Precies!"
"305_b","Wacht, wie? Oeps!"
"305_c","Eh, laat eigenlijk maar..."
"306","()촀\0Prima. 
\0Ik zal 2촀hemhaar\0 het goede nieuws
vertellen!"
"307","( 촀\0O jeen\0\0
\0 die dus niet.
\0( (&촀\0Wie moet ik dan hebben voor een mogelijke ruil?"
"308","(촀\0Maar, maar, maarn\0\0
\0 in mijn hoofd was
ik bijna verhuisdn\0\0
\0( (촀\0Balen, joh."
"309","(6촀\0Het lijkt erop dat wij binnenkort
buren zijn.
\0 s촀 en ik zijn het supersnel eens geworden.\0\0(5촀\0Logisch. 
\0Wie wil er nou niet in mijn
stulpje wonen? 
\0((촀\0Hartstikke tof!
\0
(6촀\0Schijnbaar wilde 2촀hijze\0 al verhuizen.\0\0(촀\0
\0O! 
\0Trouwens!
\0 Ik ben n
\0.
\0( (촀\0Haaa-haha! 
\0Totaal vergeten me voor te stellen.\0\0(%촀\0En jij bentn\0\0 n\0!
\0 Cool, joh.\0\0(촀\0Ik hoop dat n	\0 klaar is voor mij, n\0!"
"309_01","(촀\0Ik wilde dus even bij s촀 aanwaaien, 
\0maar die bleek 'm dus al gesmeerd te zijn.\0\0(%촀\02촀HijZe\0 heeft ook al 2촀zijnhaar\0 zooi
meegenomen. 
\0(촀\0Dus dat komt
hartstikke goed uit, joh!\0\0( 촀\0O! 
\0Heb ik me wel voorgesteld?
\0( (""촀\0
n
\0 is de naam. 
\0En jij bentn\0\0 n\0. 
\0Top!\0\0(\0촀\0Nou, 
\0goedn\0\0
\0 (촀\0dan zien we elkaar wel
weer, buur2man
vrouw n\0!"
"310","(4촀\0Ben je aan het terugkrabbelen?
\0 Of
heb je gewoon moeite iemand te
kiezen?"
"310_a","Het is zo lastig..."
"310_b","Ik zie ervan af."
"311","(9촀\0Ja, dat is geen makkelijke keuze, hè?
\0(
()촀\0Neem je tijd 
\0en zorg dat je de juiste
persoon kiest."
"312","(촀\0Huh? 
\0Maarn\0\0
\0( (촀\0Ahhh. 
\0Niets aan te
doen. 
\0Ik baal er flink van, 
\0maar ik
begrijp het wel, n\0."
"313","(촀\0Top! 
\0Oké, de \0servicebalie \0￿noemde de naam ""s촀"".
\0( Wat denk jij?
\0 (&촀\0Zal ik even bij 2hemhaar langsgaan?"
"313_a","Ja, doen!"
"313_b","Wat? Nee!"
"314","(7촀\0Prima, joh. 
\0Het was ook een slecht
idee. He-le-maal geen probleem.

\0Volgende keer beter, n\0."
"404","( 촀\0Kennelijk is deze plek enórm
populair. (%촀\0Volgens de \0servicebalie\0￿ is
het eiland gewoon vol.
\0 Vol!\0\0(촀\0Hoe kan een eiland nou vol zijn?
\0
Wordt er constant gefeest op het
plein of zo? 
\0Een oneindige moshpit?\0\0(촀\0Die dagen liggen toch echt achter
me, 
\0en als het hier zo vol is, 
\0('촀\0hoeft
het van mij niet."
"405","(9촀\0Ik heb net gebeld met de \0servicebalie
\0￿enn\0\0
\0 ('촀\0het gaat 'm niet worden, ben
ik bang.\0\0(8촀\0Er zou geen enkel perceel te koop
staan of zo, n\0.\0\0(촀\0Ik zou wel bij iemand in kunnen
trekken, 
\0maar dat lijkt me net zo tof
als mijn arm breken.\0\0(촀\0Jammer, joh. 
\0Op n	\0 wonen leek me echt he-le-maal geweldig.
\0( (7촀\0Nou ja.
\0 Alsnog bedankt!"
"406","(촀\0Ik heb met de \0servicebalie \0￿gepraat.
\0(
(촀\0Drie keer raden wie er bij je op het
eiland komt wonen?!
\0 Ik dus!\0\0($촀\0n
\0 is de naam, trouwensn\0\0 (&촀\0En jij bent?
\0( 2\0n\0?
\0 (촀\0Cool!\0\0(%촀\0Bedankt voor de uitnodiging, joh.
\0 Nu
nog alles inpakken en gaan. 
\0((촀\0Ik
\0 heb
\0 er
\0
zin
\0 in, n\0!\0\0(촀\0Ben je klaar voor een feestjen\0\0
2$buurmanbuurvrouw?
\0( (촀\0Haaa-haha! Dit wordt
he-le-maal tof!"
"407","(촀\0Ik heb met de \0servicebalie \0￿gepraat.
\0(
(촀\0Raad eens wie er bij je op het eiland
komt wonen?!
\0 Ik, n
\0!\0\0( 촀\0O! 
\0Volgens mij heb ik jouw naam gemist.
\0 n\0 dus?
\0 (촀\0Hoestie, n\0.\0\0(7촀\0Iemand heeft 
\0het hazenpad gekozen,
\0
(%촀\0dus er is een plekkie vrijgekomen.
Handige timing, joh!\0\0(\0촀\0Bedankt nog voor de uitnodiging,
buur.
\0 Ik laat mijn zooi zo snel
mogelijk overkomen.
\0 (촀\02\0n\0!"
"410","(촀\0Weet je?
\0 Misschien belde ik gewoon
op een raar moment en praatten we
langs elkaar heen.
\0 Dat kan gebeuren.\0\0(촀\0Weet je wat?
\0( Ik ga het er gewoon
nog een keer op wagen
\0 en bel de
\0servicebalie\0￿ opnieuw."
"410_a","De aanhouder wint!"
"410_b","Nee joh, laat zitten..."
"411","(촀\0Nee?
\0 On\0\0
\0 Oké.
\0( (촀\0n	\0 zal het dan maar zonder mij moeten stellenn"
