"label","text"
"001","<"
"001_01","(8촀\0Kanonnen, wat is het stiln\0\0 Kan
\0Blathers \0￿hier niet wat rockkrakers
door de speakers laten schallen?"
"001_02","()촀\0Ik heb het nooit zo op kunst gehadn\0\0

\0Beeldende kunst dan.
\0 Sommige
rockballads zijn echt kunstwerkjes.\0\0(%촀\0Maar nu ik wat ouder en, eh,
(eigen)wijzer benn\0\0
\0 (촀\0kijk ik hier
mijn ogen uit, n\0."
"001_03","(9촀\0Sta jij er ook weleens bij stil
hoelang het duurt om dit spul te
maken, n\0?\0\0(촀\0Ik bedoel, 
\0sommige dingen hebben
járen werk gekost
\0 en wij kijken er
hoogstens een minuutje naar!"
"100","<"
"100_01","(촀\0Joh! 
\0Ik wist dat onze kunst-
tentoonstelling tof was, 
\0maar dat
er zelfs toeristen op afkomenn"
"100_02","(6촀\0Wat vind je van onze kunst? 
\0Best wel tof, hè?
\0 (촀\0Ik zou niet trotser op n\0 kunnen zijn!"
"100_03","(촀\0Echt klasse dat je helemaal naar n\0 bent gekomen om onze kunst te zien, n\0.\0\0(%촀\02 )촀OnzeOnsOnze 2촃
 mag je vooral niet missen, joh. 20)촀Hij isHet isZe zijn echt zon\0\0
\0 (;촀\0
\0tof!"
"200","<"
"200_01","(촀\0Ik weet dat ik hier alle kunst moet
bewonderen, maarn\0\0
\0((;촀\0 kijk even hoe
mooi de vloer hier is, joh!"
"200_02","Eerlijk gezegd 
\0(2촀\0weet ik geen fluit van
kunst en kon de kunsttentoonstelling
me eerst niet zo boeien.\0\0Maar dat was voordat ik er binnen
was geweest. En nun\0\0
\0 (촀\0ben ik er niet
meer weg te slaan, n\0!"
"200_03","(촀\0Het is hiern\0\0 ten\0\0 stiln\0\0 Nietn\0\0
schreeuwenn\0\0 Nietn\0\0 SCHREEUWEN!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
