"label","text"
"001","<"
"001_01","()촀\0Dusss alles van tegenwoordig is
geëvolueerd uit alles wat hier te zien
is?
\0( (;촀\0Kanonnen!\0\0(&촀\0Zouden onze voorouders hier ook
ergens staan?"
"001_02","(
촀\0Hoe kwamen al deze dingen sowieso
in rotsen terecht? Dat vraag ik me al
een tijd afn"
"001_03","()촀\0Sommige van deze dieren leefden
toen de wereld voornamelijk uit
water bestond.\0\0(&촀\0Kun je je voorstellen hoe dat eruit
gezien moet hebben?
\0( (9촀\0Behalve nat,
bedoel ik."
"002","<"
"002_01","('촀\0Zelfs als fossielen zien sommige
dino's er eng uit!
\0( (+촀\0Ik weet niet wat ik
zou doen als ik een levende zagn\0\0\0\0(
촀\0Rennen? Stilstaan? Proberen er
vrienden mee te worden?
\0( (%촀\0Wat een
maffe gedachten"
"002_02","(촀\0Wist je dat dinofossielen 's nachts
tot leven komen? 
\0Echt waar!
\0( (:촀\0Dan
lopen ze over het eiland.\0\0(촀\0Haaahaha! Nee, joh. Dat verzin ik
keihard."
"002_03","(%촀\0Als ik een echte dino zou ontmoeten,
\0(
((촀\0zou ik zeker van alles vragen over
zijn dinoleven.\0\0(1촀\0Ik was helemaal dinogek toen ik nog
jong was.
\0( (""촀\0Ik verslond alle
dinoboeken die ik kon vinden.\0\0(
촀\0Ik had alleen wel altijd twijfels over
de kleuren.
\0( (촀\0Ik bedoel, stel nou dat
ze een blokpatroon hadden?"
"003","<"
"003_01","(%촀\0Ik kan het nauwelijks bevatten dat
deze jongens vroeger leefden en eng
liepen te wezen.\0\0(촀\0Dan bedenk ik dat we in het hier en
nu moeten leven, snap je?
\0( (3촀\0En niet
eng moeten doen."
"003_02","(%촀\0Elk fossiel hier is tientallen
miljoenen jaren oud,
\0( (촀\0en dat is voor
fossielen nog best wel jong!\0\0(""촀\0Ik vraag me af wat er uit onze tijd
als fossiel overblijft."
"003_03","(3촀\0Deze fossielen moeten steengoeie
vrienden geweest zijn.\0\0(촀\0Ze waren vast niet hard voor elkaar.\0\0(촀\0Ze lijken me meer van die
sedimentele types.\0\0(6촀\0Ze waren vast elkaars rots in de
branding!\0\0(촀\0Daar kun je niet zo steen-twee-drie
omheen.\0\0(촀\0Al konden ze elkaar vast ook keihard
de waarheid vertellen.\0\0(촀\0Maar goed, soms moet je gewoon
bot zijn, weet je!\0\0(%촀\0Wacht even! 
\0Ik voel er nog eenn\0\0\0\0(5촀\0Maar uiteindelijk waren ze altijd
t-rots op elkaar!"
"100","<"
"100_01","(촀\0Naar fossielen kan ik blijven kijken.
\0(
(""촀\0Ik mag me graag voorstellen hoe die
dieren eruit moeten hebben gezien.\0\0(1촀\0Ik zou graag naar de \0musea\0￿ op
andere eilanden gaan.
\0( ($촀\0Op een dag
ga ik dat doen, n\0!"
"100_02","(1촀\0Soms als ik naar fossielen zit te
staren vliegt de tijd voorbij. Maar zij
zijn hier al veel langer.\0\0(""촀\0Soms staar ik wel iets te lang. (촀\0Dan
zweer ik dat ik ze zie bewegen. "
"100_03","(%촀\0Soms lijken fossielen niet erg
indrukwekkend,
\0( (촀\0maar als ze zo zijn
opgezet zien ze er supertof uit."
"200","<"
"200_01","(6촀\0Nu ons \0museum\0￿ eindelijk open is,
\0
komen we misschien wel wat nuttigs
te weten over de fossielen hier.\0\0(%촀\0In een mum van tijd ligt het er hier
vol mee.
\0( (촀\0Echt supertof, n\0!"
"200_02","(촀\0We gaan echt zoveel leren over de
fossielen hier, in ons eigen \0museum\0￿.
\0
Tof, hoor, n\0!\0\0(%촀\0Wat zijn we ver gekomen met ons
eiland, niet te geloven. 
\0Ons eigen
\0muséum\0￿!
\0( (촀\0Maf, joh!"
"200_03","(촀\0Echt tof dat ze hier een \0museum
\0￿hebben neergezet.
\0( (촀\0Nu kan ik
fossielen kijken tot ik een ons weeg!"
