"label","text"
"001","(1촀\02\02\0}\0\0, gemaakt van materiaal uit n	\0n\0\0\0\0(&촀\0Hoe zou zoiets eruitzien, denk je?"
"001_a","(\0촀\0Maak ik wel voor je!"
"001_b","(\0촀\0Hmm, goede vraag..."
"002","( 촀\0Wacht, wat? 
\0Echt?
\0( (촀\0He-le-maal top!\0\0(%촀\0Ik was gewoon hardop aan het
denken,
\0 maar jij bent gelijk zo
daadkrachtig, joh!\0\0(촀\0Echt heel tof van je!
\0( (4촀\0Maar eh, 
\0morgen
ga ik weer pleite, dus als je 2촀hemhetze
vandaag zou kunnen makenn\0\0(촀\0\0\0n\0\0
\0ben ik je eeuwig dankbaar!
\0( (7촀\0Maar
als het niet lukt, snap ik dat ook
he-le-maal, n\0."
"003","( 촀\0Wacht, wat? 
\0Echt?
\0( (촀\0He-le-maal top!\0\0(%촀\0Ik was gewoon hardop aan het
denken,
\0 maar jij bent gelijk zo
daadkrachtig, joh!\0\0(촀\0Echt heel tof van je!
\0( (4촀\0Maar eh, 
\0morgen
ga ik weer pleite, dus als je 2촀hemhetze
vandaag zou kunnen makenn\0\0(촀\0\0\0n\0\0
\0ben ik je eeuwig dankbaar!
\0( (7촀\0Maar
als het niet lukt, snap ik dat ook
he-le-maal!\0\0( 촀\0O, dan komt een doe-het-zelfplan wel
van pas, toch?
\0( (%촀\0Alsjeblieft! 
\0Voor jou,
n\0!"
"004","()촀\0O, oeps!
\0 Sorry, maatje, maar je
zakken zijn vol.\0\0(촀\0Daar moet even de bezem doorheen,
\0
anders kan ik je nooit dat doe-het-
zelfplan geven, joh."
"005","()촀\0Nou, zoals ik net al zei op mijn
typische, 
\0he-le-maal niet
ongemakkelijke maniern\0\0\0\0(촀\0n\0\0morgen ben ik alweer weg,
\0 dus
hoe eerder hoe beter."
"006","(
촀\0Ik begrijp dat zoiets waarschijnlijk
niet veel verschilt van iets dat ergens
anders gemaakt zou wordenn\0\0\0\0()촀\0n\0\0maar er is gewoon iets heel speciaals aan n	\0. 
\0Dat zie je er vast in terug, n\0."
"007","(&촀\0Zijn je zakken weer wat leger?
\0( (촀\0Pak
aan, hier is je doe-het-zelfplan!"
"008","(1촀\02\02\0}\0\0 gemaakt in n\0n\0\0(촀\0 20촀blijftblijftblijven maar door mijn hoofd spoken!"
"008_a","(\0촀\0Dat doe ik wel voor je!"
"008_b","(\0촀\0Fascinerend..."
"009","(1촀\0Ja, ik weet het.
\0 Als het zo doorgaat,
\0
wordt het nog een echte obsessie,
n\0n\0\0\0\0(촀\0Ach, 
\0ik ben hier nog de hele dag,
\0 dus
zat tijd om wat afleiding te zoeken."
"101","(촀\0Yo! 
\0Kun je alles vinden voor mijn 2촃}\0\0?"
"101_a","Gaat goed, hoor!"
"101_b","Dat wordt niks..."
"102","(%촀\0Top! 
\0Ik kan niet wachten om het
eindresultaat te zien, n\0."
"103","( 촀\0O, n\0n\0\0
\0( Het was ook wel een héél spontaan verzoek, dus dat snap ik wel.
\0( (%촀\0Andere keer beter!"
"104","(%촀\0Wist je dat je buren echte
rocksterren zijn?
\0( (촀\0Oké. 
\0Tuurlijk
wist je dat, n\0.(촀\0\0\0Wat dacht je hiervann\0\0
\0 (6촀\0Iemand maakt 2\0}\0\0 voor me!\0\0(촀\0Ja! 
\0En ik kan niet wachten op
het resultaat!"
"201","(6촀\0Die zelfvoldane blik ken ik. 
\0Heeft het
iets te maken met mijn verzoekje?
\0(
(촀\0Ha, top! 
\0Laat zien dan!"
"201_a","Kijk maar!"
"201_b","Wacht even..."
"202","(촀\0Dank je wel.
\0 Serieus, joh. 
\0((%촀\0Neem mijn 2촃}\0 als bedankje."
"202_02","(6촀\0Ik kan niet geloven dat je dit voor me
hebt gedaan.
\0 Je bent ge-wel-dig, n\0!\0\0(촀\0
\0Maar wacht eens even. 
\0Wil je soms
mijn 2촃}\0?\0\0(촀\0Hoe dan ook, 20촀hij ishet isze zijn nu van jou! 
\0Pak
aan, n\0!"
"202_03","(6촀\0Iedereen was zó vriendelijk! 
\0((%촀\0Dat zal
me altijd bij blijven als ik aan deze
plek terugdenk, n\0.\0\0(촀\0Maar voordat ik hier een potje ga
staan jankenn\0\0
\0 Alsjeblieft. 
\0Je mag
mijn 2촃}\0."
"204","(촀\0Aaargh!
\0 De spanning wordt me te
veel, joh!"
"205","(촀\0Haaa-haha!
\0 Ik wist het! 
\0Wat ben je toch een 2heldheldin, n\0!\0\0(촀\0
\0Wauw! 
\020촀Hij isHet isZe zijn echt een en al n	\0!
\0 Zo tof!"
"206","(촀\0Haaa-haha!
\0 Ik wist het! 
\0Jij bent echt
de allerbeste, n\0!\0\0(촀\0
\0Wauw! 
\02@촀Hij ruiktHet ruiktZe ruiken zelfs naar n	\0!
\0 Dat had ik niet verwacht, joh!"
"207","(촀\0Haaa-haha!
\0 Ik wist het! 
\0Jij bent een
kanjer, n\0!\0\0(촀\0Van zo'n mooi souvenir had ik niet
durven dromen!"
"208","<"
"208_01","(촀\0Ehn\0\0
\0 huh?
\0 ('촀\0Wat ben je aan het doen?"
"208_02","(촀\0Kom op, 
\0hou me niet langer in
spanning, joh!"
"209","(촀\0Echt jammer dat ik hier niet langer
kan blijvenn\0\0
\0( (%촀\0Het was echt het reisje
van mijn leven!\0\0(촀\0Ik wil hier niet meer weg. Ik zou hier
ook kunnen komen wonen, maarn\0\0
\0(
(7촀\0Nee. 
\0(Misschien! 
\0Ik weet het niet.\0\0(촀\0Eén ding weet ik wel. 
\0Je moet me echt nog eens uitnodigen, n\0."
