"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Waar kwam ik hier ook alweer voor?
\0(
(촀\0Ik had een lijstje moeten maken.\0\0(촀\0Nou ja! Ik pak maar gewoon iets.
Hopelijk komt het dan weer
bovendrijvenn"
"102","(촀\0Altijd als ik hier binnenloop, kom ik
later weer buiten met dingen die ik
niet nodig heb.
(3촀\0Meestal kan ik die dingen alsnog aan
mijn maatjes slijten, maar tochn\0\0
\0
2\0n\0!"
"103","(촀\0Het is zooo lastig om niet alles te
kopen wat ze hier hebben, n\0.\0\0(촀\0Als ik rijk was, kocht ik de hele
geitenbende,
\0 en niemand die me
tegenhield!\0\0(촀\0Nu is alleen kijken al te duurn"
"104","(%촀\0Wil je advies? Als je uit winkelen
gaat en iets ziet wat je graag wilt
hebben, kopen die hap.\0\0(7촀\0Je weet nooit of het er later ook nog
is, dus aarzel niet! 2\0n\0!"
"201","(&촀\0Jij komt van n	\0, toch?
\0( (촀\0Zie je iets wat je leuk vindt?
\0 Je kunt niet terug zonder souvenirs!"
"202","(%촀\0Ze verkopen hier zoveel toffe
spullen, joh.\0\0(촀\0Pas maar op, want de klingels lopen
zo je portemonnee uit!
\0 (촀\0Kijk! Daar
gaan ze. 
\0(촀\0Stop!
\0 Kom terug!"
"301","(촀\0Wat heeft \0Nooks hoek \0￿toch een
enorm assortiment!\0\0(%촀\0Met al die spullen
\0( (2촀\0weet je van
gekheid niet meer wat je moet
kopen, n\0!"
"302","(촀\0\0Nooks hoek\0￿ is zo ruim, joh!
\0 Je kunt
er een heel rockpodium in kwijt, n\0!"
"303","(촀\0Weet je, 
\0ik vind het tof om in \0Nooks
hoek \0￿rond te hangen. Er is zoveel
te zien!\0\0(2촀\0Maar ik moet wel uitkijken, 
\0want ik
koop me he-le-maal misselijk aan
al die coole troep!"
