"label","text"
"001","<efg"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Ik ben niet goed in uitzoeken wat
het beste merk is of wat in is.
\0( (7촀\0Ik wil
gewoon iets wat lekker zit!"
"102","(
촀\0Ik dacht dat ik mezelf wel kon
opvrolijken met wat winkeltherapie.\0\0(촀\0Maar alles hier ziet er zo goed uit
dat ik gewoon een partijtje passtress
zit op te lopen, n\0!"
"103","(%촀\0Weet je,
\0 volgens mij wordt het tijd
dat ik alle riemen losgooi en een
nieuwe look in elkaar flans.
(촀\0En jij, n\0?
\0 Ga jij je look ook lekker opnieuw uitvinden?"
"104","(
촀\0Ik ben niet zo'n trendy type,
\0 maar als
iets wat ik hier koop populair wordt,
klaag ik ook niet, n\0."
"201","(촀\0Kanonnen! Heb jij even ver gereisd
om hier te shoppen.\0\0(촀\0Ik wist dat ze hier mooi spul
verkochten, maar niet dat het
daar-reis-ik-voor-mooi was!"
"202","(&촀\0Zoek je iets leuks voor je maatjes?
\0(
(촀\0Ik vond het prachtig als vrienden
kleding voor me mee terug namen.\0\0(%촀\0Het was niet alleen coole kleding,
\0(
(촀\0maar het was ook leuk om te zien
hoe zij mijn stijl zagen."
"301","(%촀\0Zodra ik hoorde dat er hier een
\0kleermakerij \0￿werd geopend,
\0 móést ik
erheen, n\0.\0\0(촀\0Denk je eens in! 
\0n\0 heeft zijn eigen \0kleermaker\0￿!
\0( (촀\0Hoe cool is dat?
"
"302","(촀\0Het werd tijd, een \0kleermakerij\0￿ op
n\0, n\0!\0\0(7촀\0Niet dat ik nou zoveel gevoel voor
mode heb, 
\0maar ik wil ook niet in
oude lompen lopen."
"303","(촀\0Nu we een eigen \0kleermakerij
\0￿hebben, wordt kleren kopen een heel
stuk makkelijker, n\0.\0\0()촀\0Het is namelijk 
\0best lastig winkelen
zonder winkel!
\0( (촀\0Haaa-haha!"
