"label","text"
"001","To n"
"002","親愛的n"
"003","Dear n"
"004","哈囉！n\0！"
"005","唷呼！n\0！"
"101","本王在n""\0上
得到了你的幫助，真是太感謝了！
本王要送給我的救命恩人
一個寶物！
海洋把世界連接在一起，
希望我們能在某處再次相會！"
"102","多虧有你的幫助，
本王才能順利連絡上部下們！
這份恩情，本王一輩子都不會忘記！
送你一個寶物，
希望你看到它就會想起本王！"
"103","真的很感謝你
在本王快要氣絕身亡時伸出援手，
讓本王能順利回到船上！唷呼！
這個寶物是我的回禮。
希望你能好好珍惜！"
"104","上次很謝謝你！
要是沒有你，
本王就不可能再次回到
部下們待的船上了！
為了感謝你的幫助，
希望你能收下這個寶物！"
"105","你好你好！
多虧有你，本王才能和部下們
繼續展開海洋之旅！
Very very thank you！
為了報答你的救命之恩，
請收下這個寶物吧！"
"201","海盜頭目J"
"202","偉大的船長J"
"203","包含來自海盜J的愛"
"204","橫跨七大洋的J"
"205","呼風喚雨的男子J"
