"label","text"
"001","To n"
"002","親愛的n"
"003","Dear n"
"004","Hello n\0！"
"005","Hi n\0！"
"006","一直以來Thank you！"
"101","謝謝你當時在n""\0上
Save my life！

我要把旅遊中得到的土產
送給你這位救命恩人！
我還會再去島上玩的──！"
"102","多虧了你的幫助，
我才能平安和同伴會合！
這份恩情，我會Remember forever！
我把旅遊中獲得的土產送給你，
希望你以後每天看到這東西，
就想起呂遊喔！"
"103","在我陷入危機的時候，
非常謝謝你願意雪中送炭！
我平安地回到同伴身邊了！
這是我想要送你的Present，
希望你能夠好好珍惜！"
"104","Hi──！我是呂遊！

雖然我不知道
這封信要多久才會送到你身邊……
但為了感謝你的協助，
還是請你收下我旅遊的土產吧！"
"105","你好啊！
託你的福，
我才能再次見到我的同伴！
Very very Thank You！
為了表達我的謝意，
我要把旅遊中找到的超棒土產送你！"
"106","你從鬼門關前
救回了我無數次！
至少讓我送給你Very very rare的
金色鏟子DIY方程式，
就當作是贖罪吧！
希望它能幫上你的忙！"
"201","From 呂遊"
"202","漂泊的呂遊　筆"
"203","滿懷愛情的呂遊"
"204","旅遊的水手呂遊　筆"
"205","海上男兒呂遊　筆"
"206","罪惡的男兒呂遊　筆"
